
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-26T13:10:00.000Z

Calculations:
{
  "momentumScore": 84.95987070866855,
  "volumeScore": 20.923661897143006,
  "patternScore": 95.05269775478139,
  "totalScore": 49.58781420389284,
  "finalScore": 49.58781420389284,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 79.9999999999999,
  "ultraShortVolumeSurge": 1.8596125352501758,
  "baseVolumeSurge": 0.15730574728132712,
  "currentPrice": 0.0006343,
  "resistance": 0.0006586,
  "support": 0.0005586,
  "rocMin5": -0.006110937010341649,
  "shortROC": -0.000787649653434257,
  "priceAcceleration": -0.00150916180434747,
  "buySellRatio": 0.22800317793300695,
  "macdHistogram": 0.000007774046675714001,
  "stochasticK": 77.28971962616824,
  "atr": 0.000012228571428571408,
  "bbUpper": 0.0006341044916379114,
  "bbLower": 0.0005120955083620886,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 17.9,
      "atrRatio": 1.046,
      "bbWidth": 21.29,
      "volumeRatio": 4.932,
      "signalCount": 1,
      "buySellRatio": 0.228
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 2.706020134681648,
  "distanceToResistance": 3.830994797414472,
  "slPercent": 4,
  "tpPercent": 3.256345577802301,
  "trailingActivation": 1.9538073466813806,
  "shortMomentumScore": 15,
  "overboughtScore": 35.06822835878156,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 24.523879925573546,
  "chaikin": 0.14032456832436688,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 89.81989036805011,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.830994797414472,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.34116417654216746,
  "rvolMin5": -0.11720123178600944,
  "atrPercentileOld": 0.6097560975609756,
  "vwapDeviation": 19.272655456079903,
  "bbWidthPercent": 21.289300868229418,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00015752993068674892,
      "roc3": 0.003001579778830951
    },
    "min5": {
      "roc1": -0.000787649653434257,
      "roc3": 0.0052297939778128645
    },
    "min15": {
      "roc1": 0.0052297939778128645,
      "roc3": 0.041372516828106984
    },
    "hourly": {
      "roc1": 0.025990491283676646,
      "roc3": 0.13280839895013133
    },
    "fourHour": {
      "roc1": 0.1560714285714287,
      "roc3": 0.13598876995964201
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.2895654339421902,
  "wickClosePct": 0.7413793103448273,
  "wickUpper": 8.999999999999677e-7,
  "wickLower": 0.000004299999999999942,
  "wickRatio": 7.166666666666395,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8961038961038961,
  "signedMin5": 312971955,
  "signedMin5Z": 13.56476466631085,
  "signedMin1": 310865735,
  "signedMin1Z": 22.287683955441686,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.3108882521489971,
  "rvolPercentileMin5": 0.6423611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006361,
      "sma50": 0.00062217,
      "ema20": 0.0006325842695092561,
      "ema50": 0.000622035121702731,
      "vwma20": 0.0006399169523425048,
      "hma21": 0.0006324670995670994,
      "atr14": 0.000004199999999999986,
      "atrPercentile": 0.5599415204678363,
      "rvolZ": -0.34116417654216746,
      "rvolPercentile": 0.3108882521489971,
      "mfi14": 35.824409445019484,
      "ppo": {
        "ppo": 0.500103746821369,
        "signal": 0.6967422912762337,
        "histogram": -0.19663854445486462
      },
      "stochRsi": {
        "k": 24.564580702903662,
        "d": 43.2061695487162
      },
      "vprofile": {
        "vpBins": [
          0.0002136669758657136,
          0.012433773570926978,
          0.0053286926677864515,
          0.02005704564979642,
          0.04087308962322668,
          0.042300972946358394,
          0.09011443728065571,
          0.053393131232278075,
          0.0699921637859095,
          0.13314122791173308,
          0.010905003901119077,
          0.013275106731235515,
          0.07605641246387501,
          0.05078789247629202,
          0.03117012239982247,
          0.12200073912808206,
          0.13206851349103788,
          0.095888007763999,
          0,
          0
        ],
        "currentBinShare": 0.13206851349103788
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.258636194326305
      }
    },
    "min5": {
      "sma20": 0.0006060549999999998,
      "sma50": 0.0005788480000000001,
      "ema20": 0.0006106747315031381,
      "ema50": 0.0005865669946004249,
      "vwma20": 0.00061488420298209,
      "hma21": 0.0006430948051948054,
      "atr14": 0.000012228571428571408,
      "atrPercentile": 0.8759124087591241,
      "rvolZ": -0.11720123178600944,
      "rvolPercentile": 0.6423611111111112,
      "mfi14": 75.52931631222947,
      "ppo": {
        "ppo": 2.9324172588084356,
        "signal": 2.6108531575605523,
        "histogram": 0.32156410124788337
      },
      "stochRsi": {
        "k": 48.49932633289796,
        "d": 83.94392558524491
      },
      "vprofile": {
        "vpBins": [
          0.0003908690429087913,
          0.02285654841324254,
          0.016304151695657493,
          0.024561486475452223,
          0,
          0.005083527988684252,
          0.16503368530783527,
          0.07884351801262736,
          0.059799947756060484,
          0.1413977782215401,
          0.05106143404528534,
          0.10527260320362646,
          0.11943828167147372,
          0.02953196048427138,
          0.03909093575528234,
          0.022503250383843258,
          0.020192110004793207,
          0.03450732511029674,
          0.06413058642711907,
          0
        ],
        "currentBinShare": 0.03450732511029674
      },
