
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-30T13:35:00.000Z

Calculations:
{
  "momentumScore": 51.56544679256716,
  "volumeScore": 18.29773768728443,
  "patternScore": 4.724353052172506,
  "totalScore": 20.71434445922384,
  "finalScore": 20.71434445922384,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 34.25287356321833,
  "ultraShortVolumeSurge": 0.5197370711202239,
  "baseVolumeSurge": 0.024532190458021425,
  "currentPrice": 0.0005601,
  "resistance": 0.0006266,
  "support": 0.000558,
  "rocMin5": -0.026590198123044827,
  "shortROC": -0.022171787709497272,
  "priceAcceleration": -0.006638988799948846,
  "buySellRatio": 0.5026074819211822,
  "macdHistogram": -0.0000055687024639015224,
  "stochasticK": 0.14577259475211102,
  "atr": 0.0000116642857142857,
  "bbUpper": 0.0006385001137089951,
  "bbLower": 0.000560449886291005,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 12.29,
      "atrRatio": 1.109,
      "bbWidth": 13.02,
      "volumeRatio": 1.276,
      "signalCount": 1,
      "buySellRatio": 0.503
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.850256331777491,
  "distanceToResistance": 11.872879842885206,
  "slPercent": 3,
  "tpPercent": 6,
  "trailingActivation": 3.5999999999999996,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.293266870438686,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 58.26271186440681,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 11.872879842885206,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2674569605685421,
  "rvolMin5": -0.18141665701497442,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": -6.091909612821437,
  "bbWidthPercent": 13.019763529419928,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005956552207428126,
      "roc3": -0.006304728546409771
    },
    "min5": {
      "roc1": -0.022171787709497272,
      "roc3": -0.012169312169312179
    },
    "min15": {
      "roc1": -0.01742957746478887,
      "roc3": -0.02070538690998433
    },
    "hourly": {
      "roc1": -0.04211265134234083,
      "roc3": -0.12050910262606732
    },
    "fourHour": {
      "roc1": -0.0976859504132231,
      "roc3": -0.08236678433350143
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.533502167614425,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7272727272727273,
  "signedMin5": -52115487,
  "signedMin5Z": -4.620500195175041,
  "signedMin1": -86990412,
  "signedMin1Z": -15.643342316800839,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.46805555555555556,
  "rvolPercentileMin5": 0.6770833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00057088,
      "sma50": 0.00057434,
      "ema20": 0.0005707586959487863,
      "ema50": 0.0005762623469245061,
      "vwma20": 0.0005704975506250811,
      "hma21": 0.0005649835497835498,
      "atr14": 0.000004385714285714291,
      "atrPercentile": 0.8006042296072508,
      "rvolZ": -0.2674569605685421,
      "rvolPercentile": 0.46805555555555556,
      "mfi14": 48.37002717638382,
      "ppo": {
        "ppo": -0.38180601111294915,
        "signal": -0.4084402862029793,
        "histogram": 0.026634275090030135
      },
      "stochRsi": {
        "k": 45.13967948156579,
        "d": 42.49534887150826
      },
      "vprofile": {
        "vpBins": [
          0.011129038191430622,
          0.017509594968801476,
          0.0853887539626167,
          0.05380956646743942,
          0.06201541645161037,
          0.03214680870303564,
          0.029935170358899088,
          0.0027649828918417754,
          0.06969965091366863,
          0.0013504185472848062,
          0.05509672962226077,
          0.08238677031964625,
          0.11040926275574903,
          0.03353279385596018,
          0.1800395612677556,
          0.0552273000494511,
          0.0744969536761379,
          0.010889842689465957,
          0.019177495651013902,
          0.012993888655930772
        ],
        "currentBinShare": 0.017509594968801476
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.800640365585838
      }
    },
    "min5": {
      "sma20": 0.00058227,
      "sma50": 0.0006004560000000001,
      "ema20": 0.0005807320449692073,
      "ema50": 0.0005952940568095827,
      "vwma20": 0.0005802950573057537,
      "hma21": 0.0005611454545454544,
      "atr14": 0.0000116642857142857,
      "atrPercentile": 0.7299270072992701,
      "rvolZ": -0.18141665701497442,
      "rvolPercentile": 0.6770833333333334,
      "mfi14": 19.98407177658035,
      "ppo": {
        "ppo": -1.8011279772328797,
        "signal": -1.6385972249122507,
        "histogram": -0.16253075232062897
      },
      "stochRsi": {
        "k": 67.50562061517331,
        "d": 33.92982289139469
      },
      "vprofile": {
        "vpBins": [
          0.005608572743161062,
          0.019979277259989475,
          0,
          0.054524755207702044,
          0,
          0.03729386722282968,
          0,
          0.027378608545476878,
          0.051050365072351535,
          0.020931975705320148,
          0.07201242973724398,
          0.12866805004689005,
          0.10213950982679604,
          0.22081084499881493,
          0.07991778178119151,
          0.08198773421708945,
          0.05844647429206913,
          0.03924975334307409,
          0,
          0
        ],
        "currentBinShare": 0.027378608545476878
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.192374547507669
      }
    },
    "min15": {
      "sma20": 0.000599475,
      "sma50": 0.0006092059999999999,
      "ema20": 0.0005939978590143456,
      "ema50": 0.0005961393298557861,
      "vwma20": 0.000593106745331832,
      "hma21": 0.0005758385281385281,
      "atr14": 0.000015964285714285728,
      "atrPercentile": 0.5609756097560976,
      "rvolZ": -0.27356761657034506,
      "rvolPercentile": 0.6145833333333334,
      "mfi14": 22.47032076369277,
      "ppo": {
        "ppo": -2.060482250970532,
        "signal": -1.092706979482677,
        "histogram": -0.9677752714878549
      },
      "stochRsi": {
        "k": 0,
        "d": 27.6445153166502
      },
      "vprofile": {
        "vpBins": [
          0.010533721905895889,
          0.005091542306757791,
          0.06480984088477776,
          0.01692768483786904,
          0,
          0,
          0,
          0.09855646330494756,
          0.0053210124784268545,
          0.027860640794020206,
          0.026948953557198754,
          0.05334194986899991,
          0.23228887920715188,
          0.07475431322004557,
          0.13802562123352727,
          0.07341623062585062,
          0.1721231457745309,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0053210124784268545
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 13.019763529419928
      }
    },
    "hourly": {
      "sma20": 0.000589345,
      "sma50": 0.000536024,
      "ema20": 0.0005823694871856091,
      "ema50": 0.0005571685832349275,
      "vwma20": 0.0006046987481377581,
      "hma21": 0.0006255844155844156,
      "atr14": 0.000037685714285714305,
      "atrPercentile": 0.8788819875776398,
      "rvolZ": 0.3637276888198038,
      "rvolPercentile": 0.8452380952380952,
      "mfi14": 29.343728320396124,
      "ppo": {
        "ppo": 2.750464273040057,
        "signal": 4.219528620665839,
        "histogram": -1.4690643476257823
      },
      "stochRsi": {
        "k": 6.346057179134535,
        "d": 43.602960959046186
      },
      "vprofile": {
        "vpBins": [
          0.03955661921445559,
          0.0636375365213045,
          0.026654876815145126,
          0.016745927846203584,
          0.04061313705173367,
          0.008964340755309103,
          0.031202342144803687,
          0,
          0.10846511652225986,
          0.033250496465133235,
          0.16772414551153877,
          0.08287253192938074,
          0.06754998035471944,
          0.08850546433466518,
          0.03716782323387917,
          0.026235729556596827,
          0.05765603551492879,
          0.09530541139244703,
          0,
          0.007892484835495693
        ],
        "currentBinShare": 0.06754998035471944
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 31.042756224656507
      }
    },
    "fourHour": {
      "sma20": 0.00053898,
      "sma50": 0.00047686599999999994,
      "ema20": 0.0005413545450610842,
      "ema50": 0.0004990819524122726,
      "vwma20": 0.0005589412117877451,
      "hma21": 0.0005297359307359306,
      "atr14": 0.000052907142857142863,
      "atrPercentile": 0.6857142857142857,
      "rvolZ": 0.14236412335292029,
      "rvolPercentile": 0.75,
      "mfi14": 72.63848562192936,
      "ppo": {
        "ppo": 3.688824686247453,
        "signal": 3.222728098875356,
        "histogram": 0.466096587372097
      },
      "stochRsi": {
        "k": 66.37765829528817,
        "d": 61.301052643626896
      },
      "vprofile": {
        "vpBins": [
          0.037190002699983175,
          0.01878382022830555,
          0.12076407600935167,
          0.023712817299955318,
          0.06688071395656513,
          0.037177583078848636,
