
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-01T11:15:00.000Z

Calculations:
{
  "momentumScore": 85.03725482896922,
  "volumeScore": 70.55014743685201,
  "patternScore": 5.046781092325621,
  "totalScore": 51.842285202227785,
  "finalScore": 51.842285202227785,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 30.044843049327426,
  "ultraShortVolumeSurge": 0.2547685546974385,
  "baseVolumeSurge": 0.018829983217228265,
  "currentPrice": 0.0004841,
  "resistance": 0.0004936,
  "support": 0.0004804,
  "rocMin5": 0.007701915070774316,
  "shortROC": 0,
  "priceAcceleration": 0.0019211855082799452,
  "buySellRatio": 0.24691647194387908,
  "macdHistogram": 5.191569834708965e-7,
  "stochasticK": 62.544169611307446,
  "atr": 0.0000032928571428571415,
  "bbUpper": 0.0004973503476210649,
  "bbLower": 0.00046282965237893516,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.42,
      "atrRatio": 0.719,
      "bbWidth": 7.19,
      "volumeRatio": 0.991,
      "signalCount": 3,
      "buySellRatio": 0.247
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0771092159235118,
  "distanceToResistance": 1.9624044618880316,
  "slPercent": 4,
  "tpPercent": 1.6680437926048268,
  "trailingActivation": 1.000826275562896,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.043070387399914555,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 46.9767441860467,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.9624044618880316,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.39731872507767885,
  "rvolMin5": -0.3543354771527055,
  "atrPercentileOld": 0.2926829268292683,
  "vwapDeviation": 4.808203113052981,
  "bbWidthPercent": 7.190463296908856,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.004773765047737654
    },
    "min15": {
      "roc1": -0.00227225779797568,
      "roc3": -0.002478314745972799
    },
    "hourly": {
      "roc1": 0.0022831050228309933,
      "roc3": -0.010450819672131179
    },
    "fourHour": {
      "roc1": 0.030956447480785597,
      "roc3": 0.04523809523809516
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.05337410494092275,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7792207792207793,
  "signedMin5": -59466480,
  "signedMin5Z": -3.696514111453176,
  "signedMin1": 52982169.40000003,
  "signedMin1Z": 29.0587268702367,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4583333333333333,
  "rvolPercentileMin5": 0.4583333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00048268499999999995,
      "sma50": 0.00048501800000000025,
      "ema20": 0.00048352976378466676,
      "ema50": 0.00048475860361927225,
      "vwma20": 0.0004829211753779003,
      "hma21": 0.0004852601731601734,
      "atr14": 0.0000028571428571428454,
      "atrPercentile": 0.5830815709969789,
      "rvolZ": -0.39731872507767885,
      "rvolPercentile": 0.4583333333333333,
      "mfi14": 16.119609321867472,
      "ppo": {
        "ppo": -0.007831523779918591,
        "signal": -0.08639616117980961,
        "histogram": 0.07856463739989102
      },
      "stochRsi": {
        "k": 0,
        "d": 0
      },
      "vprofile": {
        "vpBins": [
          0.023763542715792663,
          0,
          0.009716159069737815,
          0.00012639186965586233,
          0.09209096492200684,
          0.09253399358336589,
          0.0034424386511444135,
          0,
          0.0023107495315111627,
          0,
          0,
          0.007959201936101149,
          0.009300128552847703,
          0.01908430992946131,
          0.2473109450709233,
          0.11824908158902471,
          0.2258035185065804,
          0.01111486822424098,
          0.1077840650855797,
          0.02940964076202632
        ],
        "currentBinShare": 0.01908430992946131
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.20040388311134
      }
    },
    "min5": {
      "sma20": 0.00048784499999999993,
      "sma50": 0.0004793940000000001,
      "ema20": 0.00048486264546260504,
      "ema50": 0.0004804612693502564,
      "vwma20": 0.00048664045294466207,
      "hma21": 0.00048230865800865817,
      "atr14": 0.0000032928571428571415,
      "atrPercentile": 0.5109489051094891,
      "rvolZ": -0.3543354771527055,
      "rvolPercentile": 0.4583333333333333,
      "mfi14": 9.933945828706982,
      "ppo": {
        "ppo": 0.1605262938375197,
        "signal": 0.43366531919924256,
        "histogram": -0.27313902536172285
      },
      "stochRsi": {
        "k": 6.1782606144087335,
        "d": 31.258971688805385
      },
      "vprofile": {
        "vpBins": [
          0.04151205394175047,
          0.06079994467814988,
          0.02492120171100194,
          0.06285697223685162,
          0.06754562877906871,
          0,
          0.1075798578791546,
          0.042233353923089065,
          0.03856057491511026,
          0.0910389614474417,
