
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-25T11:35:00.000Z

Calculations:
{
  "momentumScore": 58.73748878546596,
  "volumeScore": 33.27129483356187,
  "patternScore": 61.23002084781114,
  "totalScore": 41.789206418169975,
  "finalScore": 41.789206418169975,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 10.881801125703618,
  "ultraShortVolumeSurge": 6.721991913268428,
  "baseVolumeSurge": 0.03047053256899521,
  "currentPrice": 0.000444,
  "resistance": 0.0005061,
  "support": 0.0004317,
  "rocMin5": -0.05107929044667661,
  "shortROC": -0.008485931219294291,
  "priceAcceleration": -0.012997147140796708,
  "buySellRatio": 0,
  "macdHistogram": -0.000005563392455662715,
  "stochasticK": 16.094420600858403,
  "atr": 0.000010421428571428574,
  "bbUpper": 0.0005486067057422181,
  "bbLower": 0.00045228329425778203,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 18.95,
      "atrRatio": 0.768,
      "bbWidth": 19.25,
      "volumeRatio": 3.137,
      "signalCount": 2,
      "buySellRatio": 0
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 2.9584942084942076,
  "distanceToResistance": 13.986486486486486,
  "slPercent": 4,
  "tpPercent": 11.888513513513512,
  "trailingActivation": 7.133108108108107,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.2232723382307422,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 61.96783349101233,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 13.986486486486486,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.11464508915063155,
  "rvolMin5": -0.010922163015062993,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": -9.674649504352434,
  "bbWidthPercent": 19.247551975628905,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.008485931219294291,
      "roc3": -0.008485931219294291
    },
    "min5": {
      "roc1": -0.008485931219294291,
      "roc3": -0.04680120223271788
    },
    "min15": {
      "roc1": -0.01888864484954973,
      "roc3": -0.06645768025078362
    },
    "hourly": {
      "roc1": -0.04973876698014625,
      "roc3": -0.10474502854892703
    },
    "fourHour": {
      "roc1": -0.11965150048402717,
      "roc3": -0.07768762677484779
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6147018560085945,
  "wickClosePct": 0,
  "wickUpper": 0.000005499999999999971,
  "wickLower": 0,
  "wickRatio": 0.8088235294117602,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6493506493506493,
  "signedMin5": -628206734,
  "signedMin5Z": -15.740073679620233,
  "signedMin1": 299299809.1999999,
  "signedMin1Z": 32.751633476159256,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 26
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 6
  },
  "rvolPercentileMin1": 0.6944444444444444,
  "rvolPercentileMin5": 0.6944444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00045800499999999994,
      "sma50": 0.0004703819999999999,
      "ema20": 0.0004566006147657147,
      "ema50": 0.00046755089388172104,
      "vwma20": 0.00045748843788574853,
      "hma21": 0.00044325108225108233,
      "atr14": 0.000018499999999999992,
      "atrPercentile": 0.9169184290030211,
      "rvolZ": 0.11464508915063155,
      "rvolPercentile": 0.6944444444444444,
      "mfi14": 0,
      "ppo": {
        "ppo": -1.615671483817465,
        "signal": -1.41807843547156,
        "histogram": -0.19759304834590496
      },
      "stochRsi": {
        "k": 50,
        "d": 0
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.011804194624674748,
          0.052118893844666225,
          0,
          0.25866701098031897,
          0,
          0.14778592528927276,
          0.0035038192924589043,
          0.00031177598887006296,
          0.10271921187402827,
          0.022536698227348446,
          0.05999448424596902,
          0.11438661135145976,
          0.04765227124108328,
          0.01397286758016436,
          0.009901929141737176,
          0.04734861812776628,
          0.05554059030119537,
          0.05175509788898623
        ],
        "currentBinShare": 0.011804194624674748
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 7.433483929803508
      }
    },
    "min5": {
      "sma20": 0.00047874500000000004,
      "sma50": 0.0004985619999999999,
      "ema20": 0.0004750900823925362,
      "ema50": 0.0004939426274826752,
      "vwma20": 0.0004643101783769384,
      "hma21": 0.0004579705627705627,
      "atr14": 0.000010421428571428574,
      "atrPercentile": 0.6313868613138686,
      "rvolZ": -0.010922163015062993,
      "rvolPercentile": 0.6944444444444444,
      "mfi14": 9.802685159123754,
      "ppo": {
        "ppo": -2.749475605059141,
        "signal": -2.0649559549109613,
        "histogram": -0.6845196501481796
      },
      "stochRsi": {
        "k": 0,
        "d": 11.423978066460364
      },
      "vprofile": {
        "vpBins": [
          0,
          0.005234550007060655,
          0.027563496062583837,
          0.021494464644684186,
          0.03723433941172631,
          0.029007369574224662,
          0.025411975340533466,
          0.04627857611692083,
          0.08069828563174301,
          0.08032754502982327,
          0.10628637043761285,
          0.05359706040615521,
          0.0662035705124981,
          0.10962359255063035,
          0.09421690137206284,
          0.06579908884568912,
          0.07294167266499968,
          0.05812727248444646,
          0.0067300337538997845,
          0.013223835152705355
        ],
        "currentBinShare": 0.005234550007060655
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 12.554847268654127
      }
    },
    "min15": {
      "sma20": 0.0005004450000000001,
      "sma50": 0.0005190920000000001,
      "ema20": 0.000494175365164253,
      "ema50": 0.0005021086209727199,
      "vwma20": 0.00048540097053266604,
      "hma21": 0.0004640398268398268,
      "atr14": 0.000013135714285714283,
      "atrPercentile": 0.15853658536585366,
      "rvolZ": -0.28466858931884337,
      "rvolPercentile": 0.59375,
      "mfi14": 15.980664326545536,
      "ppo": {
        "ppo": -3.4633968590164823,
        "signal": -2.2547971246259753,
        "histogram": -1.208599734390507
      },
      "stochRsi": {
        "k": 3.803458428170934,
        "d": 16.144734107207753
      },
      "vprofile": {
        "vpBins": [
          0.018711824178413713,
          0.05311525934164228,
          0.0122487969244688,
          0,
          0,
          0.045159696853975945,
          0.018251304546609465,
          0.025739823996738822,
          0.06423136056519876,
          0.07003822453990585,
          0.04131906295112007,
          0.054500237801116166,
          0.1655981283319182,
          0.11678785845402025,
          0.06731953202366162,
          0.1387792219364547,
          0.0505509947432556,
          0.024058106976672884,
          0.018016422352496075,
          0.015574143482330804
        ],
        "currentBinShare": 0.025739823996738822
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 19.247551975628905
      }
    },
    "hourly": {
      "sma20": 0.00050171,
      "sma50": 0.000407672,
      "ema20": 0.00048577016613156527,
      "ema50": 0.00043187338254577814,
      "vwma20": 0.0005019939091894354,
      "hma21": 0.0005374670995670995,
      "atr14": 0.000044399999999999995,
      "atrPercentile": 0.968944099378882,
      "rvolZ": 2.0772713330519212,
      "rvolPercentile": 0.9613095238095238,
      "mfi14": 68.5250223258686,
      "ppo": {
        "ppo": 5.139516725982779,
        "signal": 7.990327338866397,
        "histogram": -2.8508106128836177
      },
      "stochRsi": {
        "k": 0,
        "d": 49.578084124741515
      },
      "vprofile": {
        "vpBins": [
          0.045251424635080126,
          0.0371379707544815,
          0.08261849062977063,
          0.09582896569539387,
          0.03157372261565297,
          0.13236405747015778,
          0.08220392532834507,
          0.013784868619873466,
          0.012164450950763394,
          0.03159084490180829,
          0,
          0.12155866370076483,
          0.028237415036982336,
          0.02664014204761511,
          0.1279451694406819,
          0.024013580663292334,
          0.06524834083367297,
          0,
          0.04183796667566343,
          0
        ],
        "currentBinShare": 0.12155866370076483
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 26.886781351543622
      }
    },
    "fourHour": {
      "sma20": 0.0003711899999999999,
      "sma50": 0.000368316,
      "ema20": 0.00040614415997759844,
      "ema50": 0.00038583911008522307,
      "vwma20": 0.0004388698288656446,
      "hma21": 0.0004844458874458875,
      "atr14": 0.00006265,
      "atrPercentile": 1,
      "rvolZ": 0.8729767781968895,
      "rvolPercentile": 0.9285714285714286,
      "mfi14": 86.73665837169625,
      "ppo": {
        "ppo": 10.056761058578964,
        "signal": 4.932376861850628,
        "histogram": 5.124384196728336
      },
      "stochRsi": {
        "k": 70.34682863229044,
        "d": 75.10055943616321
      },
      "vprofile": {
        "vpBins": [
          0.028391846319419867,
          0.05042665448909424,
          0.09876461002078966,
          0.05123981032688692,
          0,
          0.10276859674711368,
          0.06840128560994119,
          0.01852249838090689,
          0.05783627295991895,
          0.08137685525247139,
          0.046179685865755944,
          0.16088211150847098,
          0,
          0.11014850107981788,
          0,
          0.042825744498033315,
          0,
          0,
          0.08223552694137909,
          0
        ],
        "currentBinShare": 0.16088211150847098
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 91.52351792410367
      }
    },
    "daily": {
      "sma20": 0.00043454,
      "sma50": 0.0005004419999999999,
      "ema20": 0.0004307432034067981,
      "ema50": 0.0004879135985319566,
      "vwma20": 0,
      "hma21": 0.0003424268398268399,
      "atr14": 0.00007173571428571429,
      "atrPercentile": 0.47297297297297297,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -6.308809525670435,
        "signal": -8.841496753455925,
        "histogram": 2.5326872277854893
      },
      "stochRsi": {
        "k": 100,
        "d": 49.91109730492021
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 77.03000648762516
      }
    }
  },
  "smaMin5": 0.00047874500000000004,
  "emaMin5": 0.0004750900823925362,
  "vwmaMin5": 0.0004643101783769384,
  "hmaMin5": 0.0004579705627705627,
  "keltner15": {
    "upper": 0.0005168403651642531,
    "middle": 0.000494175365164253,
    "lower": 0.000471510365164253
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00049608,
    "finalLower": 0.00040542
  },
  "mfi15": 15.980664326545536,
  "stochRsi15": {
    "k": 3.803458428170934,
    "d": 16.144734107207753
  },
  "ppo15": {
    "ppo": -3.4633968590164823,
    "signal": -2.2547971246259753,
    "histogram": -1.208599734390507
  },
  "vpMin15": {
    "vpBins": [
      0.018711824178413713,
      0.05311525934164228,
      0.0122487969244688,
      0,
      0,
      0.045159696853975945,
      0.018251304546609465,
      0.025739823996738822,
      0.06423136056519876,
      0.07003822453990585,
      0.04131906295112007,
      0.054500237801116166,
      0.1655981283319182,
      0.11678785845402025,
      0.06731953202366162,
      0.1387792219364547,
      0.0505509947432556,
      0.024058106976672884,
      0.018016422352496075,
      0.015574143482330804
    ],
    "currentBinShare": 0.025739823996738822
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 19.247551975628905
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 64.59854014598541,
    "volatilityPercentile": 90.50632911392405,
    "relativeVolatilityRatio": 0.832727829215203,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "NORMAL",
    "regimeScore": 0,
    "currentATR": 0.000065,
    "avgATR": 0.000069,
    "atrPercentile": 20.3,
    "realizedVolatility": 171.49,
    "volPercentile": 96.5,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0.3,
    "daysInRegime": 1,
    "regimeStrength": 0.16
  },
  "temporalPatterns": {
    "currentHour": 2,
    "currentDay": 1,
    "currentDayName": "Monday",
    "dayBias": "BEARISH_BIAS",
    "hourlyProfile": [
      {
        "avgVolume": 77359687.57,
        "avgATR": 0.000013,
        "avgReturn": 0.806
      },
      {
        "avgVolume": 100089665.29,
        "avgATR": 0.00001,
        "avgReturn": -0.293
      },
      {
        "avgVolume": 121154984.14,
        "avgATR": 0.000013,
        "avgReturn": -0.134
      },
      {
        "avgVolume": 122085698.43,
        "avgATR": 0.000015,
        "avgReturn": -0.078
      },
      {
        "avgVolume": 73537397.64,
        "avgATR": 0.000013,
        "avgReturn": -0.362
      },
      {
        "avgVolume": 76000341.86,
        "avgATR": 0.000012,
        "avgReturn": 1.186
      },
      {
        "avgVolume": 55416082.93,
        "avgATR": 0.000011,
        "avgReturn": -0.421
      },
      {
        "avgVolume": 51517627.57,
        "avgATR": 0.000012,
        "avgReturn": 0.583
      },
      {
        "avgVolume": 39640185.5,
        "avgATR": 0.00001,
        "avgReturn": -0.327
      },
      {
        "avgVolume": 39564827.79,
        "avgATR": 0.000009,
        "avgReturn": -0.287
      },
      {
        "avgVolume": 45437411.93,
        "avgATR": 0.000012,
        "avgReturn": -0.545
      },
      {
        "avgVolume": 74486820.21,
        "avgATR": 0.000012,
        "avgReturn": -0.737
      },
      {
        "avgVolume": 70711187.85,
        "avgATR": 0.000008,
        "avgReturn": 0.179
      },
      {
        "avgVolume": 62410695,
        "avgATR": 0.000009,
        "avgReturn": -0.604
      },
      {
        "avgVolume": 69653267.64,
        "avgATR": 0.000011,
        "avgReturn": 0.213
      },
      {
        "avgVolume": 124875946.43,
        "avgATR": 0.000017,
        "avgReturn": 2.162
      },
      {
        "avgVolume": 220696697,
        "avgATR": 0.000022,
        "avgReturn": 0.567
      },
      {
        "avgVolume": 125485274.21,
        "avgATR": 0.000012,
        "avgReturn": 0.403
      },
      {
        "avgVolume": 102410770.93,
        "avgATR": 0.000013,
        "avgReturn": -0.842
      },
      {
        "avgVolume": 54098324.93,
        "avgATR": 0.000011,
        "avgReturn": -0.437
      },
      {
        "avgVolume": 58662257.5,
        "avgATR": 0.000011,
        "avgReturn": 0.128
      },
      {
        "avgVolume": 72730535.71,
        "avgATR": 0.000012,
        "avgReturn": 0.113
      },
      {
        "avgVolume": 198835349.86,
        "avgATR": 0.000016,
        "avgReturn": -0.069
      },
      {
        "avgVolume": 80661859.43,
        "avgATR": 0.00001,
        "avgReturn": -0.206
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 48573673.63,
        "avgATR": 0.000009,
        "avgReturn": 0.347
      },
      {
        "avgVolume": 25718698.75,
        "avgATR": 0.000008,
        "avgReturn": -0.01
      },
      {
        "avgVolume": 65416952.73,
        "avgATR": 0.000011,
        "avgReturn": -0.314
      },
      {
        "avgVolume": 49377252.25,
        "avgATR": 0.000009,
        "avgReturn": -0.176
      },
      {
        "avgVolume": 70258860.92,
        "avgATR": 0.00001,
        "avgReturn": 0.077
      },
      {
        "avgVolume": 225119109.56,
        "avgATR": 0.000022,
        "avgReturn": 0.824
      },
      {
        "avgVolume": 134474703.81,
        "avgATR": 0.000017,
