
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-12T12:35:00.000Z

Calculations:
{
  "momentumScore": 70.52278784648188,
  "volumeScore": 14.308362274239531,
  "patternScore": 68.08061636516703,
  "totalScore": 37.44668086976297,
  "finalScore": 37.44668086976297,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 53.90625,
  "ultraShortVolumeSurge": 0.14001528987289083,
  "baseVolumeSurge": 0.02457491999687752,
  "currentPrice": 0.00042,
  "resistance": 0.0004288,
  "support": 0.0004081,
  "rocMin5": 0.01744186046511631,
  "shortROC": 0.0021474588403722784,
  "priceAcceleration": 0.004353965690772963,
  "buySellRatio": 0.1415424957761392,
  "macdHistogram": -2.699194916927851e-7,
  "stochasticK": 60.38647342995155,
  "atr": 0.0000036071428571428518,
  "bbUpper": 0.00042181954674278574,
  "bbLower": 0.00040963045325721433,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.07,
      "atrRatio": 0.736,
      "bbWidth": 2.93,
      "volumeRatio": 2.508,
      "signalCount": 4,
      "buySellRatio": 0.142
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.1887755102040818,
  "distanceToResistance": 2.0952380952380945,
  "slPercent": 3,
  "tpPercent": 1.7809523809523802,
  "trailingActivation": 1.068571428571428,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.04579772138061846,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 21.717171717171716,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 2.0952380952380945,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.5673627923933358,
  "rvolMin5": -0.6605671061800962,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": 3.609245522098253,
  "bbWidthPercent": 2.932008776371737,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0021474588403722784,
      "roc3": 0.0021474588403722784
    },
    "min5": {
      "roc1": 0.0021474588403722784,
      "roc3": 0.022146507666098818
    },
    "min15": {
      "roc1": 0.0035790980672870012,
      "roc3": 0.007425149700598723
    },
    "hourly": {
      "roc1": 0.007185628742514885,
      "roc3": 0.008393285371702582
    },
    "fourHour": {
      "roc1": 0.01717464925012084,
      "roc3": 0.09419724173822523
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.20094493781880934,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 79546465,
  "signedMin5Z": 8.758476944228615,
  "signedMin1": 47761180.79999999,
  "signedMin1Z": 28.624627974335773,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.007638888888888889,
  "rvolPercentileMin5": 0.010416666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004151850000000001,
      "sma50": 0.0004159959999999999,
      "ema20": 0.00041652257800736046,
      "ema50": 0.000416005117749856,
      "vwma20": 0.0004144081224250503,
      "hma21": 0.0004209285714285714,
      "atr14": 0.0000019999999999999868,
      "atrPercentile": 0.1107754279959718,
      "rvolZ": -0.5673627923933358,
      "rvolPercentile": 0.007638888888888889,
      "mfi14": 15.473833743795907,
      "ppo": {
        "ppo": 0.33020874786271726,
        "signal": 0.1572854385342135,
        "histogram": 0.17292330932850375
      },
      "stochRsi": {
        "k": 0,
        "d": 27.062706270627075
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.007851603309560702,
          0.4990903211949715,
          0.09412864406026909,
          0.08228550583519648,
          0.059503163897277334,
          0.08225223264725894,
          0.013190233397121484,
          0.11792072873179205,
          0.02110389158938338,
          0.0000653056223967753,
          0.022608369714772217,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0000653056223967753
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.217218812956926
      }
    },
    "min5": {
      "sma20": 0.000417075,
      "sma50": 0.000414404,
      "ema20": 0.0004162870543845907,
      "ema50": 0.00041353086408259785,
      "vwma20": 0.00041395462730105053,
      "hma21": 0.00041576926406926425,
      "atr14": 0.0000036071428571428518,
      "atrPercentile": 0.5072992700729927,
      "rvolZ": -0.6605671061800962,
      "rvolPercentile": 0.010416666666666666,
      "mfi14": 23.643094220066658,
      "ppo": {
        "ppo": 0.1458128731473608,
        "signal": 0.15938638675343697,
        "histogram": -0.01357351360607617
      },
      "stochRsi": {
        "k": 66.23381572340581,
        "d": 50.22988416320882
      },
      "vprofile": {
        "vpBins": [
          0.04848786015355309,
          0.017483409073981555,
          0.06590828623169476,
          0.042191975878447203,
          0.08699609656920855,
          0.016853915771277834,
          0.0440402166231426,
          0.14600079389284804,
          0.11539069581406361,
          0.06440105911177048,
          0.054067173760309784,
          0.04934863983338487,
          0.11426989462768737,
          0.039384032505328716,
          0.014912356808124217,
          0.025598935975405142,
          0.0007710443000355491,
          0.0385097670246878,
          0.01538384604504885,
          0
        ],
        "currentBinShare": 0.025598935975405142
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6067873344309422
      }
    },
    "min15": {
      "sma20": 0.00041572500000000004,
      "sma50": 0.00040268400000000005,
      "ema20": 0.00041489188935896106,
      "ema50": 0.00040992286459424804,
      "vwma20": 0.00041399713327479516,
      "hma21": 0.00042027056277056283,
      "atr14": 0.000004992857142857144,
      "atrPercentile": 0.15853658536585366,
      "rvolZ": -0.873521366689928,
      "rvolPercentile": 0.0625,
      "mfi14": 32.4229729146995,
      "ppo": {
        "ppo": 0.9215896674727495,
        "signal": 1.0119151837442901,
        "histogram": -0.09032551627154062
      },
      "stochRsi": {
        "k": 72.81602187488433,
        "d": 56.70219701308616
      },
      "vprofile": {
        "vpBins": [
          0.047445251737271814,
          0.04653593251664751,
          0.0323176374035371,
          0.07493146219575987,
          0.012112676808721258,
          0.14118854228677535,
          0.07727625518351813,
          0.10454902351845613,
          0.06047342272168371,
          0.021680785198979764,
          0.10878495358238698,
          0.019999264017918378,
          0.022821756335268985,
          0.022632786479201267,
          0.098164401636101,
          0.034101778524625107,
          0.0702403119937699,
          0.004743757859377745,
          0,
          0
        ],
        "currentBinShare": 0.022821756335268985
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.932008776371737
      }
    },
    "hourly": {
      "sma20": 0.00040494,
      "sma50": 0.0004351440000000003,
      "ema20": 0.0004129366475628264,
      "ema50": 0.0004365869052609677,
      "vwma20": 0.0004002290084221176,
      "hma21": 0.00041033290043290024,
      "atr14": 0.000010557142857142859,
      "atrPercentile": 0.35403726708074534,
      "rvolZ": -0.1321906682989496,
      "rvolPercentile": 0.6607142857142857,
      "mfi14": 58.12407475916095,
      "ppo": {
        "ppo": -1.1557087232328611,
        "signal": -2.3620380336446924,
        "histogram": 1.2063293104118313
      },
      "stochRsi": {
        "k": 100,
        "d": 67.19206350504254
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01819251652771971,
          0.02634172202102029,
          0.043835453891371445,
          0.027576756855083352,
          0.05044319464781658,
          0.03584222350476865,
          0.04889044339125915,
          0.0961914316197644,
          0.0723944093022483,
          0.061598080270571384,
          0.11575097974526001,
          0.026581299297536016,
          0.06197863964094956,
          0.07424889136663265,
          0.06543489747314062,
          0.0445707359855377,
          0.04556847813922993,
          0.07031338281866299,
          0.014246463501427265
        ],
        "currentBinShare": 0.027576756855083352
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.57431485950599
      }
    },
    "fourHour": {
      "sma20": 0.0004670250000000001,
      "sma50": 0.0005247820000000001,
      "ema20": 0.00045758163799911684,
      "ema50": 0.0004945887260333506,
      "vwma20": 0.0004694224381485712,
      "hma21": 0.0003730095238095237,
      "atr14": 0.00004295714285714286,
      "atrPercentile": 0.8714285714285714,
      "rvolZ": -0.5325238459455774,
      "rvolPercentile": 0.2261904761904762,
      "mfi14": 50.84490573374126,
      "ppo": {
        "ppo": -7.933050548238333,
        "signal": -6.823755073682566,
        "histogram": -1.1092954745557666
      },
      "stochRsi": {
        "k": 63.330481949057805,
        "d": 36.03937002008363
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01264203480867026,
          0.007951986117251984,
          0.02190149014175964,
          0.06144976803140727,
          0.013284214561346156,
          0.045516636066969075,
          0.04385045601989899,
          0.163412004695307,
          0.13758745149028018,
          0.11196714856464361,
          0.06458983358039043,
          0.035113082011261953,
          0.09664631451099819,
          0.04625308203768687,
          0.037996527728225406,
          0.02170431848836073,
          0.021095483617828644,
          0.057038167527713624,
          0
        ],
        "currentBinShare": 0.06144976803140727
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 48.1164654760072
      }
    },
    "daily": {
      "sma20": 0.0005038649999999999,
      "sma50": 0.000537612,
      "ema20": 0.0005088032004571907,
      "ema50": 0.0005478971527696771,
      "vwma20": 0,
      "hma21": 0.0005248246753246754,
      "atr14": 0.00007115000000000001,
      "atrPercentile": 0.32786885245901637,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.8932924558210065,
        "signal": -2.9803277533951915,
        "histogram": -1.912964702425815
      },
      "stochRsi": {
        "k": 55.8483320815482,
        "d": 44.181883279087906
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 41.74552804320902
      }
    }
  },
  "smaMin5": 0.000417075,
  "emaMin5": 0.0004162870543845907,
  "vwmaMin5": 0.00041395462730105053,
  "hmaMin5": 0.00041576926406926425,
  "keltner15": {
    "upper": 0.00042179188935896107,
    "middle": 0.00041489188935896106,
    "lower": 0.00040799188935896106
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.0004339,
    "finalLower": 0.00040629999999999996
  },
  "mfi15": 32.4229729146995,
  "stochRsi15": {
    "k": 72.81602187488433,
    "d": 56.70219701308616
  },
  "ppo15": {
    "ppo": 0.9215896674727495,
    "signal": 1.0119151837442901,
    "histogram": -0.09032551627154062
  },
  "vpMin15": {
    "vpBins": [
      0.047445251737271814,
      0.04653593251664751,
      0.0323176374035371,
      0.07493146219575987,
      0.012112676808721258,
      0.14118854228677535,
      0.07727625518351813,
      0.10454902351845613,
      0.06047342272168371,
      0.021680785198979764,
      0.10878495358238698,
      0.019999264017918378,
      0.022821756335268985,
      0.022632786479201267,
      0.098164401636101,
      0.034101778524625107,
      0.0702403119937699,
      0.004743757859377745,
      0,
      0
    ],
    "currentBinShare": 0.022821756335268985
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.932008776371737
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 50,
    "volatilityPercentile": 68.0379746835443,
    "relativeVolatilityRatio": 0.8960713238406808,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "ELEVATED",
    "regimeScore": 0.5,
    "currentATR": 0.000071,
    "avgATR": 0.000071,
    "atrPercentile": 31.1,
    "realizedVolatility": 142.03,
    "volPercentile": 93.2,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0.3,
    "daysInRegime": 1,
    "regimeStrength": 0.22
  },
  "temporalPatterns": {
    "currentHour": 1,
    "currentDay": 1,
    "currentDayName": "Monday",
    "dayBias": "BEARISH_BIAS",
    "hourlyProfile": [
      {
        "avgVolume": 89780760.14,
        "avgATR": 0.000013,
        "avgReturn": -0.793
      },
      {
        "avgVolume": 102107849.79,
        "avgATR": 0.000015,
        "avgReturn": -0.197
      },
      {
        "avgVolume": 45619972.14,
        "avgATR": 0.000012,
        "avgReturn": 0.13
      },
      {
        "avgVolume": 38070388.86,
        "avgATR": 0.00001,
        "avgReturn": -0.394
      },
      {
        "avgVolume": 42938495.43,
        "avgATR": 0.000011,
        "avgReturn": 0.721
      },
      {
        "avgVolume": 76448380.43,
        "avgATR": 0.00001,
        "avgReturn": -0.203
      },
      {
        "avgVolume": 45841681.71,
        "avgATR": 0.000009,
        "avgReturn": 0.318
      },
      {
        "avgVolume": 44070311.86,
        "avgATR": 0.00001,
        "avgReturn": 0.668
      },
      {
        "avgVolume": 35399089.64,
        "avgATR": 0.000014,
        "avgReturn": 0.878
      },
      {
        "avgVolume": 24435205.29,
        "avgATR": 0.000008,
        "avgReturn": 0.19
      },
      {
        "avgVolume": 36856811.71,
        "avgATR": 0.000013,
        "avgReturn": 0.138
      },
      {
        "avgVolume": 32367086.07,
        "avgATR": 0.000011,
        "avgReturn": -0.186
      },
      {
        "avgVolume": 57233970.5,
        "avgATR": 0.000013,
        "avgReturn": -0.214
      },
      {
        "avgVolume": 55662770.69,
        "avgATR": 0.000014,
        "avgReturn": 0.173
      },
      {
        "avgVolume": 81540470.29,
        "avgATR": 0.000015,
        "avgReturn": -0.103
      },
      {
        "avgVolume": 70740242.64,
        "avgATR": 0.000015,
        "avgReturn": -0.759
      },
      {
        "avgVolume": 61634430.93,
        "avgATR": 0.000013,
        "avgReturn": -0.356
      },
      {
        "avgVolume": 62059434.29,
        "avgATR": 0.000013,
        "avgReturn": -0.018
      },
      {
        "avgVolume": 107760442.14,
        "avgATR": 0.000015,
        "avgReturn": 0.671
      },
      {
        "avgVolume": 116767293.36,
        "avgATR": 0.000016,
        "avgReturn": 0.401
      },
      {
        "avgVolume": 59263141.36,
        "avgATR": 0.000015,
        "avgReturn": 0.072
      },
      {
        "avgVolume": 92909583.86,
        "avgATR": 0.000017,
        "avgReturn": 0.179
      },
      {
        "avgVolume": 142066372.64,
        "avgATR": 0.000022,
        "avgReturn": -1.033
      },
      {
        "avgVolume": 57462723.14,
        "avgATR": 0.000011,
        "avgReturn": -0.158
      }
    ],
    "dailyProfile": [
      {
