
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-19T12:55:00.000Z

Calculations:
{
  "momentumScore": 111.96136419259761,
  "volumeScore": 17.473283782401513,
  "patternScore": 45,
  "totalScore": 42.83587246764558,
  "finalScore": 42.83587246764558,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.50000000000003,
  "ultraShortVolumeSurge": 9.79043133817048,
  "baseVolumeSurge": 0.021846904510707147,
  "currentPrice": 0.0003659,
  "resistance": 0.0003723,
  "support": 0.0003647,
  "rocMin5": -0.0019094380796508918,
  "shortROC": -0.00462459194776928,
  "priceAcceleration": -0.0004649194130060151,
  "buySellRatio": 0.42225152958981643,
  "macdHistogram": 3.3216747995549843e-7,
  "stochasticK": 15.789473684210865,
  "atr": 0.000002542857142857139,
  "bbUpper": 0.00037034073967418544,
  "bbLower": 0.0003637492603258145,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.08,
      "atrRatio": 0.704,
      "bbWidth": 1.8,
      "volumeRatio": 2.341,
      "signalCount": 5,
      "buySellRatio": 0.422
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.083434193573578,
  "distanceToResistance": 1.749111779174636,
  "slPercent": 3,
  "tpPercent": 1.4867450122984405,
  "trailingActivation": 0.8920470073790643,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.24793319194546634,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 50.574712643677714,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.749111779174636,
