
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-06T13:50:00.000Z

Calculations:
{
  "momentumScore": 110.36172096123329,
  "volumeScore": 90.00150892619368,
  "patternScore": 60.12701401985077,
  "totalScore": 78.29672957648053,
  "finalScore": 78.29672957648053,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 77.72020725388592,
  "ultraShortVolumeSurge": 0.9004786397541991,
  "baseVolumeSurge": 0.045491504241806986,
  "currentPrice": 0.0005948,
  "resistance": 0.000597,
  "support": 0.0005727,
  "rocMin5": 0.016578362673047468,
  "shortROC": 0.0013468013468013794,
  "priceAcceleration": 0.004122230202173368,
  "buySellRatio": 1,
  "macdHistogram": 0.0000015089261936822009,
  "stochasticK": 100,
  "atr": 0.000005528571428571439,
  "bbUpper": 0.0005951556904294276,
  "bbLower": 0.0005645943095705724,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 4.24,
      "atrRatio": 1.244,
      "bbWidth": 5.27,
      "volumeRatio": 1.06,
      "signalCount": 4,
      "buySellRatio": 1
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.9094053223172223,
  "distanceToResistance": 0.36987222595829605,
  "slPercent": 4,
  "tpPercent": 0.31439139206455163,
  "trailingActivation": 0.18863483523873098,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.42027750567982136,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 43.97834912043319,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.36987222595829605,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.5418969093317382,
  "rvolMin5": 0.5294842737445227,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": 7.036204406763244,
  "bbWidthPercent": 5.2703394453727475,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013468013468013794,
      "roc3": 0.0013468013468013794
    },
    "min5": {
      "roc1": 0.0013468013468013794,
      "roc3": 0.012425531914893642
    },
    "min15": {
      "roc1": 0.013238289205702601,
      "roc3": 0.007935167989194582
    },
    "hourly": {
      "roc1": 0.0212110845022237,
      "roc3": 0.03753910323253386
    },
    "fourHour": {
      "roc1": 0.040976460331298994,
      "roc3": 0.08565193671576651
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.12980399682932497,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 7.000000000000712e-7,
  "wickRatio": 0.368421052631618,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8311688311688312,
  "signedMin5": 180323336,
  "signedMin5Z": 12.771017243932457,
  "signedMin1": 80863009.60000002,
  "signedMin1Z": 52.745315394226296,
  "streakMin1": {
    "upStreak": 16,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9131944444444444,
  "rvolPercentileMin5": 0.9131944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005894350000000001,
      "sma50": 0.0005895340000000006,
      "ema20": 0.000590908014185307,
      "ema50": 0.0005886027761034489,
      "vwma20": 0.0005887152010961136,
      "hma21": 0.0005945532467532466,
      "atr14": 0.000005364285714285717,
      "atrPercentile": 0.8620342396777442,
      "rvolZ": 0.5418969093317382,
      "rvolPercentile": 0.9131944444444444,
      "mfi14": 28.16279717894355,
      "ppo": {
        "ppo": 0.2906669284043585,
        "signal": 0.17853345450004918,
        "histogram": 0.1121334739043093
      },
      "stochRsi": {
        "k": 0,
        "d": 0
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.02561045651708371,
          0.5400968248394425,
          0.08993449461730722,
          0.03594324006502323,
          0.08627104846735495,
          0.009322277178558694,
          0.17146721545323898,
          0.04135444286199068
        ],
        "currentBinShare": 0.04135444286199068
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.286973550958428
      }
    },
    "min5": {
      "sma20": 0.0005854650000000001,
      "sma50": 0.0005797500000000001,
      "ema20": 0.0005865471446584573,
      "ema50": 0.0005800656775946194,
      "vwma20": 0.0005849653515823402,
      "hma21": 0.0005942354978354979,
      "atr14": 0.000005528571428571439,
      "atrPercentile": 0.8722627737226277,
      "rvolZ": 0.5294842737445227,
      "rvolPercentile": 0.9131944444444444,
      "mfi14": 56.36730354659273,
      "ppo": {
        "ppo": 0.6402788593775064,
        "signal": 0.5445644645507561,
        "histogram": 0.09571439482675026
      },
      "stochRsi": {
        "k": 100,
        "d": 68.5084432832735
      },
      "vprofile": {
        "vpBins": [
          0.07779253624460544,
          0.015860413652794482,
          0.03697288905040859,
          0.007262197140023811,
          0.06232824439257927,
          0.006464935654058531,
          0.10970208761444147,
          0.09306730787280298,
          0.05175991326209476,
          0.01836322996336092,
          0.12268856452352847,
          0.015871942679484417,
          0.025452952766264966,
          0.06974994861927272,
          0.1631303025260019,
          0.014310696976699193,
          0.019493649379286777,
          0.0136984527044562,
          0.05423384402249788,
          0.021795890955337186
        ],
        "currentBinShare": 0.021795890955337186
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.073906665405805
      }
    },
    "min15": {
