
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-21T14:40:00.000Z

Calculations:
{
  "momentumScore": 56.19081775718853,
  "volumeScore": 90,
  "patternScore": 51.03228925440527,
  "totalScore": 64.66057281871551,
  "finalScore": 64.66057281871551,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.3443708609271,
  "ultraShortVolumeSurge": 1.4332213614921954,
  "baseVolumeSurge": 0.05339541889942412,
  "currentPrice": 0.0003306,
  "resistance": 0.0003407,
  "support": 0.0003259,
  "rocMin5": -0.005415162454873615,
  "shortROC": -0.0015101177891875932,
  "priceAcceleration": -0.001354585239780568,
  "buySellRatio": 0.6734821844777931,
  "macdHistogram": -4.83137520993622e-7,
  "stochasticK": 31.756756756756836,
  "atr": 0.0000022214285714285635,
  "bbUpper": 0.00034155278160339015,
  "bbLower": 0.00032541721839661,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.54,
      "atrRatio": 0.574,
      "bbWidth": 4.84,
      "volumeRatio": 1.671,
      "signalCount": 5,
      "buySellRatio": 0.673
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.2552934059286123,
  "distanceToResistance": 3.0550514216575846,
  "slPercent": 4,
  "tpPercent": 2.596793708408947,
  "trailingActivation": 1.5580762250453681,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.42908599724965646,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 28.76712328767145,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 3.0550514216575846,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 3.2311754592125097,
  "rvolMin5": 2.7452107594236916,
  "atrPercentileOld": 0.4268292682926829,
  "vwapDeviation": -3.36328384288525,
  "bbWidthPercent": 4.83846745934005,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0015101177891875932,
      "roc3": -0.0015101177891875932
    },
    "min5": {
      "roc1": -0.0015101177891875932,
      "roc3": -0.0009066183136899585
    },
    "min15": {
      "roc1": -0.0009066183136899585,
      "roc3": 0.011937557392102805
    },
    "hourly": {
      "roc1": 0.04224058769513301,
      "roc3": 0.008888888888888783
    },
    "fourHour": {
      "roc1": 0.010385756676557794,
      "roc3": -0.06635590896627364
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.24796308429329844,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000034999999999999767,
  "wickRatio": 8.749999999999728,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6493506493506493,
  "signedMin5": 104052422,
  "signedMin5Z": 7.124942761062737,
  "signedMin1": 110860339.00000003,
  "signedMin1Z": 55.65243822246248,
  "streakMin1": {
    "upStreak": 11,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9722222222222222,
  "rvolPercentileMin5": 0.9722222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000331235,
      "sma50": 0.0003304060000000001,
      "ema20": 0.00033102218274905264,
      "ema50": 0.00033108976410702956,
      "vwma20": 0.00033113463735571466,
      "hma21": 0.00033063679653679647,
      "atr14": 9.499999999999843e-7,
      "atrPercentile": 0.10725075528700906,
      "rvolZ": 3.2311754592125097,
      "rvolPercentile": 0.9722222222222222,
      "mfi14": 5.069401191832483,
      "ppo": {
        "ppo": 0.0007499362777340229,
        "signal": 0.020527739742324934,
        "histogram": -0.01977780346459091
      },
      "stochRsi": {
        "k": 59.183673469387834,
        "d": 13.445378151260632
      },
      "vprofile": {
        "vpBins": [
          0,
          0.020915683498909692,
          0,
          0.09473199300654694,
          0,
          0.04648632113884868,
          0.15927768740864448,
          0.018915855780242078,
          0.02705944472521409,
          0.07913041793281735,
          0,
          0,
          0.0011019055229077284,
          0.0890901252486186,
          0.103434291178519,
          0.24162090054650254,
          0.03448885769086215,
          0.010744093602710359,
          0.005240158766954225,
          0.06776226395170205
        ],
        "currentBinShare": 0.15927768740864448
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.7167450177947996
      }
    },
    "min5": {
      "sma20": 0.00033131500000000005,
      "sma50": 0.00033350999999999997,
      "ema20": 0.00033176267702273766,
      "ema50": 0.00033308887213640015,
      "vwma20": 0.00033051296377343496,
      "hma21": 0.0003290887445887446,
      "atr14": 0.0000022214285714285635,
      "atrPercentile": 0.2518248175182482,
      "rvolZ": 2.7452107594236916,
      "rvolPercentile": 0.9722222222222222,
      "mfi14": 44.59522262811808,
      "ppo": {
        "ppo": -0.2981910070329418,
        "signal": -0.32245360409872026,
        "histogram": 0.024262597065778435
      },
      "stochRsi": {
        "k": 92.11676331337202,
        "d": 48.2797667224385
      },
      "vprofile": {
        "vpBins": [
          0.032524036564580056,
          0.1658627398978742,
          0.1279571020250488,
          0.16492217671431894,
          0.1913578495314487,
          0.0437207018958409,
          0.07354549026754516,
          0,
          0,
          0,
          0,
          0.00017945349084190777,
          0.0047124189227239896,
          0.019627798443500415,
          0.08134781152164225,
          0.03865424067157108,
          0.05505423592761356,
          0.0005339441254500577,
          0,
          0
        ],
        "currentBinShare": 0.1279571020250488
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.5319789026037465
      }
    },
    "min15": {
      "sma20": 0.00033348500000000006,
      "sma50": 0.00033613,
      "ema20": 0.0003330474195577655,
