
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-14T13:55:00.000Z

Calculations:
{
  "momentumScore": 67.20473902305875,
  "volumeScore": 15.378716928203586,
  "patternScore": 57.99478167692014,
  "totalScore": 34.6033102477915,
  "finalScore": 34.6033102477915,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 2.289812696007727,
  "baseVolumeSurge": 0.06982527808545143,
  "currentPrice": 0.000415,
  "resistance": 0.0004196,
  "support": 0.0004088,
  "rocMin5": 0.0028999516674722793,
  "shortROC": 0.00752609856761355,
  "priceAcceleration": 0.0007328965739064658,
  "buySellRatio": 0.07251054596962246,
  "macdHistogram": 7.393009009518043e-7,
  "stochasticK": 41.891891891891866,
  "atr": 0.0000034428571428571413,
  "bbUpper": 0.00043227396627395777,
  "bbLower": 0.0004074860337260424,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.23,
      "atrRatio": 0.791,
      "bbWidth": 5.9,
      "volumeRatio": 4.618,
      "signalCount": 3,
      "buySellRatio": 0.073
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.862306368330467,
  "distanceToResistance": 1.10843373493976,
  "slPercent": 2.5,
  "tpPercent": 0.942168674698796,
  "trailingActivation": 0.5653012048192776,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": -0.09215935626750656,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 22.651933701657033,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.10843373493976,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.467467922047482,
  "rvolMin5": 0.41258023641547775,
  "atrPercentileOld": 0.12195121951219512,
  "vwapDeviation": -7.258434885692022,
  "bbWidthPercent": 5.903575437723961,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00752609856761355,
      "roc3": 0.00752609856761355
    },
    "min5": {
      "roc1": 0.00752609856761355,
      "roc3": 0.0033849129593809956
    },
    "min15": {
      "roc1": 0.0033849129593809956,
      "roc3": 0.007770762506070966
    },
    "hourly": {
      "roc1": 0.0026576467745832973,
      "roc3": -0.008363201911588953
    },
    "fourHour": {
      "roc1": -0.029920523609163127,
      "roc3": -0.09625435540069685
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.874802734247674,
  "wickClosePct": 0.1724137931034515,
  "wickUpper": 0.000001899999999999992,
  "wickLower": 5.000000000000122e-7,
  "wickRatio": 3.7999999999998915,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6233766233766234,
  "signedMin5": -65811069,
  "signedMin5Z": -7.766810970390813,
  "signedMin1": 104162656.99999994,
  "signedMin1Z": 59.728674906555774,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 11
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.9027777777777778,
  "rvolPercentileMin5": 0.9027777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00041325999999999993,
      "sma50": 0.0004126860000000001,
      "ema20": 0.00041295054777814693,
      "ema50": 0.0004133234198224217,
      "vwma20": 0.000413468406776656,
      "hma21": 0.00041253246753246745,
      "atr14": 0.000003942857142857142,
      "atrPercentile": 0.8272910372608258,
      "rvolZ": 0.467467922047482,
      "rvolPercentile": 0.9027777777777778,
      "mfi14": 17.60744472587423,
      "ppo": {
        "ppo": -0.008562773532867511,
        "signal": -0.011735628791049125,
        "histogram": 0.0031728552581816137
      },
      "stochRsi": {
        "k": 68.38235294117516,
        "d": 21.527777777777647
      },
      "vprofile": {
        "vpBins": [
          0,
          0.011836348716201034,
          0.17931869531395495,
          0,
          0.41269156432442705,
          0.01009844069200984,
          0.08483093750249118,
          0.06725595075893345,
          0.10048450441813243,
          0.011212851913756837,
          0.056831590511971994,
          0.03939032778565646,
          0.0022270943177327028,
          0,
          0,
          0,
          0.014983751640411618,
          0.0012618126425012269,
          0.0007992222436124044,
          0.0067769072182066615
        ],
        "currentBinShare": 0.01009844069200984
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 0.8186741694348756
      }
    },
    "min5": {
      "sma20": 0.0004143450000000001,
      "sma50": 0.0004206079999999999,
      "ema20": 0.0004148122998096932,
      "ema50": 0.00042072480546561633,
      "vwma20": 0.00041413892818359887,
      "hma21": 0.0004112692640692639,
      "atr14": 0.0000034428571428571413,
      "atrPercentile": 0.8138686131386861,
      "rvolZ": 0.41258023641547775,
      "rvolPercentile": 0.9027777777777778,
      "mfi14": 57.70511198750923,
      "ppo": {
        "ppo": -0.5083676569633673,
        "signal": -0.6246361025555449,
        "histogram": 0.11626844559217764
      },
      "stochRsi": {
        "k": 100,
        "d": 44.871794871794854
      },
      "vprofile": {
        "vpBins": [
