
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-07T11:15:00.000Z

Calculations:
{
  "momentumScore": 101.94352312149411,
  "volumeScore": 21.618149499851626,
  "patternScore": 50.80556220254832,
  "totalScore": 43.48404862520349,
  "finalScore": 43.48404862520349,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.381679389312986,
  "ultraShortVolumeSurge": 7.85486071716327,
  "baseVolumeSurge": 0.01670285227775395,
  "currentPrice": 0.000598,
  "resistance": 0.0006063,
  "support": 0.0005884,
  "rocMin5": 0,
  "shortROC": 0.006564551422319543,
  "priceAcceleration": 0.000016744955948382262,
  "buySellRatio": 0,
  "macdHistogram": -0.0000019013726920821177,
  "stochasticK": 15.083798882681581,
  "atr": 0.000005078571428571432,
  "bbUpper": 0.0006046241821909027,
  "bbLower": 0.0005917858178090975,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.04,
      "atrRatio": 1.134,
      "bbWidth": 2.15,
      "volumeRatio": 2.966,
      "signalCount": 4,
      "buySellRatio": 0
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.937649307214526,
  "distanceToResistance": 1.3879598662207422,
  "slPercent": 3,
  "tpPercent": 1.1797658862876308,
  "trailingActivation": 0.7078595317725784,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.1453564163474373,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 28.222996515678812,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 1.3879598662207422,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3675163160078939,
  "rvolMin5": -0.37278681014073817,
  "atrPercentileOld": 0.6097560975609756,
  "vwapDeviation": -0.5163703489732308,
  "bbWidthPercent": 2.146147956270033,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.006564551422319543,
      "roc3": 0.006564551422319543
    },
    "min5": {
      "roc1": 0.006564551422319543,
      "roc3": 0.0018428547495392402
    },
    "min15": {
      "roc1": -0.00504965494024569,
      "roc3": -0.018269390466699967
    },
    "hourly": {
      "roc1": -0.014072708996481801,
      "roc3": -0.008591644204851687
    },
    "fourHour": {
      "roc1": -0.014897890860394954,
      "roc3": -0.022912170014942557
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.6089190964204427,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.23376623376623376,
  "signedMin5": -76712969,
  "signedMin5Z": -13.496519812653512,
  "signedMin1": 25434427.200000014,
  "signedMin1Z": 24.067899484426825,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 31
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 7
  },
  "rvolPercentileMin1": 0.059722222222222225,
  "rvolPercentileMin5": 0.0625,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005970500000000001,
      "sma50": 0.0005993900000000003,
      "ema20": 0.0005969155270447321,
      "ema50": 0.0005982272430974163,
      "vwma20": 0.000597020446480357,
      "hma21": 0.0005964502164502167,
      "atr14": 0.000006650000000000026,
      "atrPercentile": 0.9295065458207452,
      "rvolZ": -0.3675163160078939,
      "rvolPercentile": 0.059722222222222225,
      "mfi14": 1.2325142211209794,
      "ppo": {
        "ppo": -0.1679648809698799,
        "signal": -0.15461928491861676,
        "histogram": -0.013345596051263148
      },
      "stochRsi": {
        "k": 77.24999125537458,
        "d": 37.66905374922015
      },
