
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-23T12:30:00.000Z

Calculations:
{
  "momentumScore": 37.061674472542535,
  "volumeScore": 45,
  "patternScore": 14.997674113928067,
  "totalScore": 31.733006023658742,
  "finalScore": 31.733006023658742,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 52.542372881355995,
  "ultraShortVolumeSurge": 0.7830220277054196,
  "baseVolumeSurge": 0.019849285462465813,
  "currentPrice": 0.000291,
  "resistance": 0.0002987,
  "support": 0.0002886,
  "rocMin5": -0.003424657534246473,
  "shortROC": -0.0017152658662091182,
  "priceAcceleration": -0.0008502446097141969,
  "buySellRatio": 0.6795087972192335,
  "macdHistogram": -2.676830494792699e-7,
  "stochasticK": 49.50495049504922,
  "atr": 0.0000022071428571428567,
  "bbUpper": 0.0002936925086376951,
  "bbLower": 0.000288627491362305,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.5,
      "atrRatio": 0.582,
      "bbWidth": 1.74,
      "volumeRatio": 1.526,
      "signalCount": 6,
      "buySellRatio": 0.68
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.5169366715758466,
  "distanceToResistance": 2.6460481099656255,
  "slPercent": 2.5,
  "tpPercent": 2.2491408934707815,
  "trailingActivation": 1.3494845360824688,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.05683037489635029,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 69.42675159235665,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.6460481099656255,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.341913772594353,
  "rvolMin5": -0.362032079014833,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": -1.7936782766357813,
  "bbWidthPercent": 1.739599284032853,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0017152658662091182,
      "roc3": -0.0017152658662091182
    },
    "min5": {
      "roc1": -0.0017152658662091182,
      "roc3": -0.0017152658662091182
    },
    "min15": {
      "roc1": 0.007204116638078892,
      "roc3": 0.011367550809507309
    },
    "hourly": {
      "roc1": 0.006200482259731277,
      "roc3": 0.006894174422612873
    },
    "fourHour": {
      "roc1": 0.005161734342739099,
      "roc3": -0.024382097528390163
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.2804304085301048,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000013000000000000316,
  "wickRatio": 6.5,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.07792207792207792,
  "signedMin5": -6913978,
  "signedMin5Z": -1.3575792626764425,
  "signedMin1": 51737367.79999999,
  "signedMin1Z": 73.09987595751434,
  "streakMin1": {
    "upStreak": 6,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4340277777777778,
  "rvolPercentileMin5": 0.4340277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00029120000000000003,
      "sma50": 0.00029133800000000004,
      "ema20": 0.00029113944494066476,
      "ema50": 0.0002912956952274073,
      "vwma20": 0.00029109278326492694,
      "hma21": 0.00029030735930735927,
      "atr14": 0.000001214285714285705,
      "atrPercentile": 0.17119838872104734,
      "rvolZ": -0.341913772594353,
      "rvolPercentile": 0.4340277777777778,
      "mfi14": 8.533224304670796,
      "ppo": {
        "ppo": -0.016944604431111204,
        "signal": -0.04056817701144633,
        "histogram": 0.023623572580335123
      },
      "stochRsi": {
        "k": 62.33766233766394,
        "d": 45.23809523809532
      },
      "vprofile": {
        "vpBins": [
          0,
          0.006308992795286681,
          0.1409391760050247,
          0.07675803624668792,
          0.10373855589798849,
          0.09082404690182143,
          0.24870038477917994,
          0.12564941303595423,
          0.10661164488297854,
          0.03434082589410003,
          0.019253941595909096,
          0,
          0.0468749819650688,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.10373855589798849
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0047210740609822
      }
    },
    "min5": {
      "sma20": 0.000291605,
      "sma50": 0.00029141199999999995,
      "ema20": 0.00029144827223514814,
      "ema50": 0.00029181466996391594,
      "vwma20": 0.00029178275712360907,
      "hma21": 0.0002908398268398269,
      "atr14": 0.0000022071428571428567,
      "atrPercentile": 0.2664233576642336,
      "rvolZ": -0.362032079014833,
      "rvolPercentile": 0.4340277777777778,
      "mfi14": 49.15210663008527,
      "ppo": {
        "ppo": -0.07223173097242282,
        "signal": -0.048091126355894465,
        "histogram": -0.024140604616528352
      },
      "stochRsi": {
        "k": 81.94096440620154,
        "d": 46.9957570565295
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.008585964536780684,
          0.089353256636251,
          0.12955439374574057,
          0.15727627024986507,
          0.08761164422826996,
          0.05594987491873623,
          0.06776641341828063,
          0.06677238577962172,
          0.06516456461499569,
          0.07091535048038818,
          0.0910153381738743,
          0.011358602412987993,
          0,
          0,
          0.01715101060336614,
          0.039674559551593096,
          0.01183549743778273,
          0.030014873211466016
        ],
        "currentBinShare": 0.12955439374574057
      },
      "ttm": {
        "squeeze": true,
        "release": false,
