
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-15T15:15:00.000Z

Calculations:
{
  "momentumScore": 73.84393513479557,
  "volumeScore": 19.28047963353542,
  "patternScore": 20,
  "totalScore": 29.41320694124227,
  "finalScore": 29.41320694124227,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.91099476439789,
  "ultraShortVolumeSurge": 0.6881625523037541,
  "baseVolumeSurge": 0.044087530567134256,
  "currentPrice": 0.0004523,
  "resistance": 0.0004691,
  "support": 0.0004507,
  "rocMin5": -0.020995670995671036,
  "shortROC": -0.007678806494076417,
  "priceAcceleration": -0.005171995675115906,
  "buySellRatio": 0.2859505164687194,
  "macdHistogram": -0.0000015892048593634046,
  "stochasticK": 6.521739130434642,
  "atr": 0.0000035857142857142837,
  "bbUpper": 0.0004672083760463317,
  "bbLower": 0.0004542016239536684,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.08,
      "atrRatio": 0.728,
      "bbWidth": 2.82,
      "volumeRatio": 1.337,
      "signalCount": 4,
      "buySellRatio": 0.286
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2302201446574659,
  "distanceToResistance": 3.7143488834844196,
  "slPercent": 2.5,
  "tpPercent": 3.1571965509617566,
  "trailingActivation": 1.8943179305770539,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.01894041504328134,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 36.222910216718,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.7143488834844196,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2696509996146083,
  "rvolMin5": -0.289229125577687,
  "atrPercentileOld": 0.6829268292682927,
  "vwapDeviation": 0.7397326989890214,
  "bbWidthPercent": 2.823227899124884,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.007678806494076417,
      "roc3": -0.007678806494076417
    },
    "min5": {
      "roc1": -0.007678806494076417,
      "roc3": 0.0035500332815619805
    },
    "min15": {
      "roc1": -0.008556384379113735,
      "roc3": -0.026916451335056057
    },
    "hourly": {
      "roc1": -0.020346320346320373,
      "roc3": -0.020134228187919483
    },
    "fourHour": {
      "roc1": -0.020346320346320373,
      "roc3": 0.02213188798554657
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.2661445637857562,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.14285714285714285,
  "signedMin5": -21169845,
  "signedMin5Z": -2.4241628568033966,
  "signedMin1": 79310939.79999997,
  "signedMin1Z": 81.62062349092446,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 6
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.5868055555555556,
  "rvolPercentileMin5": 0.5868055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00045641499999999984,
      "sma50": 0.00046084599999999994,
      "ema20": 0.00045685537841852144,
      "ema50": 0.0004592012601043048,
      "vwma20": 0.0004576792165010895,
      "hma21": 0.00045728268398268423,
      "atr14": 0.000004742857142857138,
      "atrPercentile": 0.9239677744209466,
      "rvolZ": -0.2696509996146083,
      "rvolPercentile": 0.5868055555555556,
      "mfi14": 6.557624962336817,
      "ppo": {
        "ppo": -0.34878679331994866,
        "signal": -0.3394915640146731,
        "histogram": -0.009295229305275543
      },
      "stochRsi": {
        "k": 73.75495189586839,
        "d": 54.52658960668117
      },
      "vprofile": {
        "vpBins": [
          0.02478750081658883,
          0.0015767397810521994,
          0,
          0,
          0.07627079531587881,
          0.006273839559821395,
          0.01970299453154015,
          0.06806632032666786,
          0.012786149143284766,
          0.14005460681770215,
          0.0736536338512439,
          0.0859718685861087,
          0.2380076650046388,
          0.059786235076526806,
          0.1240250522820959,
          0.06903659890684967,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0015767397810521994
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.629089165449711
      }
    },
    "min5": {
      "sma20": 0.00046049000000000003,
      "sma50": 0.00046062999999999985,
      "ema20": 0.00045957296838694127,
      "ema50": 0.00045941117205613617,
      "vwma20": 0.00046171488222154306,
      "hma21": 0.00046012683982683985,
      "atr14": 0.0000035857142857142837,
      "atrPercentile": 0.6715328467153284,
      "rvolZ": -0.289229125577687,
      "rvolPercentile": 0.5868055555555556,
      "mfi14": 53.04650897678119,
      "ppo": {
        "ppo": -0.2562209238340393,
        "signal": -0.004633658689916713,
        "histogram": -0.2515872651441226
      },
      "stochRsi": {
        "k": 0,
        "d": 44.599912791825325
      },
      "vprofile": {
        "vpBins": [
          0,
          0.08555365938289872,
          0.01837781532415634,
          0.08480076626022177,
          0.048276946568484636,
          0.02341336979827733,
          0.03347362074983868,
          0.01726937611873005,
          0.07953438227154541,
          0.08625451913274547,
          0.009343347802015196,
          0.061331129473033034,
          0.00823761991842878,
          0.02855163394499196,
          0.027821747517843814,
          0.1507825173498932,
          0.11713330461939947,
          0.09869015773607642,
          0.020274544523737885,
          0.0008795415076818264
        ],
        "currentBinShare": 0.061331129473033034
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.8207223711512674
      }
    },
    "min15": {
      "sma20": 0.00046070500000000006,
      "sma50": 0.0004545240000000001,
      "ema20": 0.00045934372148180385,
      "ema50": 0.0004547048308931753,
      "vwma20": 0.0004614478470929823,
      "hma21": 0.0004592653679653679,
      "atr14": 0.000005564285714285718,
      "atrPercentile": 0.6829268292682927,
      "rvolZ": -0.1000464959506955,
      "rvolPercentile": 0.6979166666666666,
      "mfi14": 21.17908640983093,
      "ppo": {
        "ppo": 0.16401283265222494,
        "signal": 0.4309887515986173,
        "histogram": -0.2669759189463924
      },
      "stochRsi": {
        "k": 0,
        "d": 43.56453600768339
      },
      "vprofile": {
        "vpBins": [
          0,
          0.008208383331335369,
          0.007968546602849659,
          0,
          0.022441413359354297,
          0,
          0.10060532903825552,
          0.05977988251060884,
          0.0865728870008171,
          0.03762020033612549,
          0.04370061976986025,
          0.10566282734342691,
          0.044849515192244525,
          0.020950836702142026,
          0.04468407298857332,
          0.05160306646234118,
          0.1278224808168222,
          0.13858890993636797,
          0.09894102860887537,
          0
        ],
        "currentBinShare": 0.020950836702142026
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.823227899124884
      }
    },
    "hourly": {
      "sma20": 0.00045060000000000006,
      "sma50": 0.00044440800000000003,
      "ema20": 0.0004516643523338829,
      "ema50": 0.00044622393011390466,
      "vwma20": 0.00045406410040411477,
      "hma21": 0.00046361471861471845,
      "atr14": 0.00000931428571428572,
      "atrPercentile": 0.2670807453416149,
      "rvolZ": -0.24516790259945895,
      "rvolPercentile": 0.5357142857142857,
      "mfi14": 48.38173774150515,
      "ppo": {
        "ppo": 1.2293122577514672,
        "signal": 1.1212248089672474,
        "histogram": 0.10808744878421983
      },
      "stochRsi": {
        "k": 0,
        "d": 58.378806916062125
      },
      "vprofile": {
        "vpBins": [
          0,
          0.019108247708087975,
          0.0276676483249754,
          0.028698989480508228,
          0.06800482958385885,
          0.07632685070683519,
          0.08593285167427794,
          0.12553462430350915,
          0.13668470301609476,
          0.04161025541824849,
          0.0965561498768569,
          0.10466977949481296,
          0.0409595666095414,
          0.01465506468522532,
          0.027088217782592267,
          0.03836475203206842,
          0.02507810217837389,
          0.02708170195858913,
          0.01306908523702707,
          0.00290857992851666
        ],
        "currentBinShare": 0.12553462430350915
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.149018446617879
      }
    },
    "fourHour": {
      "sma20": 0.000443,
      "sma50": 0.000480652,
      "ema20": 0.0004470679557086801,
      "ema50": 0.0004693223474593332,
      "vwma20": 0.0004451441631573915,
      "hma21": 0.0004445021645021645,
      "atr14": 0.000019014285714285707,
      "atrPercentile": 0.07142857142857142,
      "rvolZ": -0.09456420735408602,
      "rvolPercentile": 0.6785714285714286,
      "mfi14": 58.55650509785558,
      "ppo": {
        "ppo": -1.1869457458283599,
        "signal": -2.330100789825959,
        "histogram": 1.1431550439975993
      },
      "stochRsi": {
        "k": 2.6919257657429583,
        "d": 51.470684050186755
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.031249779245732086,
          0.08802939270093162,
          0.03029051811403087,
          0.056350753564021604,
          0.05742935450216451,
          0.058046344893251556,
          0,
          0.08528467423849187,
          0.152000058714959,
          0.09525189388026113,
          0.027465821312163595,
          0.09447347017589665,
          0.05018174061284377,
          0.0630414164013111,
          0.02558683949504521,
          0.0156468184369143,
          0.03865921728627121,
          0.03101190642570992
        ],
        "currentBinShare": 0.058046344893251556
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.095445352094352
      }
    },
    "daily": {
      "sma20": 0.00049479,
      "sma50": 0.000529496,
      "ema20": 0.0004927151011700541,
      "ema50": 0.0005364919188411678,
      "vwma20": 0,
      "hma21": 0.0004840017316017315,
      "atr14": 0.00006732142857142859,
      "atrPercentile": 0.234375,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.738283525409242,
        "signal": -4.208384101786995,
        "histogram": -1.529899423622247
      },
      "stochRsi": {
        "k": 35.47245271023605,
        "d": 45.935312183978965
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 44.157138980037956
      }
    }
  },
  "smaMin5": 0.00046049000000000003,
  "emaMin5": 0.00045957296838694127,
  "vwmaMin5": 0.00046171488222154306,
  "hmaMin5": 0.00046012683982683985,
  "keltner15": {
    "upper": 0.00046855372148180385,
    "middle": 0.00045934372148180385,
    "lower": 0.00045013372148180385
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00047167,
    "finalLower": 0.00043483
  },
  "mfi15": 21.17908640983093,
  "stochRsi15": {
    "k": 0,
    "d": 43.56453600768339
  },
  "ppo15": {
    "ppo": 0.16401283265222494,
    "signal": 0.4309887515986173,
    "histogram": -0.2669759189463924
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.008208383331335369,
      0.007968546602849659,
      0,
      0.022441413359354297,
      0,
      0.10060532903825552,
      0.05977988251060884,
      0.0865728870008171,
      0.03762020033612549,
      0.04370061976986025,
      0.10566282734342691,
      0.044849515192244525,
      0.020950836702142026,
