
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-12T13:25:00.000Z

Calculations:
{
  "momentumScore": 44.925096062669425,
  "volumeScore": 10,
  "patternScore": 65.03430531732431,
  "totalScore": 29.332942368615566,
  "finalScore": 29.332942368615566,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 58.518518518518555,
  "ultraShortVolumeSurge": 0.353174994619259,
  "baseVolumeSurge": 0.004735229542342469,
  "currentPrice": 0.0004179,
  "resistance": 0.0004288,
  "support": 0.0004081,
  "rocMin5": -0.005946717411988469,
  "shortROC": 0.007716421509525014,
  "priceAcceleration": -0.001467541783244183,
  "buySellRatio": 0.04096850300788976,
  "macdHistogram": -6.074154568365162e-7,
  "stochasticK": 47.342995169082194,
  "atr": 0.0000026857142857142813,
  "bbUpper": 0.00042248607573569606,
  "bbLower": 0.0004111439242643041,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.07,
      "atrRatio": 0.498,
      "bbWidth": 2.72,
      "volumeRatio": 0.313,
      "signalCount": 5,
      "buySellRatio": 0.041
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1075787098759102,
  "distanceToResistance": 2.6082794927016018,
  "slPercent": 2.5,
  "tpPercent": 2.2170375687963615,
  "trailingActivation": 1.3302225412778168,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.05744688052070593,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 14.081145584725494,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.6082794927016018,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.5172467411104045,
  "rvolMin5": -0.6117730052732532,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": 2.985471441094673,
  "bbWidthPercent": 2.7211476245797237,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.007716421509525014,
      "roc3": 0.007716421509525014
    },
    "min5": {
      "roc1": 0.007716421509525014,
      "roc3": -0.004763038818766359
    },
    "min15": {
      "roc1": -0.0035765379113018173,
      "roc3": -0.006419400855920012
    },
    "hourly": {
      "roc1": -0.015695600475624252,
      "roc3": -0.009808612440191496
    },
    "fourHour": {
      "roc1": -0.0074340527577938156,
      "roc3": 0.09179635979952513
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.1294610857757659,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 77146902,
  "signedMin5Z": 8.49699967942372,
  "signedMin1": 43391075.19999995,
  "signedMin1Z": 25.935895441803005,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.12916666666666668,
  "rvolPercentileMin5": 0.13194444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000418475,
      "sma50": 0.0004192960000000001,
      "ema20": 0.0004177430564143875,
      "ema50": 0.00041824119574416797,
      "vwma20": 0.000416496137989738,
      "hma21": 0.0004156878787878786,
      "atr14": 0.0000020714285714285794,
      "atrPercentile": 0.13494461228600202,
      "rvolZ": -0.5172467411104045,
      "rvolPercentile": 0.12916666666666668,
      "mfi14": 4.233354446638231,
      "ppo": {
        "ppo": -0.24364510921233906,
        "signal": -0.1537953512704554,
        "histogram": -0.08984975794188366
      },
      "stochRsi": {
        "k": 46.56084656084624,
        "d": 12.698412698412726
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.00916689109457,
          0.37996432126252266,
          0.10989692104405455,
          0.09008958264209528,
          0.0778560744403421,
          0.06277090888053936,
          0.015399839790191569,
          0.1826535269943264,
          0.02613722894163814,
          0.007166965782986808,
          0.038897739126733034,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.1826535269943264
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.146280651339437
      }
    },
    "min5": {
      "sma20": 0.00041760500000000004,
      "sma50": 0.000416054,
      "ema20": 0.0004177839807044287,
      "ema50": 0.0004151819665764031,
      "vwma20": 0.0004137547372068696,
      "hma21": 0.00042076753246753226,
      "atr14": 0.0000026857142857142813,
      "atrPercentile": 0.040145985401459854,
      "rvolZ": -0.6117730052732532,
      "rvolPercentile": 0.13194444444444445,
      "mfi14": 40.22226848516648,
      "ppo": {
        "ppo": 0.17732357687503894,
        "signal": 0.23295829715815047,
        "histogram": -0.05563472028311153
      },
      "stochRsi": {
        "k": 100,
        "d": 55.95397037178051
      },
      "vprofile": {
        "vpBins": [
          0.04406202413335897,
          0.022938643215927916,
          0.06693670158354764,
          0.030460088745982328,
          0.100743799990909,
          0.007197917327862176,
          0.05105735255715321,
          0.12006789688182641,
          0.10401053662675601,
          0.07810000141464758,
          0.060030345974702505,
          0.05295050545284522,
          0.043130604978853605,
          0.11863352692881063,
          0.021404649591868705,
          0.021116372781342863,
          0.026251988777277614,
          0,
          0.03090704303632761,
          0
        ],
        "currentBinShare": 0.021116372781342863
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.9840266613324116
      }
    },
    "min15": {
      "sma20": 0.00041681500000000007,
      "sma50": 0.00040469999999999997,
      "ema20": 0.00041600404706147937,
      "ema50": 0.0004109857393127564,
      "vwma20": 0.0004147396353012699,
      "hma21": 0.0004205329004329003,
      "atr14": 0.000004628571428571429,
      "atrPercentile": 0.04878048780487805,
      "rvolZ": -0.8270497255847811,
      "rvolPercentile": 0.09375,
      "mfi14": 23.77388167824958,
      "ppo": {
        "ppo": 0.8186744914252287,
        "signal": 0.9408293359725918,
        "histogram": -0.12215484454736303
      },
      "stochRsi": {
        "k": 24.419725621060707,
        "d": 58.66839090836054
      },
      "vprofile": {
        "vpBins": [
          0.0475320064784225,
          0.0466210245465527,
          0.03237673095167699,
          0.07506847610903475,
          0.012134825118672303,
          0.1414467088048362,
          0.07741755660505266,
          0.1047401938282508,
          0.060583999775079216,
          0.021720429016622394,
          0.10898386938836456,
          0.02147453350523185,
          0.027082366006690308,
          0.022674171053223443,
          0.09834389751698094,
          0.03416413441610745,
          0.06763507687920095,
          0,
          0,
          0
        ],
        "currentBinShare": 0.02147453350523185
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7211476245797237
      }
    },
    "hourly": {
      "sma20": 0.00040417,
      "sma50": 0.00043276800000000026,
      "ema20": 0.0004130283954139858,
      "ema50": 0.0004356972286595368,
      "vwma20": 0.00040046051212442603,
      "hma21": 0.0004163424242424243,
      "atr14": 0.000010900000000000002,
      "atrPercentile": 0.37577639751552794,
      "rvolZ": 0.11894489514458109,
      "rvolPercentile": 0.7619047619047619,
      "mfi14": 56.58758944734437,
      "ppo": {
        "ppo": -1.0272357276141315,
        "signal": -2.095077572445661,
        "histogram": 1.0678418448315294
      },
      "stochRsi": {
        "k": 95.20195242747292,
        "d": 66.54054706165026
      },
      "vprofile": {
        "vpBins": [
          0,
          0.018119912134836106,
          0.026236595018280965,
          0.04366051127077737,
          0.03363842347823613,
          0.050241881238704995,
          0.035699181014017194,
          0.048695326846781975,
          0.09580754187681893,
          0.07210549093696618,
          0.061352248902820476,
          0.11528902993214417,
          0.026475216167441595,
          0.059550460314116635,
          0.07395257196124741,
          0.06517375377720391,
          0.04439285893253766,
          0.04538661920372271,
          0.07003276960809574,
          0.014189607385249851
        ],
        "currentBinShare": 0.03363842347823613
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.619601387018859
      }
    },
    "fourHour": {
      "sma20": 0.00046722500000000004,
      "sma50": 0.0005250820000000001,
      "ema20": 0.00045757508880240526,
      "ema50": 0.0004944770171186609,
      "vwma20": 0.00046981426768817467,
      "hma21": 0.00037285411255411256,
