
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-23T14:00:00.000Z

Calculations:
{
  "momentumScore": 43.2458916031905,
  "volumeScore": 41.25102247625197,
  "patternScore": 56.36109167249795,
  "totalScore": 40.61324982126845,
  "finalScore": 40.61324982126845,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.6395939086294,
  "ultraShortVolumeSurge": 2.678048313501435,
  "baseVolumeSurge": 0.017752030590748123,
  "currentPrice": 0.0002911,
  "resistance": 0.0002951,
  "support": 0.0002858,
  "rocMin5": -0.0075008523695874515,
  "shortROC": 0,
  "priceAcceleration": -0.0018592320560543575,
  "buySellRatio": 0.7540611734701116,
  "macdHistogram": -2.9348205320015975e-7,
  "stochasticK": 0,
  "atr": 0.000002285714285714295,
  "bbUpper": 0.0002949461794529424,
  "bbLower": 0.0002880138205470576,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.25,
      "atrRatio": 0.558,
      "bbWidth": 2.38,
      "volumeRatio": 1.036,
      "signalCount": 5,
      "buySellRatio": 0.754
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.415811944839773,
  "distanceToResistance": 1.3740982480247486,
  "slPercent": 3,
  "tpPercent": 1.1679835108210364,
  "trailingActivation": 0.7007901064926217,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.10648317641045468,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.84615384615428,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.3740982480247486,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16791841606354238,
  "rvolMin5": -0.20571329039172664,
  "atrPercentileOld": 0.5,
  "vwapDeviation": -4.240210082874558,
  "bbWidthPercent": 2.378330899507615,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.01120923913043487
    },
    "min15": {
      "roc1": -0.01820680178632761,
      "roc3": -0.026235093696763103
    },
    "hourly": {
      "roc1": -0.008244589488148232,
      "roc3": -0.005511539786427781
    },
    "fourHour": {
      "roc1": -0.0068799449604402966,
      "roc3": -0.030557421087978345
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.02986025489439456,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": 60006966,
  "signedMin5Z": 11.810114184645998,
  "signedMin1": 79646939.60000004,
  "signedMin1Z": 63.00812654804366,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 6
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.6493055555555556,
  "rvolPercentileMin5": 0.6493055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00029331499999999994,
      "sma50": 0.0002930000000000002,
      "ema20": 0.0002926927576725835,
      "ema50": 0.0002929270988944292,
      "vwma20": 0.0002938431329364642,
      "hma21": 0.0002923402597402597,
      "atr14": 0.0000020857142857143133,
      "atrPercentile": 0.527190332326284,
      "rvolZ": -0.16791841606354238,
      "rvolPercentile": 0.6493055555555556,
      "mfi14": 12.476031267280135,
      "ppo": {
        "ppo": -0.17382654572495806,
        "signal": -0.03448542289808591,
        "histogram": -0.13934112282687217
      },
      "stochRsi": {
        "k": 16.840417000802248,
        "d": 17.62848119437287
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.055070635714948996,
          0.028355893692465325,
          0.021290943761893118,
          0.09243588954481892,
          0.1053943704399377,
          0.03163715530873464,
          0.16357866585414185,
          0.09051857087482953,
          0.23887710245363689,
          0.048961497517247834,
          0.042003784639979315,
          0.08187549019736594,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.09243588954481892
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1101471107267686
      }
    },
    "min5": {
      "sma20": 0.00029288,
      "sma50": 0.000292246,
      "ema20": 0.00029264578071419844,
      "ema50": 0.0002924187900756029,
      "vwma20": 0.0002931777085406377,
      "hma21": 0.00029292987012987,
      "atr14": 0.000002285714285714295,
      "atrPercentile": 0.3759124087591241,
      "rvolZ": -0.20571329039172664,
      "rvolPercentile": 0.6493055555555556,
      "mfi14": 51.59143071988906,
      "ppo": {
        "ppo": 0.03910304611374927,
        "signal": 0.10121639424454894,
        "histogram": -0.06211334813079967
      },
      "stochRsi": {
        "k": 0,
