
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-31T11:55:00.000Z

Calculations:
{
  "momentumScore": 108.96342353057787,
  "volumeScore": 85.85582586444968,
  "patternScore": 70.95921015931316,
  "totalScore": 78.79098872722007,
  "finalScore": 78.79098872722007,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 71.1790393013099,
  "ultraShortVolumeSurge": 0.784577463328954,
  "baseVolumeSurge": 0.006636857297312387,
  "currentPrice": 0.0005605,
  "resistance": 0.0005625,
  "support": 0.0005461,
  "rocMin5": 0.0050206204052359125,
  "shortROC": 0.0008928571428572614,
  "priceAcceleration": 0.0012528713650917507,
  "buySellRatio": 0.7388054947958186,
  "macdHistogram": 9.035846568187119e-7,
  "stochasticK": 89.63730569948216,
  "atr": 0.0000035428571428571437,
  "bbUpper": 0.0005614723650181012,
  "bbLower": 0.000536237634981899,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.51,
      "atrRatio": 0.878,
      "bbWidth": 4.6,
      "volumeRatio": 3.286,
      "signalCount": 4,
      "buySellRatio": 0.739
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7786415190518685,
  "distanceToResistance": 0.3568242640499447,
  "slPercent": 4,
  "tpPercent": 0.303300624442453,
  "trailingActivation": 0.1819803746654718,
  "shortMomentumScore": 0,
  "overboughtScore": 70,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24.5,
  "chaikin": 0.0016627976905829677,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 85.08474576271215,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.3568242640499447,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1697177754336716,
  "rvolMin5": -0.4809717106889629,
  "atrPercentileOld": 0.23170731707317074,
  "vwapDeviation": 1.046125036745075,
  "bbWidthPercent": 4.597704318299391,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005211141060197693,
      "roc3": 0.000715563506261198
    },
    "min5": {
      "roc1": 0.0008928571428572614,
      "roc3": 0.0035810205908684846
    },
    "min15": {
      "roc1": 0.0035810205908684846,
      "roc3": 0.008093525179856216
    },
    "hourly": {
      "roc1": 0.012829779544633194,
      "roc3": 0.03127874885004596
    },
    "fourHour": {
      "roc1": 0.026932942469769103,
      "roc3": 0.03337020648967563
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.13787292640100524,
  "wickClosePct": 0.5000000000000542,
  "wickUpper": 4.999999999999579e-7,
  "wickLower": 0,
  "wickRatio": 0.9999999999997832,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5454545454545454,
  "signedMin5": 39095156,
  "signedMin5Z": 8.747602080067844,
  "signedMin1": 20021680,
  "signedMin1Z": 16.393441324357624,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
