
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-28T11:45:00.000Z

Calculations:
{
  "momentumScore": 32.663978003924626,
  "volumeScore": 46.51519412603378,
  "patternScore": 70,
  "totalScore": 44.100423020182554,
  "finalScore": 44.100423020182554,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 54.64684014869891,
  "ultraShortVolumeSurge": 0.3740333729627624,
  "baseVolumeSurge": 0.015138097901086209,
  "currentPrice": 0.00051,
  "resistance": 0.0005156,
  "support": 0.0004895,
  "rocMin5": -0.007975102120209954,
  "shortROC": 0.00294985250737481,
  "priceAcceleration": -0.0019926217760294755,
  "buySellRatio": 0.6363600808685078,
  "macdHistogram": 4.261088226236645e-8,
  "stochasticK": 78.7878787878788,
  "atr": 0.00000358571428571428,
  "bbUpper": 0.0005313305922244968,
  "bbLower": 0.0004901294077755031,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.11,
      "atrRatio": 0.315,
      "bbWidth": 8.07,
      "volumeRatio": 0.136,
      "signalCount": 4,
      "buySellRatio": 0.636
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.5322128851540628,
  "distanceToResistance": 1.0980392156862586,
  "slPercent": 3,
  "tpPercent": 0.9333333333333198,
  "trailingActivation": 0.5599999999999918,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.016279886673133973,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 7.621247113164191,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.0980392156862586,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3367949841305024,
  "rvolMin5": -0.32332661934246104,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -5.082544226823711,
  "bbWidthPercent": 8.067116568244213,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0017730496453900073,
      "roc3": -0.009544215037008306
    },
    "min5": {
      "roc1": 0.00294985250737481,
      "roc3": -0.002542538627029097
    },
    "min15": {
      "roc1": 0.0015732546705998418,
      "roc3": -0.0058559437829398256
    },
    "hourly": {
      "roc1": -0.005661850839515846,
      "roc3": -0.004301075268817308
    },
    "fourHour": {
      "roc1": -0.02582249426166805,
      "roc3": -0.03431930223739109
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.4478025493524575,
  "wickClosePct": 0.7586206896551866,
  "wickUpper": 6.999999999999628e-7,
  "wickLower": 0,
  "wickRatio": 0.31818181818179353,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": -640157080,
  "signedMin5Z": -24.395477079829384,
  "signedMin1": -99617747,
  "signedMin1Z": -8.505322635304738,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.05,
  "rvolPercentileMin5": 0.5694444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005111549999999999,
      "sma50": 0.0005087800000000001,
      "ema20": 0.0005107800346085596,
      "ema50": 0.0005090109830906334,
      "vwma20": 0.0005117779373268297,
      "hma21": 0.0005131649350649353,
      "atr14": 0.0000025571428571428495,
      "atrPercentile": 0.3403826787512588,
      "rvolZ": -0.3367949841305024,
      "rvolPercentile": 0.05,
      "mfi14": 8.671388843687566,
      "ppo": {
        "ppo": 0.10381869244912427,
        "signal": 0.23833104509091885,
        "histogram": -0.13451235264179456
      },
      "stochRsi": {
        "k": 0,
        "d": 43.95354629802597
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.007586234502910458,
          0.11133995998783996,
          0.003007197171588667,
          0.032858559197725595,
          0.024736812265533575,
          0.09954400777156591,
          0.1323439032539995,
          0.13766269397375208,
          0.015462480443693504,
          0.01891945702533893,
          0.10612408870525276,
          0.014335597051145035,
          0.16590619692688074,
          0.005058320912717935,
          0.02874690724078504,
          0.060825096250923985,
          0.02654376429231715,
          0.008998723026029153
        ],
        "currentBinShare": 0.1323439032539995
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0492242874574944
      }
    },
    "min5": {
      "sma20": 0.00050874,
      "sma50": 0.000510142,
      "ema20": 0.0005090097795434369,
      "ema50": 0.0005113198680299434,
      "vwma20": 0.0005082950393058632,
      "hma21": 0.000513112554112554,
