
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-26T13:35:00.000Z

Calculations:
{
  "momentumScore": 90.05295723670835,
  "volumeScore": 12.212535920099972,
  "patternScore": 50,
  "totalScore": 36.62434024368107,
  "finalScore": 36.62434024368107,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 51.504629629629605,
  "ultraShortVolumeSurge": 0.7936471167880752,
  "baseVolumeSurge": 0.17506041712558748,
  "currentPrice": 0.0006117,
  "resistance": 0.0006586,
  "support": 0.0005586,
  "rocMin5": -0.018453145057766383,
  "shortROC": 0.006747860434496275,
  "priceAcceleration": -0.004568716069938687,
  "buySellRatio": 0.485743189246759,
  "macdHistogram": 0.00000494615128362765,
  "stochasticK": 52.400000000000006,
  "atr": 0.00001581428571428571,
  "bbUpper": 0.0006411317666295258,
  "bbLower": 0.0005211982333704743,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 17.9,
      "atrRatio": 1.295,
      "bbWidth": 20.64,
      "volumeRatio": 3.118,
      "signalCount": 1,
      "buySellRatio": 0.486
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 3.3419743571778877,
  "distanceToResistance": 7.667157103155143,
  "slPercent": 4,
  "tpPercent": 6.517083537681871,
  "trailingActivation": 3.9102501226091224,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.15899140386676935,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 45.84654407102095,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 7.667157103155143,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2369787286676793,
  "rvolMin5": -0.40545695448438546,
  "atrPercentileOld": 0.8902439024390244,
  "vwapDeviation": 14.177802949167873,
  "bbWidthPercent": 20.636743998529077,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001481237656352989,
      "roc3": 0.00032976092333041453
    },
    "min5": {
      "roc1": 0.006747860434496275,
      "roc3": -0.004718516108037775
    },
    "min15": {
      "roc1": -0.014198128428525325,
      "roc3": -0.031695721077654594
    },
    "hourly": {
      "roc1": 0.025990491283676646,
      "roc3": 0.13280839895013133
    },
    "fourHour": {
      "roc1": 0.1560714285714287,
      "roc3": 0.13598876995964201
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.6016765691357345,
  "wickClosePct": 0.8699999999999918,
  "wickUpper": 0.0000013000000000000858,
  "wickLower": 0.0000043999999999999985,
  "wickRatio": 1.023255813953502,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8701298701298701,
  "signedMin5": 203887269,
  "signedMin5Z": 8.235981894675659,
  "signedMin1": 232437219,
  "signedMin1Z": 14.927012400827103,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6154910096818811,
  "rvolPercentileMin5": 0.4444444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006154699999999999,
      "sma50": 0.0006264520000000001,
      "ema20": 0.0006151108186533894,
      "ema50": 0.0006186301257776681,
      "vwma20": 0.0006139013384719537,
      "hma21": 0.0006088926406926409,
      "atr14": 0.000007471428571428591,
      "atrPercentile": 0.9393511988716502,
      "rvolZ": -0.2369787286676793,
      "rvolPercentile": 0.6154910096818811,
      "mfi14": 60.17751812522145,
      "ppo": {
        "ppo": -0.8722078019651583,
        "signal": -0.7498885292044132,
        "histogram": -0.12231927276074517
      },
      "stochRsi": {
        "k": 100,
        "d": 42.46130770452922
      },
      "vprofile": {
        "vpBins": [
          0.014463271848826627,
          0.033396432705396856,
          0.02890675448857522,
          0.038393710101778916,
          0.07178108354187535,
          0.04163533408064973,
          0.11575710233931384,
          0.027262731438827695,
          0.008528873293072782,
          0.06775836558839506,
          0.05003950090723076,
          0.0716266200851486,
          0.04921161780311326,
          0.07422315840309332,
          0.10106064475397947,
          0.06507897670362363,
          0.06518870785670339,
          0.07568711406039551,
          0,
          0
        ],
        "currentBinShare": 0.05003950090723076
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.00282284774776
      }
    },
    "min5": {
      "sma20": 0.000616235,
      "sma50": 0.0005862680000000001,
      "ema20": 0.0006122950722815574,
      "ema50": 0.0005917472204786265,
      "vwma20": 0.0006201381543215832,
      "hma21": 0.000636443722943723,
      "atr14": 0.00001581428571428571,
      "atrPercentile": 0.9562043795620438,
      "rvolZ": -0.40545695448438546,
      "rvolPercentile": 0.4444444444444444,
      "mfi14": 56.81339160834967,
      "ppo": {
        "ppo": 1.6587358179997138,
        "signal": 2.246988814787618,
        "histogram": -0.588252996787904
      },
      "stochRsi": {
        "k": 0,
        "d": 56.16799609855163
      },
      "vprofile": {
        "vpBins": [
          0.00038597282117510854,
          0.00012240130087741148,
          0.006269051844350027,
          0.013677188163288672,
          0,
          0.005019849166650274,
          0.16296639056691475,
          0.07785588454956104,
          0.05905086360834342,
          0.1396265587111111,
          0.050421812904493504,
          0.10395390575976868,
          0.11794213783209054,
          0.029162028330818414,
          0.03860126308176833,
          0.05418994215940434,
          0.04335242562933614,
          0.03407506904335691,
          0.06332725452669134,
          0
        ],
        "currentBinShare": 0.05418994215940434
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.262162772594923
      }
    },
    "min15": {
      "sma20": 0.000581165,
      "sma50": 0.00055984,
      "ema20": 0.0005888751565746189,
      "ema50": 0.000563568009168762,
      "vwma20": 0.0006077267861874905,
      "hma21": 0.0006217727272727272,
      "atr14": 0.000020442857142857137,
      "atrPercentile": 0.8902439024390244,
      "rvolZ": -0.04963582937412553,
      "rvolPercentile": 0.6770833333333334,
      "mfi14": 69.89569980441566,
      "ppo": {
        "ppo": 3.4953700125546034,
        "signal": 2.7875198833414343,
        "histogram": 0.7078501292131691
      },
      "stochRsi": {
        "k": 37.30212342786531,
        "d": 76.83352375407121
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0218947596052525,
          0.12709876954622543,
          0.035061140340777515,
          0.05333538430071986,
          0.02803154844483236,
          0.0761171145112935,
          0.08863427522682102,
          0.07913916384262164,
          0.07218919547236549,
          0.0688546189368717,
          0.044012504834253854,
          0.13818678657859199,
          0,
          0.029189006884928034,
          0.01796668476248935,
          0.030220061333800848,
          0.09006898537815493,
          0,
          0
        ],
        "currentBinShare": 0.01796668476248935
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 20.636743998529077
      }
    },
    "hourly": {
      "sma20": 0.0005445049999999999,
      "sma50": 0.0004983060000000001,
      "ema20": 0.0005539364114705934,
      "ema50": 0.0004991138952924319,
      "vwma20": 0.0005587214751046139,
      "hma21": 0.0005922922077922083,
      "atr14": 0.00003557142857142855,
      "atrPercentile": 0.9440993788819876,
      "rvolZ": 0.8636115234345364,
      "rvolPercentile": 0.9166666666666666,
      "mfi14": 80.33701863384839,
      "ppo": {
        "ppo": 5.959491728545631,
        "signal": 4.68438676197039,
        "histogram": 1.275104966575241
      },
      "stochRsi": {
        "k": 80.74712930111846,
        "d": 69.18766903889735
      },
      "vprofile": {
        "vpBins": [
          0.046236155005757604,
          0.06831757416913829,
          0.08793699770213644,
          0.0636859445191609,
          0.1329620918622099,
          0.03798882466903775,
          0.017847962560775137,
          0.02875664110921015,
          0,
          0.13845557038597028,
          0.013808790396375111,
          0.12678398657941536,
          0.06337129424135489,
          0.08004485140372218,
          0.017939667545526672,
          0.049103511934238425,
          0,
          0,
          0.017335576968415357,
          0.009424558947555579
        ],
        "currentBinShare": 0.009424558947555579
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 31.823603363105953
      }
    },
    "fourHour": {
      "sma20": 0.00043912,
      "sma50": 0.0003868260000000001,
      "ema20": 0.00047296257081241687,
      "ema50": 0.0004199195250902879,
      "vwma20": 0.00047370598997089616,
      "hma21": 0.0006202242424242425,
      "atr14": 0.00007829999999999999,
      "atrPercentile": 1,
      "rvolZ": 0.914452420978707,
      "rvolPercentile": 0.9166666666666666,
      "mfi14": 78.351514703383,
      "ppo": {
        "ppo": 13.877835211208737,
        "signal": 10.09063043407278,
        "histogram": 3.7872047771359565
      },
      "stochRsi": {
        "k": 84.22466211885578,
        "d": 76.73107121629879
      },
      "vprofile": {
        "vpBins": [
          0.0486103659297099,
          0.024551984634737144,
          0.09896588089794096,
          0.05888261331527783,
          0.07670094755648368,
          0.08671576646276621,
          0.014992746283556124,
          0.026910140212366897,
          0.055971389316659535,
          0.1918384185038345,
          0,
          0.040730946131024355,
          0.11162410357953287,
          0.07768588833400136,
          0.022486333909271742,
          0.03446036496417447,
          0,
          0,
          0,
          0.028872109968662397
        ],
        "currentBinShare": 0.028872109968662397
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 96.84594663731792
      }
    },
    "daily": {
      "sma20": 0.00043386,
      "sma50": 0.0005016780000000001,
      "ema20": 0.00044578670784424594,
      "ema50": 0.0004918660064326642,
      "vwma20": 0,
      "hma21": 0.0003672645021645021,
      "atr14": 0.00007925,
      "atrPercentile": 0.6666666666666666,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.6690239840786063,
        "signal": -7.607002199580461,
        "histogram": 4.937978215501855
      },
