
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-31T15:35:00.000Z

Calculations:
{
  "momentumScore": 76.76724777282845,
  "volumeScore": 19.53534553336914,
  "patternScore": 21.490660919540144,
  "totalScore": 30.38553293157009,
  "finalScore": 30.38553293157009,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.666666666666636,
  "ultraShortVolumeSurge": 1.2758931470776487,
  "baseVolumeSurge": 0.02784295346650618,
  "currentPrice": 0.0005627,
  "resistance": 0.0005732,
  "support": 0.0005568,
  "rocMin5": -0.0007103534008169238,
  "shortROC": -0.003012048192771062,
  "priceAcceleration": -0.00015384804858776103,
  "buySellRatio": 0.43037694177341856,
  "macdHistogram": -0.0000011419509703538887,
  "stochasticK": 61.32075471698116,
  "atr": 0.000004871428571428573,
  "bbUpper": 0.000570591652445951,
  "bbLower": 0.0005510583475540491,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.95,
      "atrRatio": 1.019,
      "bbWidth": 3.48,
      "volumeRatio": 1.579,
      "signalCount": 4,
      "buySellRatio": 0.43
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.4001370941125657,
  "distanceToResistance": 1.866003198862624,
  "slPercent": 2.5,
  "tpPercent": 1.5861027190332304,
  "trailingActivation": 0.9516616314199382,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.10507251388820253,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 34.69387755102004,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.866003198862624,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.415438463771475,
  "rvolMin5": -0.39905247366695534,
  "atrPercentileOld": 0.7804878048780488,
  "vwapDeviation": 3.6783430682296556,
  "bbWidthPercent": 3.482959014291773,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.01327830611878694,
      "roc3": 0.014188218390804651
    },
    "min5": {
      "roc1": -0.003012048192771062,
      "roc3": 0.008422939068100271
    },
    "min15": {
      "roc1": 0.010914295938450502,
      "roc3": -0.011373578302712154
    },
    "hourly": {
      "roc1": -0.01592300962379694,
      "roc3": 0.008246683399067773
    },
    "fourHour": {
      "roc1": 0.003389830508474562,
      "roc3": 0.04283330242907466
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.7618012482566637,
  "wickClosePct": 0.6249999999999865,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 0.0000025000000000000066,
  "wickRatio": 1.9230769230768012,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": 21084051,
  "signedMin5Z": 2.0745034124861976,
  "signedMin1": -96134412,
  "signedMin1Z": -14.209095852607735,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9840277777777777,
  "rvolPercentileMin5": 0.4305555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000562405,
      "sma50": 0.0005655720000000003,
      "ema20": 0.0005620415617939572,
      "ema50": 0.0005635815275564034,
      "vwma20": 0.0005605287107126367,
      "hma21": 0.0005575718614718617,
      "atr14": 0.0000021571428571428555,
      "atrPercentile": 0.3121852970795569,
      "rvolZ": 1.415438463771475,
      "rvolPercentile": 0.9840277777777777,
      "mfi14": 43.42422631737425,
      "ppo": {
        "ppo": -0.3204006412381201,
        "signal": -0.3086859787896296,
        "histogram": -0.01171466244849051
      },
      "stochRsi": {
        "k": 84.41160869894681,
        "d": 36.16317640414032
      },
      "vprofile": {
        "vpBins": [
          0.0005015228800039598,
          0,
          0.005736608829088913,
          0.004531578731490105,
          0.01201242729507813,
          0.01366375141604646,
          0.02030822717317089,
          0.11355243586534285,
          0.20616790694536102,
          0.06485183138787948,
          0.1239912764230789,
          0.04362711865176897,
          0.0032842175341954404,
          0.14600687616375835,
          0.1012100157924047,
          0.07235468234574556,
          0.009278197723982728,
          0.0005283249078005211,
          0.058392999933803015,
          0
        ],
        "currentBinShare": 0.14600687616375835
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.54333294591803
      }
    },
    "min5": {
      "sma20": 0.0005654149999999999,
      "sma50": 0.000561106,
      "ema20": 0.0005636001566495466,
      "ema50": 0.0005604956790636743,
      "vwma20": 0.0005630897463697207,
      "hma21": 0.0005646246753246754,
      "atr14": 0.000004871428571428573,
      "atrPercentile": 0.6423357664233577,
      "rvolZ": -0.39905247366695534,
      "rvolPercentile": 0.4305555555555556,
      "mfi14": 22.906585914545502,
      "ppo": {
        "ppo": 0.0823782934060394,
        "signal": 0.23993241879581967,
        "histogram": -0.15755412538978025
      },
      "stochRsi": {
        "k": 15.18890997259108,
        "d": 45.11877394636013
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.010531615952374111,
          0.04118276877330811,
          0.019744299591623604,
          0.03940352042103517,
          0.023023106654446217,
          0.041810737577226934,
          0.15442818331332467,
          0.1261314726182697,
          0.015528406991045404,
          0.08007260004961801,
          0.005187345741070069,
          0.013251045009688813,
          0.04326157871251492,
          0.1645282560141014,
          0.09591916135627056,
          0.06496793193914739,
          0.05715721211759935,
          0.0038707571673355637
        ],
        "currentBinShare": 0.09591916135627056
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.461794157081029
      }
    },
    "min15": {
      "sma20": 0.000560825,
      "sma50": 0.0005498219999999999,
      "ema20": 0.0005605277217793164,
      "ema50": 0.0005532159462382452,
      "vwma20": 0.0005626380488471885,
      "hma21": 0.0005675251082251084,
      "atr14": 0.000007878571428571407,
      "atrPercentile": 0.7804878048780488,
      "rvolZ": 0.7005598276989319,
      "rvolPercentile": 0.8333333333333334,
      "mfi14": 47.64826501699485,
      "ppo": {
        "ppo": 0.8129936641272696,
        "signal": 0.8643422064940424,
        "histogram": -0.051348542366772776
      },
      "stochRsi": {
        "k": 33.24630073050302,
        "d": 55.70116167922785
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.02521831658476953,
          0.04747428932014548,
          0,
          0.08935555439086917,
          0.019972158282503417,
          0.045728466657909854,
          0.17387314536103016,
          0.07707773183598657,
          0.04032060040469749,
          0.09125058275679473,
          0.003941545309706838,
          0.05311148405038542,
          0.08680842226566413,
          0.1059402940042462,
          0.0031320898661374086,
          0.019040605968403828,
          0.1110238707217612,
          0.006730842218988571
        ],
        "currentBinShare": 0.019040605968403828
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.482959014291773
      }
    },
    "hourly": {
      "sma20": 0.00054626,
      "sma50": 0.00055912,
      "ema20": 0.000553810686264897,
      "ema50": 0.000551117762344124,
      "vwma20": 0.0005482836640726507,
      "hma21": 0.0005623497835497835,
      "atr14": 0.000009557142857142857,
      "atrPercentile": 0.34782608695652173,
      "rvolZ": 0.005138726115828266,
      "rvolPercentile": 0.7351190476190477,
      "mfi14": 60.50221392230329,
      "ppo": {
        "ppo": 0.4220256561428702,
        "signal": -0.21646760356923053,
        "histogram": 0.6384932597121007
      },
      "stochRsi": {
        "k": 77.11359137810375,
        "d": 69.59781268305103
      },
      "vprofile": {
        "vpBins": [
          0.013734301035594539,
          0.040525770585319004,
          0.026612704506322707,
          0.016719433090833086,
          0.040548880526750604,
          0.008950157724213365,
          0.03115297501330129,
          0,
          0.10829350723581824,
          0.03319788882356914,
          0.16745877889549535,
          0.09063202979598813,
          0.08435785628534657,
          0.11391304341314935,
          0.03710901775034433,
          0.026194220406255766,
          0.05756481437922163,
          0.09515462287935188,
          0,
          0.007879997653125012
        ],
        "currentBinShare": 0.11391304341314935
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.372955488375574
      }
    },
    "fourHour": {
      "sma20": 0.00053897,
      "sma50": 0.000507074,
      "ema20": 0.0005470817199637627,
      "ema50": 0.000509396673053842,
      "vwma20": 0.0005658834117477819,
      "hma21": 0.0006035272727272729,
      "atr14": 0.00004841428571428573,
      "atrPercentile": 0.5857142857142857,
      "rvolZ": -0.30807791326077333,
      "rvolPercentile": 0.5714285714285714,
      "mfi14": 68.31630695596259,
      "ppo": {
        "ppo": 2.2665720144808588,
        "signal": 2.7870046578169485,
        "histogram": -0.5204326433360897
      },
      "stochRsi": {
        "k": 74.11310580914412,
        "d": 60.121434701161284
      },
      "vprofile": {
        "vpBins": [
          0.037305599542564884,
          0.07473987892620791,
          0.05558287051264277,
          0.03856065257676212,
          0.09547103070784586,
          0.0038010307426269243,
          0,
          0,
          0.08188397473398734,
          0.05341046256379529,
          0.10654542118358784,
          0.10430282691809313,
          0.08989427912591057,
          0.04399756744732549,
          0.029505811099348026,
          0.08020865445376908,
          0.051241988110139684,
          0.02542525948371367,
          0,
          0.02812269187167941
        ],
        "currentBinShare": 0.04399756744732549
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 32.64711132903735
      }
    },
    "daily": {
      "sma20": 0.00044874500000000007,
      "sma50": 0.0005026000000000001,
      "ema20": 0.000486531436098265,
      "ema50": 0.0005090059880624537,
      "vwma20": 0,
      "hma21": 0.0005141805194805194,
      "atr14": 0.00010529285714285713,
      "atrPercentile": 0.9473684210526315,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 3.9336358852940427,
        "signal": -1.1366000366641271,
        "histogram": 5.07023592195817
      },
      "stochRsi": {
        "k": 96.5981312637498,
        "d": 61.54890046861316
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 80.36143571054667
      }
    }
  },
  "smaMin5": 0.0005654149999999999,
  "emaMin5": 0.0005636001566495466,
  "vwmaMin5": 0.0005630897463697207,
  "hmaMin5": 0.0005646246753246754,
  "keltner15": {
    "upper": 0.0005726177217793164,
    "middle": 0.0005605277217793164,
    "lower": 0.0005484377217793165
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.0005874299999999999,
    "finalLower": 0.00053907
  },
  "mfi15": 47.64826501699485,
  "stochRsi15": {
    "k": 33.24630073050302,
    "d": 55.70116167922785
  },
  "ppo15": {
    "ppo": 0.8129936641272696,
    "signal": 0.8643422064940424,
    "histogram": -0.051348542366772776
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.02521831658476953,
      0.04747428932014548,
      0,
      0.08935555439086917,
      0.019972158282503417,
      0.045728466657909854,
      0.17387314536103016,
      0.07707773183598657,
      0.04032060040469749,
      0.09125058275679473,
      0.003941545309706838,
      0.05311148405038542,
      0.08680842226566413,
      0.1059402940042462,
      0.0031320898661374086,
      0.019040605968403828,
      0.1110238707217612,
      0.006730842218988571
    ],
    "currentBinShare": 0.019040605968403828
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.482959014291773
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 62.04379562043796,
    "volatilityPercentile": 2.2151898734177213,
    "relativeVolatilityRatio": 0.4644556139973142,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "EXTREME",
    "regimeScore": 1,
    "currentATR": 0.000109,
    "avgATR": 0.00007,
    "atrPercentile": 94.7,
    "realizedVolatility": 187.35,
    "volPercentile": 98.3,
    "expanding": true,
    "contracting": false,
    "transitionProbability": 0.4,
    "daysInRegime": 4,
    "regimeStrength": 1.65
  },
  "temporalPatterns": {
    "currentHour": 22,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 121852543.93,
        "avgATR": 0.000019,
        "avgReturn": 0.944
      },
      {
        "avgVolume": 116869326.79,
        "avgATR": 0.000017,
        "avgReturn": 0.148
      },
      {
        "avgVolume": 179205547.36,
        "avgATR": 0.000022,
        "avgReturn": -0.013
      },
      {
        "avgVolume": 179002541.86,
        "avgATR": 0.000024,
        "avgReturn": -0.127
      },
      {
        "avgVolume": 81787132.21,
        "avgATR": 0.000015,
        "avgReturn": -0.074
      },
      {
        "avgVolume": 96239584.71,
        "avgATR": 0.000015,
        "avgReturn": 1.721
      },
      {
        "avgVolume": 67047436.64,
        "avgATR": 0.000014,
        "avgReturn": 0.082
      },
      {
        "avgVolume": 78365292.57,
        "avgATR": 0.000016,
        "avgReturn": 0.024
      },
      {
        "avgVolume": 58403743.79,
        "avgATR": 0.000014,
        "avgReturn": -1.058
      },
      {
        "avgVolume": 50630100.86,
        "avgATR": 0.000012,
        "avgReturn": 0.034
      },
      {
        "avgVolume": 49624240.93,
        "avgATR": 0.000013,
        "avgReturn": -0.009
      },
      {
        "avgVolume": 95445641.29,
        "avgATR": 0.000016,
        "avgReturn": -1.066
      },
      {
        "avgVolume": 120061891.47,
