
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-09T14:25:00.000Z

Calculations:
{
  "momentumScore": 18.18283427343707,
  "volumeScore": 2.6656666204247466,
  "patternScore": 0,
  "totalScore": 4.746748856749771,
  "finalScore": 30,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.75129533678761,
  "ultraShortVolumeSurge": 0.9444251274861706,
  "baseVolumeSurge": 0.04030993859920641,
  "currentPrice": 0.0005398,
  "resistance": 0.0005673,
  "support": 0.0005396,
  "rocMin5": -0.010086191087474732,
  "shortROC": -0.0047935103244836925,
  "priceAcceleration": -0.002528848822313197,
  "buySellRatio": 0,
  "macdHistogram": 6.582476220929463e-7,
  "stochasticK": 0.7220216606498379,
  "atr": 0.000004985714285714283,
  "bbUpper": 0.0005575671867795417,
  "bbLower": 0.0005379128132204583,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.13,
      "atrRatio": 1.072,
      "bbWidth": 3.59,
      "volumeRatio": 1.429,
      "signalCount": 4,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.4648282432647002,
  "distanceToResistance": 5.094479436828448,
  "slPercent": 2.5,
  "tpPercent": 0.025935531678400035,
  "trailingActivation": 0.01556131900704002,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": -0.27047100154343057,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 9.45273631840791,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 5.094479436828448,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.7134564066362638,
  "rvolMin5": 0.67179928240245,
  "atrPercentileOld": 1,
  "vwapDeviation": -4.907814654117278,
  "bbWidthPercent": 3.58826698051693,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0047935103244836925,
      "roc3": -0.0047935103244836925
    },
    "min5": {
      "roc1": -0.0047935103244836925,
      "roc3": -0.010993037742762985
    },
    "min15": {
      "roc1": -0.010993037742762985,
      "roc3": -0.016399416909620993
    },
    "hourly": {
      "roc1": 0.008148148148148146,
      "roc3": -0.007293946024799396
    },
    "fourHour": {
      "roc1": -0.0043891733723481164,
      "roc3": -0.033037300177619924
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.9029207419928647,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5714285714285714,
  "signedMin5": -56360744,
  "signedMin5Z": -15.166875007923158,
  "signedMin1": 50324527.60000001,
  "signedMin1Z": 43.65320004666102,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 16
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.90625,
  "rvolPercentileMin5": 0.90625,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005442000000000001,
      "sma50": 0.0005448519999999997,
      "ema20": 0.0005435481974556231,
      "ema50": 0.0005452584718702661,
      "vwma20": 0.0005441697513923589,
      "hma21": 0.0005418930735930736,
      "atr14": 0.000003949999999999976,
      "atrPercentile": 0.756797583081571,
      "rvolZ": 0.7134564066362638,
      "rvolPercentile": 0.90625,
      "mfi14": 12.501986540365337,
      "ppo": {
        "ppo": -0.18821879410186082,
        "signal": -0.11902887877104602,
        "histogram": -0.0691899153308148
      },
      "stochRsi": {
        "k": 0,
        "d": 4.273504273504675
      },
      "vprofile": {
        "vpBins": [
          0.04590828131412538,
          0,
          0.027080290532589316,
          0.1295738830812945,
          0.03599775409753151,
          0.19194507894013915,
          0.14041888582552514,
          0.048802433980760826,
          0.1607075881498486,
          0.0043971482487509565,
          0,
          0.20085386278300515,
          0.0008801105830029648,
          0.013434682463426472,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.04590828131412538
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 1.2010389296852981
      }
    },
    "min5": {
      "sma20": 0.0005483100000000001,
      "sma50": 0.000547386,
      "ema20": 0.000546495880715307,
      "ema50": 0.0005493891826317292,
      "vwma20": 0.0005486515440447592,
      "hma21": 0.0005401922077922078,
      "atr14": 0.000004985714285714283,
      "atrPercentile": 0.9233576642335767,
      "rvolZ": 0.67179928240245,
      "rvolPercentile": 0.90625,
      "mfi14": 67.74422081163186,
      "ppo": {
        "ppo": -0.40021717436482485,
        "signal": -0.24488578860822457,
        "histogram": -0.15533138575660027
      },
      "stochRsi": {
        "k": 20.34656369146523,
        "d": 35.17790295640042
      },
      "vprofile": {
        "vpBins": [
          0.03653808749208567,
          0.007583552505712168,
          0.046697858397307127,
          0.049645753354486614,
          0.05290507912281423,
          0.0478214923677465,
          0.004667727297934945,
          0.05184421736230319,
          0.023320011374590287,
          0.029983212870260206,
          0.027458367385204047,
          0.05753448205201963,
          0.01137303502518347,
          0.023781696268068035,
          0.026550060153773408,
          0.04768968661519654,
          0.09717301903036518,
          0.11835318750908794,
          0.155272240619605,
          0.0838072331962558
        ],
        "currentBinShare": 0.03653808749208567
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.652740223818944
      }
    },
    "min15": {
      "sma20": 0.00054774,
      "sma50": 0.0005545560000000001,
      "ema20": 0.0005484412554513957,
      "ema50": 0.0005545642663354735,
      "vwma20": 0.0005481949867803443,
      "hma21": 0.0005501129870129868,
      "atr14": 0.000007907142857142852,
      "atrPercentile": 1,
      "rvolZ": 0.6962024623314621,
      "rvolPercentile": 0.875,
      "mfi14": 60.13970763417594,
      "ppo": {
        "ppo": -0.47638939984515627,
        "signal": -0.3992775977486249,
        "histogram": -0.07711180209653135
      },
      "stochRsi": {
        "k": 38.89066012162507,
        "d": 43.69396859836126
      },
      "vprofile": {
        "vpBins": [
          0.06804175919340924,
          0.004406216597241754,
          0.020695514419813908,
          0.056076639500226844,
          0.01509823156155823,
          0.04014205013106282,
          0.04464062514123947,
          0.04303212315860534,
          0.009206986980853763,
          0.02183189093272877,
          0.04943588655472617,
          0.013676221196914537,
          0.039325055440092904,
          0.009612318351011914,
          0.0617528361923193,
          0.07395837195661392,
          0.24484684252569672,
          0.11812876371420858,
          0.035268895917992926,
          0.030822770533682896
        ],
        "currentBinShare": 0.06804175919340924
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.58826698051693
      }
    },
    "hourly": {
      "sma20": 0.00055992,
      "sma50": 0.0005621960000000002,
      "ema20": 0.0005561806370934926,
      "ema50": 0.0005628612841025989,
      "vwma20": 0.0005588910205754717,
      "hma21": 0.0005412662337662335,
      "atr14": 0.000011171428571428571,
      "atrPercentile": 0.5590062111801242,
      "rvolZ": 0.18445188742907068,
      "rvolPercentile": 0.7678571428571429,
      "mfi14": 35.77773033803511,
      "ppo": {
        "ppo": -1.2096594435887325,
        "signal": -0.8844895462799074,
        "histogram": -0.32516989730882506
      },
      "stochRsi": {
        "k": 44.07972674006015,
        "d": 30.909772892460527
      },
      "vprofile": {
        "vpBins": [
          0.0016573103387829311,
          0,
          0.009067513565782857,
          0.04675578228298312,
          0.08150445942966392,
          0.05185697962406333,
          0.04111217104358638,
          0.0824109376715478,
          0.045222407313553536,
          0.10963170652570949,
          0.08574864803291064,
          0.061241199723029556,
          0.08343233777710948,
          0.026657081721015143,
          0.05388888621340064,
          0.026398198702051366,
          0.08400796043083235,
          0.06910999725189784,
          0.04029642235207962,
          0
        ],
        "currentBinShare": 0.08574864803291064
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.916881571865174
      }
    },
    "fourHour": {
