
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-24T11:35:00.000Z

Calculations:
{
  "momentumScore": 73.46048242232328,
  "volumeScore": 18.42033699485178,
  "patternScore": 0,
  "totalScore": 24.77364580667629,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 37.38019169329073,
  "ultraShortVolumeSurge": 1.612187302037967,
  "baseVolumeSurge": 0.022204080987681882,
  "currentPrice": 0.00038,
  "resistance": 0.0004037,
  "support": 0.0003793,
  "rocMin5": -0.010416666666666637,
  "shortROC": -0.0005260389268806019,
  "priceAcceleration": -0.002609664280657329,
  "buySellRatio": 0,
  "macdHistogram": -0.000006829241997616358,
  "stochasticK": 2.4822695035461613,
  "atr": 0.000004464285714285703,
  "bbUpper": 0.00041350914896925387,
  "bbLower": 0.0003710908510307462,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.43,
      "atrRatio": 0.309,
      "bbWidth": 10.81,
      "volumeRatio": 0.81,
      "signalCount": 3,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.3740601503759384,
  "distanceToResistance": 6.236842105263152,
  "slPercent": 3,
  "tpPercent": 5.301315789473679,
  "trailingActivation": 3.1807894736842073,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 22.25,
  "chaikin": -0.04154674034163864,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 56.41025641025649,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 6.236842105263152,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2602284504381491,
  "rvolMin5": -0.3408755146377483,
  "atrPercentileOld": 0.45121951219512196,
  "vwapDeviation": 10.58342859493325,
  "bbWidthPercent": 10.812719331763354,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0005260389268806019,
      "roc3": -0.0005260389268806019
    },
    "min5": {
      "roc1": -0.0005260389268806019,
      "roc3": -0.010158895545714993
    },
    "min15": {
      "roc1": -0.008350730688935203,
      "roc3": -0.00262467191601042
    },
    "hourly": {
      "roc1": -0.006299212598425208,
      "roc3": -0.032455916176846504
    },
    "fourHour": {
      "roc1": -0.08749096167751269,
      "roc3": 0.15216068167985383
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.17880198330670546,
  "wickClosePct": 0,
  "wickUpper": 6.999999999999628e-7,
  "wickLower": 0,
  "wickRatio": 3.499999999999729,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": 276850074,
  "signedMin5Z": 11.289447358296053,
  "signedMin1": 129955504.40000004,
  "signedMin1Z": 62.12961173751285,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 21
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 5
  },
  "rvolPercentileMin1": 0.5729166666666666,
  "rvolPercentileMin5": 0.5729166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000382625,
      "sma50": 0.00038323999999999997,
      "ema20": 0.0003821271638735347,
      "ema50": 0.00038401775238664816,
      "vwma20": 0.00038158953833118166,
      "hma21": 0.0003804004329004328,
      "atr14": 0.0000018642857142856938,
      "atrPercentile": 0.2502517623363545,
      "rvolZ": -0.2602284504381491,
      "rvolPercentile": 0.5729166666666666,
      "mfi14": 2.0288381895149286,
      "ppo": {
        "ppo": -0.2924608625132193,
        "signal": -0.2068546859127217,
        "histogram": -0.0856061766004976
      },
      "stochRsi": {
        "k": 50,
        "d": 0
      },
      "vprofile": {
        "vpBins": [
          0.08789722324880385,
          0.018696676420397695,
          0.06210680361186334,
          0.06914332694632586,
          0.011833146482731035,
          0.004720547305740111,
          0.0367510279940661,
          0.1680395745347828,
          0.05379591632939307,
          0.10279247011579043,
          0.00430045554636943,
          0.02447179401159378,
          0.04495058429155035,
          0.1258631190081291,
          0.015156805762994737,
          0.005781858237588195,
          0.16369867015188017,
          0,
          0,
          0
        ],
        "currentBinShare": 0.08789722324880385
      },
      "ttm": {
        "squeeze": false,
        "release": false,
