
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-31T15:55:00.000Z

Calculations:
{
  "momentumScore": 87.70162720607308,
  "volumeScore": 37.01783848024314,
  "patternScore": 45.160797078744864,
  "totalScore": 46.02115251778932,
  "finalScore": 46.02115251778932,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.109207708779415,
  "ultraShortVolumeSurge": 0.46244880094106805,
  "baseVolumeSurge": 0.024353037016551754,
  "currentPrice": 0.0005624,
  "resistance": 0.0005732,
  "support": 0.0005568,
  "rocMin5": -0.0035435861091423467,
  "shortROC": -0.0026600461074658315,
  "priceAcceleration": -0.0008828903441607767,
  "buySellRatio": 0.5134099076769019,
  "macdHistogram": -0.0000014037284337308648,
  "stochasticK": 40.98360655737726,
  "atr": 0.0000050500000000000025,
  "bbUpper": 0.0005704427423611268,
  "bbLower": 0.0005521072576388729,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.95,
      "atrRatio": 0.955,
      "bbWidth": 3.27,
      "volumeRatio": 1.751,
      "signalCount": 4,
      "buySellRatio": 0.513
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.328490144279613,
  "distanceToResistance": 1.9203413940255936,
  "slPercent": 3,
  "tpPercent": 1.6322901849217546,
  "trailingActivation": 0.9793741109530527,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": -0.11603018496130357,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 55.905511811023445,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.9203413940255936,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3100824012720859,
  "rvolMin5": -0.47482466362103637,
  "atrPercentileOld": 0.7682926829268293,
  "vwapDeviation": 3.289524234285157,
  "bbWidthPercent": 3.266755997016408,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0028454561621910706,
      "roc3": -0.0019469026548672081
    },
    "min5": {
      "roc1": -0.0026600461074658315,
      "roc3": -0.0005331437711035243
    },
    "min15": {
      "roc1": -0.0046017699115043454,
      "roc3": -0.009161381254404542
    },
    "hourly": {
      "roc1": -0.01592300962379694,
      "roc3": 0.008246683399067773
    },
    "fourHour": {
      "roc1": 0.003389830508474562,
      "roc3": 0.04283330242907466
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.7016763713601701,
  "wickClosePct": 0.10000000000000271,
  "wickUpper": 0.00000199999999999994,
  "wickLower": 4.000000000000097e-7,
  "wickRatio": 1.2499999999999323,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4025974025974026,
  "signedMin5": 23733704,
  "signedMin5Z": 2.338038256702297,
  "signedMin1": -95271345,
  "signedMin1Z": -14.075570608377049,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.15763888888888888,
  "rvolPercentileMin5": 0.2673611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00056167,
      "sma50": 0.000565094,
      "ema20": 0.0005630621313775238,
      "ema50": 0.0005636385942045755,
      "vwma20": 0.0005606528098721824,
      "hma21": 0.000564574025974026,
      "atr14": 0.0000024071428571428654,
      "atrPercentile": 0.3826787512588117,
      "rvolZ": -0.3100824012720859,
      "rvolPercentile": 0.15763888888888888,
      "mfi14": 47.17357140097044,
      "ppo": {
        "ppo": -0.019734844098439952,
        "signal": -0.10325457980282712,
        "histogram": 0.08351973570438717
      },
      "stochRsi": {
        "k": 97.33628924764895,
        "d": 61.46499514361119
      },
      "vprofile": {
        "vpBins": [
          0.0005105134232241551,
          0,
          0.005839446070761457,
          0.004512805527414548,
          0.005659937798606823,
          0.00943057752490744,
          0.012786535051778397,
          0.10378013063853407,
          0.20986377317980845,
          0.06601439687840495,
          0.1262140043863576,
          0.04622789105870649,
          0.008016697401528038,
          0.1548422191020911,
          0.10322722396660075,
          0.0736517475939109,
          0.009444523211749758,
          0.0005377959172145857,
          0.0594397812684005,
          0
        ],
