
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-04T13:20:00.000Z

Calculations:
{
  "momentumScore": -2.5341908882574167,
  "volumeScore": 25.63492063492065,
  "patternScore": 0.0029404922918016534,
  "totalScore": 10.779326252544603,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 24.66666666666721,
  "ultraShortVolumeSurge": 0.34585448225627974,
  "baseVolumeSurge": 0.012916162202116235,
  "currentPrice": 0.0005303,
  "resistance": 0.0005406,
  "support": 0.0005289,
  "rocMin5": 0.00037728730428222005,
  "shortROC": -0.002445447705041342,
  "priceAcceleration": 0.00009605176926880154,
  "buySellRatio": 0.7616202061957424,
  "macdHistogram": -7.848511728913064e-7,
  "stochasticK": 51.587301587301624,
  "atr": 0.000001942857142857159,
  "bbUpper": 0.0005435382656786221,
  "bbLower": 0.0005297017343213779,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.38,
      "atrRatio": 0.435,
      "bbWidth": 2.58,
      "volumeRatio": 1.657,
      "signalCount": 5,
      "buySellRatio": 0.762
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5966972872498068,
  "distanceToResistance": 1.9422968131246423,
  "slPercent": 2.5,
  "tpPercent": 1.650952291155946,
  "trailingActivation": 0.9905713746935676,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 18.25,
  "chaikin": -0.3564051356220703,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 32.222222222222385,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.9422968131246423,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.37942364955016294,
  "rvolMin5": -0.3641186148697654,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": 0.5878898535707965,
  "bbWidthPercent": 2.578459870531131,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.002445447705041342,
      "roc3": 0.00037728730428222005
    },
    "min15": {
      "roc1": 0.007148231753197862,
      "roc3": 0.011715797430083226
    },
    "hourly": {
      "roc1": 0.0009432182607054479,
      "roc3": -0.013387876534027444
    },
    "fourHour": {
      "roc1": -0.01886094674556219,
