
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-26T15:05:00.000Z

Calculations:
{
  "momentumScore": 115.28373413527147,
  "volumeScore": 72.90269664246746,
  "patternScore": 65.16571732240263,
  "totalScore": 73.1058293953694,
  "finalScore": 73.1058293953694,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 52.87713841368586,
  "ultraShortVolumeSurge": 0.6636713574260144,
  "baseVolumeSurge": 0.06364116799729165,
  "currentPrice": 0.0006511,
  "resistance": 0.0006586,
  "support": 0.0005938,
  "rocMin5": 0.0016923076923078169,
  "shortROC": -0.0035200489745944316,
  "priceAcceleration": 0.0005248079795703313,
  "buySellRatio": 0.4771758336509889,
  "macdHistogram": 0.0000031532634720300836,
  "stochasticK": 94.74885844748859,
  "atr": 0.00001272142857142859,
  "bbUpper": 0.0006708358335962073,
  "bbLower": 0.0005466741664037925,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 12.18,
      "atrRatio": 1.171,
      "bbWidth": 20.4,
      "volumeRatio": 0.649,
      "signalCount": 1,
      "buySellRatio": 0.477
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 3.939487021962832,
  "distanceToResistance": 1.151896790047598,
  "slPercent": 5,
  "tpPercent": 0.9791122715404583,
  "trailingActivation": 0.5874673629242749,
  "shortMomentumScore": 0,
  "overboughtScore": 80,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": 0.22928963446293324,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 46.54205607476632,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.151896790047598,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.10709157890193499,
  "rvolMin5": 0.37581405086651426,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": 20.300331062741183,
  "bbWidthPercent": 20.395999571652776,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00015304560759098288,
      "roc3": 0.005384615384615432
    },
    "min5": {
      "roc1": -0.0035200489745944316,
      "roc3": 0.019733750978856837
    },
    "min15": {
      "roc1": 0.023153942428034927,
      "roc3": 0.02733270499528745
    },
    "hourly": {
      "roc1": 0.0636733416770963,
      "roc3": 0.0774960380348652
    },
    "fourHour": {
      "roc1": 0.17956280360860508,
      "roc3": 0.2447821310875136
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5111156930698921,
  "wickClosePct": 0.77777777777778,
  "wickUpper": 0.0000016999999999999871,
  "wickLower": 0.00001260000000000009,
  "wickRatio": 6.631578947368496,
