
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-24T11:00:00.000Z

Calculations:
{
  "momentumScore": 44.35655120076433,
  "volumeScore": 17.911599754296912,
  "patternScore": 4.831764816201402,
  "totalScore": 18.938951059775896,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 28.776978417266207,
  "ultraShortVolumeSurge": 0.58723354484507,
  "baseVolumeSurge": 0.01455308968306701,
  "currentPrice": 0.0003818,
  "resistance": 0.0004037,
  "support": 0.0003802,
  "rocMin5": -0.012671321437807113,
  "shortROC": 0.00209973753280845,
  "priceAcceleration": -0.003141272980240057,
  "buySellRatio": 0,
  "macdHistogram": -0.000006391226522003598,
  "stochasticK": 8.844765342960212,
  "atr": 0.000006250000000000001,
  "bbUpper": 0.00041573901700514234,
  "bbLower": 0.00036640098299485773,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.18,
      "atrRatio": 0.489,
      "bbWidth": 12.62,
      "volumeRatio": 0.433,
      "signalCount": 3,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 3.0962358751777295,
  "distanceToResistance": 5.735987427972758,
  "slPercent": 3,
  "tpPercent": 4.875589313776844,
  "trailingActivation": 2.9253535882661064,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.027562975194424754,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 6.666666666666635,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 5.735987427972758,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16661433918241614,
  "rvolMin5": -0.25866941889192596,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": 12.310591054488787,
  "bbWidthPercent": 12.616164372180073,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00209973753280845,
      "roc3": 0.00209973753280845
    },
    "min5": {
      "roc1": 0.00209973753280845,
      "roc3": -0.017245817245817245
    },
    "min15": {
      "roc1": 0.010761154855643022,
      "roc3": -0.0072183552461975095
    },
    "hourly": {
      "roc1": -0.006299212598425208,
      "roc3": -0.032455916176846504
    },
    "fourHour": {
      "roc1": -0.08749096167751269,
      "roc3": 0.15216068167985383
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.033293314182340314,
  "wickClosePct": 0.8888888888888855,
  "wickUpper": 0,
  "wickLower": 0.0000015999999999999847,
  "wickRatio": 7.999999999999729,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4805194805194805,
  "signedMin5": 130193835,
  "signedMin5Z": 4.780241275193785,
  "signedMin1": 191312346.19999993,
  "signedMin1Z": 57.106194919984816,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 21
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 5
  },
  "rvolPercentileMin1": 0.6284722222222222,
  "rvolPercentileMin5": 0.6284722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0003841300000000001,
      "sma50": 0.00038823600000000014,
      "ema20": 0.0003838410377939836,
      "ema50": 0.0003876496852682423,
      "vwma20": 0.00038438243286681174,
      "hma21": 0.0003781658008658007,
      "atr14": 0.000006235714285714274,
      "atrPercentile": 0.824269889224572,
      "rvolZ": -0.16661433918241614,
      "rvolPercentile": 0.6284722222222222,
      "mfi14": 3.617103481059061,
      "ppo": {
        "ppo": -0.6303228874296358,
        "signal": -0.6180118082383008,
        "histogram": -0.012311079191335006
      },
      "stochRsi": {
        "k": 27.84471218206206,
        "d": 9.664464308848315
      },
      "vprofile": {
        "vpBins": [
          0.01365824988021821,
          0,
          0.01881039553252804,
          0.15295308093202453,
          0.12151280189863628,
          0.022327304981450916,
          0.15889753777878418,
          0.17072184333133036,
          0.05068650634109031,
          0.0165815435620454,
          0.03715500607540645,
          0,
          0.10164448460944567,
          0,
          0,
          0.1350512450770396,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.01365824988021821
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 3.4249738572849777
      }
    },
    "min5": {
      "sma20": 0.0003917900000000001,
      "sma50": 0.00039483800000000006,
      "ema20": 0.000389823405776587,
      "ema50": 0.00038686396218392334,
      "vwma20": 0.0003956302812904221,
      "hma21": 0.00038396320346320345,
      "atr14": 0.000006250000000000001,
      "atrPercentile": 0.7226277372262774,
      "rvolZ": -0.25866941889192596,
      "rvolPercentile": 0.6284722222222222,
      "mfi14": 32.19264523281352,
      "ppo": {
        "ppo": -0.7019541762132493,
        "signal": -0.2689852666978098,
        "histogram": -0.4329689095154395
      },
      "stochRsi": {
        "k": 9.306417958554361,
        "d": 26.85101934198028
      },
      "vprofile": {
        "vpBins": [
          0.011000257753356339,
          0.17646056026039408,
          0.09751384534671814,
          0.15414913002607783,
          0.0830139216058504,
          0.11487044788259253,
          0.00016517311321910492,
          0.06345149437348953,
          0.009437889502275013,
          0.06547710902273221,
          0.01778576638923125,
          0.02328558753239735,
          0.04005273906319323,
          0.051813978806899724,
          0.03946943686676541,
