
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-15T11:40:00.000Z

Calculations:
{
  "momentumScore": 112.01806149953084,
  "volumeScore": 94.00055981281368,
  "patternScore": 19.05096660808429,
  "totalScore": 71.6119927013119,
  "finalScore": 71.6119927013119,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 47.43589743589736,
  "ultraShortVolumeSurge": 0.3141558825651746,
  "baseVolumeSurge": 0.071123518754118,
  "currentPrice": 0.0004614,
  "resistance": 0.0004662,
  "support": 0.0004552,
  "rocMin5": -0.00280959585044312,
  "shortROC": -0.0002166847237269825,
  "priceAcceleration": -0.000702948777515712,
  "buySellRatio": 0.9660746896537443,
  "macdHistogram": 5.598128137057097e-7,
  "stochasticK": 59.99999999999994,
  "atr": 0.000002728571428571429,
  "bbUpper": 0.0004706007836749943,
  "bbLower": 0.0004450792163250058,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.03,
      "atrRatio": 0.733,
      "bbWidth": 5.57,
      "volumeRatio": 4.692,
      "signalCount": 4,
      "buySellRatio": 0.966
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0635333457180018,
  "distanceToResistance": 1.0403120936280903,
  "slPercent": 4,
  "tpPercent": 0.8842652795838767,
  "trailingActivation": 0.530559167750326,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.14734701072846565,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 34.06593406593408,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.0403120936280903,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.32962649927030757,
  "rvolMin5": -0.3578070448328677,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": 5.500490103844465,
  "bbWidthPercent": 5.574341986280911,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0002166847237269825,
      "roc3": -0.0002166847237269825
    },
    "min5": {
      "roc1": -0.0002166847237269825,
      "roc3": -0.0012987012987013301
    },
    "min15": {
      "roc1": -0.0012987012987013301,
      "roc3": -0.0008661758336942609
    },
    "hourly": {
      "roc1": 0.00043308791684713047,
      "roc3": -0.004095710282388428
    },
    "fourHour": {
      "roc1": 0.026666666666666713,
      "roc3": 0.0347144456886898
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.14625389624522905,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5584415584415584,
  "signedMin5": 33859344,
  "signedMin5Z": 4.382855994323161,
  "signedMin1": 91105841.39999998,
  "signedMin1Z": 35.58003378830403,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.4652777777777778,
  "rvolPercentileMin5": 0.4652777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000461985,
      "sma50": 0.0004618460000000001,
      "ema20": 0.0004618803129313075,
      "ema50": 0.00046182168949311306,
      "vwma20": 0.00046242647961656873,
      "hma21": 0.00046141731601731604,
      "atr14": 4.000000000000097e-7,
      "atrPercentile": 0.002014098690835851,
      "rvolZ": -0.32962649927030757,
      "rvolPercentile": 0.4652777777777778,
      "mfi14": 3.6368140264607263,
      "ppo": {
        "ppo": -0.0402661389808913,
        "signal": -0.016135157665097204,
        "histogram": -0.024130981315794095
      },
      "stochRsi": {
        "k": 0,
        "d": 0
      },
      "vprofile": {
        "vpBins": [
          0.026538908678187728,
          0,
          0.012169630062832988,
          0.011200231564327739,
          0.0028798412018509636,
          0,
          0.17973302780573117,
          0.0007251160216364082,
          0,
          0,
          0,
          0.033320044671527285,
          0.046074628394148595,
          0.36432251898685736,
          0.10392798447940318,
          0.008187545958629324,
          0.20401380510552275,
          0,
          0.003040143468132044,
          0.0038665736012124625
        ],
        "currentBinShare": 0.36432251898685736
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.365575715809754
      }
    },
    "min5": {
      "sma20": 0.00046141000000000004,
      "sma50": 0.00045556599999999997,
      "ema20": 0.00046112722127432696,
      "ema50": 0.00045707453754160587,
      "vwma20": 0.0004617881111400539,
      "hma21": 0.00046207792207792197,
      "atr14": 0.000002728571428571429,
      "atrPercentile": 0.27007299270072993,
      "rvolZ": -0.3578070448328677,
      "rvolPercentile": 0.4652777777777778,
      "mfi14": 78.72235570343385,
      "ppo": {
        "ppo": 0.2821859842583753,
        "signal": 0.37937420239977,
        "histogram": -0.09718821814139467
      },
      "stochRsi": {
        "k": 53.66475666101109,
        "d": 50.46183835657521
      },
      "vprofile": {
        "vpBins": [
          0.006602886917992589,
          0.13616034675956634,
          0.034424960072031364,
          0.027246450933884284,
          0.02479697053992483,
          0,
          0.051236338326008074,
          0.08522779531516024,
          0.11354194529666338,
          0.041101141653067115,
          0.04275943466575866,
          0.05882462726510493,
          0.12802684758785007,
          0.019521889708791575,
          0.05158781827333498,
          0,
          0.008986864126020656,
          0.11907537161569011,
          0.04927452655655131,
          0.0016037843865994805
        ],
        "currentBinShare": 0.11907537161569011
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.2601216124877141
      }
    },
    "min15": {
      "sma20": 0.00045784000000000005,
      "sma50": 0.00044948800000000017,
      "ema20": 0.0004577764065806456,
      "ema50": 0.0004502775995897738,
      "vwma20": 0.00045957685283699,
      "hma21": 0.00046568225108225105,
      "atr14": 0.0000049071428571428605,
      "atrPercentile": 0.3170731707317073,
      "rvolZ": -0.31301879396230575,
      "rvolPercentile": 0.6041666666666666,
      "mfi14": 78.12044667089361,
      "ppo": {
        "ppo": 0.9239869533630093,
        "signal": 0.9702006464105363,
        "histogram": -0.04621369304752698
      },
      "stochRsi": {
        "k": 0,
        "d": 67.47164171137271
      },
      "vprofile": {
        "vpBins": [
          0.04343258106307406,
          0.08317807081591837,
          0.08830001861243504,
          0.026409137658224204,
          0.023647297158952623,
          0,
          0,
          0.10994746706778968,
          0.13755154221901575,
          0.03480833972415075,
          0.04344718996805409,
          0.027720961512733292,
          0.14906508733740767,
          0.012957792159860808,
          0.04872970099904551,
          0,
          0.013959511865937009,
          0.1043335509584072,
          0.04875779155746859,
          0.003753959321525391
        ],
        "currentBinShare": 0.1043335509584072
      },
      "ttm": {
        "squeeze": false,
        "release": false,
