
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-02T12:25:00.000Z

Calculations:
{
  "momentumScore": 53.56134454401772,
  "volumeScore": 12.330787539286465,
  "patternScore": 0,
  "totalScore": 17.609650585968975,
  "finalScore": 17.609650585968975,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.8888888888887,
  "ultraShortVolumeSurge": 0.5035248531487813,
  "baseVolumeSurge": 0.006833042231529666,
  "currentPrice": 0.0004886,
  "resistance": 0.0004917,
  "support": 0.000487,
  "rocMin5": 0.002050861361771883,
  "shortROC": -0.0006136224176724514,
  "priceAcceleration": 0.000513134795254201,
  "buySellRatio": 0.45604694517316197,
  "macdHistogram": 8.964000113434868e-7,
  "stochasticK": 15.533980582523629,
  "atr": 0.0000014571428571428577,
  "bbUpper": 0.0004988768477320613,
  "bbLower": 0.0004856831522679389,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.44,
      "atrRatio": 0.524,
      "bbWidth": 2.68,
      "volumeRatio": 0.258,
      "signalCount": 4,
      "buySellRatio": 0.456
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5087421788199525,
  "distanceToResistance": 0.6344658207122434,
  "slPercent": 2.5,
  "tpPercent": 0.5392959476054069,
  "trailingActivation": 0.3235775685632441,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.11120074375919846,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 87.80487804878008,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.6344658207122434,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37314642773185375,
  "rvolMin5": -0.43232452233520113,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": -2.020079690105058,
  "bbWidthPercent": 2.6801201479081764,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0006136224176724514,
      "roc3": -0.0006136224176724514
    },
    "min5": {
      "roc1": -0.0006136224176724514,
      "roc3": -0.0006136224176724514
    },
    "min15": {
      "roc1": -0.0006136224176724514,
      "roc3": -0.0002046245140168951
    },
    "hourly": {
      "roc1": 0.010224948875255652,
      "roc3": 0.005495623855078387
    },
    "fourHour": {
      "roc1": 0.001825187588724331,
      "roc3": -0.03797468354430377
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.041254439508940234,
  "wickClosePct": 0.1666666666665763,
  "wickUpper": 0,
  "wickLower": 9.999999999994822e-8,
  "wickRatio": 0.1999999999998699,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": -217050396,
  "signedMin5Z": -21.468384330210817,
  "signedMin1": 75970037.6000001,
  "signedMin1Z": 41.44619910640401,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.4409722222222222,
  "rvolPercentileMin5": 0.4409722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004886500000000001,
      "sma50": 0.000488804,
      "ema20": 0.0004888012367807648,
      "ema50": 0.0004890279150607295,
      "vwma20": 0.0004885157827897159,
      "hma21": 0.0004892363636363635,
      "atr14": 0.0000011357142857143057,
      "atrPercentile": 0.04934541792547835,
      "rvolZ": -0.37314642773185375,
      "rvolPercentile": 0.4409722222222222,
      "mfi14": 12.945340594957742,
      "ppo": {
        "ppo": 0.004652942232894327,
        "signal": 0.003548666730341161,
        "histogram": 0.0011042755025531662
      },
      "stochRsi": {
        "k": 21.428571428561423,
        "d": 54.4444444444426
      },
      "vprofile": {
        "vpBins": [
          0.00676134006560873,
          0.042430246680157685,
          0.018358952318606778,
          0.029854982236930165,
          0.23703380586802164,
          0,
          0.18522487974130436,
          0.13307495900659816,
          0,
          0.1573960417278263,
          0,
          0.07479801476165406,
          0.011648114755340428,
          0.008451424068971829,
          0.050020088309293595,
          0.0045902159952668975,
          0.03860228462291877,
          0,
          0,
          0.0017546498415004586
        ],
        "currentBinShare": 0.018358952318606778
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.4350821984133776
      }
    },
    "min5": {
      "sma20": 0.000489575,
      "sma50": 0.0004936900000000001,
      "ema20": 0.0004899838407094589,
      "ema50": 0.0004940489421183707,
      "vwma20": 0.0004905188619894465,
      "hma21": 0.0004879961038961037,
      "atr14": 0.0000014571428571428577,
      "atrPercentile": 0.0036496350364963502,
      "rvolZ": -0.43232452233520113,
      "rvolPercentile": 0.4409722222222222,
      "mfi14": 27.907127496411107,
      "ppo": {
        "ppo": -0.3355180590645741,
        "signal": -0.3926093070655941,
        "histogram": 0.05709124800102
      },
      "stochRsi": {
        "k": 46.75385333955964,
        "d": 40.49398033268994
      },
      "vprofile": {
        "vpBins": [
          0.00865157787428713,
          0.02225570955210951,
          0.05375640219059239,
          0.044742824027642354,
          0.05094535934374536,
          0.09939181491309368,
          0.10460771571474038,
          0.07882854346024133,
          0.10463317280103647,
          0.03805079347915318,
          0.06619040619377609,
          0.09304890909187172,
          0.04721119116784721,
          0.024684108410417772,
          0.062146578922963346,
          0.02088936601890253,
          0.013982016231591446,
          0.00972103626503341,
          0.049223531082869476,
          0.007038943258085216
        ],
        "currentBinShare": 0.044742824027642354
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9922437357897628
      }
    },
    "min15": {
      "sma20": 0.0004922800000000001,
      "sma50": 0.000502126,
      "ema20": 0.0004923530776561398,
      "ema50": 0.0004966944498248288,
      "vwma20": 0.0004917307227897532,
      "hma21": 0.00048667316017315997,
      "atr14": 0.000002485714285714288,
      "atrPercentile": 0.06097560975609756,
      "rvolZ": -0.6118927639579155,
      "rvolPercentile": 0.3333333333333333,
      "mfi14": 2.721302761892346,
      "ppo": {
        "ppo": -0.6931522479355889,
        "signal": -0.7143048067606962,
        "histogram": 0.02115255882510725
      },
      "stochRsi": {
        "k": 0,
        "d": 21.42223073729866
      },
      "vprofile": {
        "vpBins": [
          0,
          0.008287969913595237,
          0.09499964263870497,
          0.04258766362365085,
          0.0279891566597414,
          0.12476264991228501,
          0.04563439311278736,
          0.1845643086730013,
          0.010104568130315118,
          0.05916218254234465,
          0.02413981685691353,
          0.1594883610336222,
          0.05524634085212908,
          0.017840853270780284,
          0.05599708038365313,
          0.011519547483118625,
          0.017458584757582555,
          0.006338979289843861,
          0.027009005795074613,
          0.02686889507085623
        ],
        "currentBinShare": 0.0279891566597414
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6801201479081764
      }
    },
    "hourly": {
      "sma20": 0.0004997900000000001,
      "sma50": 0.00048131000000000015,
      "ema20": 0.0004951980629729858,
      "ema50": 0.0004876172782840048,
      "vwma20": 0.0005006868366908781,
      "hma21": 0.0004959961038961039,
      "atr14": 0.000007742857142857152,
      "atrPercentile": 0.06832298136645963,
      "rvolZ": -0.5488089745618958,
      "rvolPercentile": 0.14285714285714285,
      "mfi14": 35.29767217838051,
      "ppo": {
        "ppo": 0.37039020628528924,
        "signal": 0.9473139842997423,
        "histogram": -0.5769237780144532
      },
      "stochRsi": {
        "k": 0,
        "d": 43.24847152944782
      },
      "vprofile": {
        "vpBins": [
          0.00723581501853429,
          0.051811545026323756,
          0.020243206544113553,
          0.01595679716188959,
          0.07148401452425372,
          0.1423070092781367,
          0.09855494391059255,
          0.09486970421932632,
          0.05270775162281163,
          0.06379041887988335,
