
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-26T13:25:00.000Z

Calculations:
{
  "momentumScore": 94.45547538575916,
  "volumeScore": 15.02624947552031,
  "patternScore": 60,
  "totalScore": 41.13764727022234,
  "finalScore": 41.13764727022234,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 62.34567901234564,
  "ultraShortVolumeSurge": 0.7967584503124768,
  "baseVolumeSurge": 0.18766358483980466,
  "currentPrice": 0.0006198,
  "resistance": 0.0006586,
  "support": 0.0005586,
  "rocMin5": -0.023629489603024634,
  "shortROC": 0.008460787504067716,
  "priceAcceleration": -0.005906552818672452,
  "buySellRatio": 0.35007012609726923,
  "macdHistogram": 0.000006944456215291076,
  "stochasticK": 62.54826254826254,
  "atr": 0.000014585714285714276,
  "bbUpper": 0.0006390247813052985,
  "bbLower": 0.0005155652186947013,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 17.9,
      "atrRatio": 1.231,
      "bbWidth": 21.39,
      "volumeRatio": 3.325,
      "signalCount": 1,
      "buySellRatio": 0.35
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 3.1461761858664063,
  "distanceToResistance": 6.260083898031618,
  "slPercent": 4,
  "tpPercent": 5.3210713133268746,
  "trailingActivation": 3.1926427879961246,
  "shortMomentumScore": 35,
  "overboughtScore": 25,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.75,
  "chaikin": 0.15527871335985277,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 47.703612982241296,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 6.260083898031618,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.25377797971573546,
  "rvolMin5": -0.2965420890928899,
  "atrPercentileOld": 0.7926829268292683,
  "vwapDeviation": 15.981281215620182,
  "bbWidthPercent": 21.385870761152837,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004882812500001001,
      "roc3": 0.02809834420471665
    },
    "min5": {
      "roc1": 0.008460787504067716,
      "roc3": -0.02285984549897521
    },
    "min15": {
      "roc1": -0.02285984549897521,
      "roc3": -0.008478643417053218
    },
    "hourly": {
      "roc1": 0.025990491283676646,
      "roc3": 0.13280839895013133
    },
    "fourHour": {
      "roc1": 0.1560714285714287,
      "roc3": 0.13598876995964201
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.799260317390726,
  "wickClosePct": 0.5775862068965539,
  "wickUpper": 0.0000048999999999999565,
  "wickLower": 0,
  "wickRatio": 0.731343283582083,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8961038961038961,
  "signedMin5": 226792091,
  "signedMin5Z": 9.226986707628862,
  "signedMin1": 259165585,
  "signedMin1Z": 16.77452599715099,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5974754558204769,
  "rvolPercentileMin5": 0.5347222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006261749999999999,
      "sma50": 0.000627742,
      "ema20": 0.0006222250503197314,
      "ema50": 0.0006219740854509555,
      "vwma20": 0.0006188859584449601,
      "hma21": 0.0006134051948051949,
      "atr14": 0.000008335714285714307,
      "atrPercentile": 0.9628040057224606,
      "rvolZ": -0.25377797971573546,
      "rvolPercentile": 0.5974754558204769,
      "mfi14": 36.140721404552274,
      "ppo": {
        "ppo": -0.8766472266469741,
        "signal": -0.4339589351334958,
        "histogram": -0.4426882915134783
      },
      "stochRsi": {
        "k": 42.42119643187835,
        "d": 28.542530880162634
      },
      "vprofile": {
        "vpBins": [
          0.004788804075321528,
          0.01676241329679078,
          0.034461905415926725,
          0.028968106936709214,
          0.041309948824049134,
          0.07420807428608127,
          0.05212800287954451,
          0.1123444461933207,
          0.026408156087683588,
          0.012963316484721986,
          0.04686897249452544,
          0.06544173223695737,
          0.06931225485797447,
          0.08992520286121451,
          0.023672962143255236,
          0.12964000903502618,
          0.09026533490495095,
          0.0805303569859464,
          0,
          0
        ],
        "currentBinShare": 0.06931225485797447
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.798945804142915
      }
    },
    "min5": {
      "sma20": 0.0006127449999999999,
      "sma50": 0.0005836680000000002,
      "ema20": 0.00061285852320268,
      "ema50": 0.0005902525859454801,
      "vwma20": 0.0006181300321575908,
      "hma21": 0.0006439805194805195,
      "atr14": 0.000014585714285714276,
      "atrPercentile": 0.9416058394160584,
      "rvolZ": -0.2965420890928899,
      "rvolPercentile": 0.5347222222222222,
      "mfi14": 61.63901673576874,
      "ppo": {
        "ppo": 2.2284983813695094,
        "signal": 2.5197219223731473,
        "histogram": -0.2912235410036379
      },
      "stochRsi": {
        "k": 5.4326095631942195,
        "d": 64.360864990896
      },
      "vprofile": {
        "vpBins": [
          0.00038359196212319803,
          0.017564948602818,
          0.006230381430238807,
          0.013592820934673693,
          0,
          0.004988884412988973,
          0.16196113842258725,
          0.07737563340931242,
          0.058686610543277805,
          0.13876527745513467,
          0.05011078781909523,
          0.10331266994229306,
          0.11721461612316737,
          0.02898214343915139,
          0.0383631526201467,
          0.04258083414082491,
          0.04308500779751151,
          0.03386487824202184,
          0.06293662270263317,
          0
        ],
        "currentBinShare": 0.04308500779751151
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.369579725888055
      }
    },
    "min15": {
      "sma20": 0.0005772949999999999,
      "sma50": 0.000559192,
      "ema20": 0.0005865477183279859,
      "ema50": 0.0005620814342364053,
      "vwma20": 0.0006074867771797788,
      "hma21": 0.0006181670995670996,
      "atr14": 0.000019499999999999986,
      "atrPercentile": 0.7926829268292683,
      "rvolZ": 1.6497172282508508,
      "rvolPercentile": 0.9375,
      "mfi14": 73.98836433031923,
      "ppo": {
        "ppo": 3.6315721722365955,
        "signal": 2.606964230593098,
        "histogram": 1.0246079416434974
      },
      "stochRsi": {
        "k": 62.18190355091466,
        "d": 82.9839407802432
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02205270924183612,
          0.12801566495051367,
          0.03531407275359581,
          0.05372014781122333,
          0.028233769111766525,
          0.07666622629838836,
          0.08927368629199528,
          0.0797100768096439,
          0.07538663522453243,
          0.06935133880200206,
          0.044330012734273797,
          0.13918367136354803,
          0,
          0.029399577501497177,
          0.00820559459096942,
          0.030438070016758183,
          0.09071874649745591,
          0,
          0
        ],
        "currentBinShare": 0.030438070016758183
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 21.385870761152837
      }
    },
    "hourly": {
      "sma20": 0.0005445049999999999,
      "sma50": 0.0004983060000000001,
      "ema20": 0.0005539364114705934,
      "ema50": 0.0004991138952924319,
      "vwma20": 0.0005587214751046139,
      "hma21": 0.0005922922077922083,
      "atr14": 0.00003557142857142855,
      "atrPercentile": 0.9440993788819876,
      "rvolZ": 0.8636115234345364,
      "rvolPercentile": 0.9166666666666666,
      "mfi14": 80.33701863384839,
      "ppo": {
        "ppo": 5.959491728545631,
        "signal": 4.68438676197039,
        "histogram": 1.275104966575241
      },
      "stochRsi": {
        "k": 80.74712930111846,
        "d": 69.18766903889735
      },
      "vprofile": {
        "vpBins": [
          0.046236155005757604,
          0.06831757416913829,
          0.08793699770213644,
          0.0636859445191609,
          0.1329620918622099,
          0.03798882466903775,
          0.017847962560775137,
          0.02875664110921015,
          0,
          0.13845557038597028,
          0.013808790396375111,
          0.12678398657941536,
          0.06337129424135489,
          0.08004485140372218,
          0.017939667545526672,
          0.049103511934238425,
          0,
          0,
          0.017335576968415357,
          0.009424558947555579
        ],
        "currentBinShare": 0.009424558947555579
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 31.823603363105953
      }
    },
    "fourHour": {
      "sma20": 0.00043912,
      "sma50": 0.0003868260000000001,
      "ema20": 0.00047296257081241687,
      "ema50": 0.0004199195250902879,
      "vwma20": 0.00047370598997089616,
      "hma21": 0.0006202242424242425,
      "atr14": 0.00007829999999999999,
      "atrPercentile": 1,
      "rvolZ": 0.914452420978707,
      "rvolPercentile": 0.9166666666666666,
      "mfi14": 78.351514703383,
      "ppo": {
        "ppo": 13.877835211208737,
        "signal": 10.09063043407278,
        "histogram": 3.7872047771359565
      },
      "stochRsi": {
        "k": 84.22466211885578,
        "d": 76.73107121629879
      },
      "vprofile": {
        "vpBins": [
          0.0486103659297099,
          0.024551984634737144,
          0.09896588089794096,
          0.05888261331527783,
          0.07670094755648368,
          0.08671576646276621,
          0.014992746283556124,
          0.026910140212366897,
          0.055971389316659535,
          0.1918384185038345,
          0,
          0.040730946131024355,
          0.11162410357953287,
          0.07768588833400136,
          0.022486333909271742,
          0.03446036496417447,
          0,
          0,
          0,
          0.028872109968662397
        ],
        "currentBinShare": 0.028872109968662397
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 96.84594663731792
      }
    },
    "daily": {
      "sma20": 0.00043386,
      "sma50": 0.0005016780000000001,
      "ema20": 0.00044578670784424594,
      "ema50": 0.0004918660064326642,
      "vwma20": 0,
      "hma21": 0.0003672645021645021,
      "atr14": 0.00007925,
      "atrPercentile": 0.6666666666666666,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.6690239840786063,
        "signal": -7.607002199580461,
        "histogram": 4.937978215501855
      },
      "stochRsi": {
        "k": 100,
        "d": 62.424637979147896
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 75.93268549581241
      }
    }
  },
  "smaMin5": 0.0006127449999999999,
  "emaMin5": 0.00061285852320268,
  "vwmaMin5": 0.0006181300321575908,
  "hmaMin5": 0.0006439805194805195,
  "keltner15": {
    "upper": 0.0006214827183279859,
    "middle": 0.0005865477183279859,
    "lower": 0.000551612718327986
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00068437,
    "finalLower": 0.00054463
  },
  "mfi15": 73.98836433031923,
  "stochRsi15": {
    "k": 62.18190355091466,
    "d": 82.9839407802432
  },
  "ppo15": {
    "ppo": 3.6315721722365955,
    "signal": 2.606964230593098,
    "histogram": 1.0246079416434974
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.02205270924183612,
      0.12801566495051367,
      0.03531407275359581,
      0.05372014781122333,
      0.028233769111766525,
      0.07666622629838836,
      0.08927368629199528,
      0.0797100768096439,
      0.07538663522453243,
      0.06935133880200206,
      0.044330012734273797,
      0.13918367136354803,
      0,
      0.029399577501497177,
      0.00820559459096942,
      0.030438070016758183,
      0.09071874649745591,
      0,
      0
    ],
    "currentBinShare": 0.030438070016758183
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 21.385870761152837
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 94.52554744525547,
    "volatilityPercentile": 85.12658227848101,
    "relativeVolatilityRatio": 0.9693766574344944,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
