
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-21T11:50:00.000Z

Calculations:
{
  "momentumScore": 86.70910695639992,
  "volumeScore": 90.37103829061633,
  "patternScore": 80.14485115556867,
  "totalScore": 78.32044015374817,
  "finalScore": 78.32044015374817,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 66.14583333333341,
  "ultraShortVolumeSurge": 1.1393813237977057,
  "baseVolumeSurge": 0.06505381340367455,
  "currentPrice": 0.0003391,
  "resistance": 0.0003391,
  "support": 0.0003257,
  "rocMin5": 0.009526644834772325,
  "shortROC": 0.00414569144210832,
  "priceAcceleration": 0.002402973244950962,
  "buySellRatio": 0.8503044714224838,
  "macdHistogram": 0.0000011762248588729418,
  "stochasticK": 88.05970149253743,
  "atr": 0.0000018142857142857004,
  "bbUpper": 0.00033805143098096827,
  "bbLower": 0.00032555856901903175,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.11,
      "atrRatio": 0.355,
      "bbWidth": 3.77,
      "volumeRatio": 2.105,
      "signalCount": 5,
      "buySellRatio": 0.85
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.1016556430888491,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 35.632039311663014,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.471213759082055,
  "chaikin": 0.2717423062489178,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 3.571428571428889,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.15707094175496225,
  "rvolMin5": -0.19871234637873625,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -2.9596332812237174,
  "bbWidthPercent": 3.7651216714445295,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00414569144210832,
      "roc3": 0.00414569144210832
    },
    "min5": {
      "roc1": 0.00414569144210832,
      "roc3": 0.01923654944394347
    },
    "min15": {
      "roc1": 0.002376002376002434,
      "roc3": 0.004763322417386243
    },
    "hourly": {
      "roc1": 0.001483679525222588,
      "roc3": 0.020253929866989116
    },
    "fourHour": {
      "roc1": 0.010176593834181468,
      "roc3": -0.08486984815618222
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.6305804792621916,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 0.1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": -48371419,
  "signedMin5Z": -2.6019670677567834,
  "signedMin1": 180220302.20000002,
  "signedMin1Z": 74.54802448401374,
  "streakMin1": {
    "upStreak": 11,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6875,
  "rvolPercentileMin5": 0.6875,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0003359099999999999,
      "sma50": 0.0003358820000000001,
      "ema20": 0.0003365305465659209,
      "ema50": 0.0003353774592487281,
      "vwma20": 0.00033627605009023365,
      "hma21": 0.00033883593073593066,
      "atr14": 0.000003221428571428545,
      "atrPercentile": 0.8348439073514602,
      "rvolZ": -0.15707094175496225,
      "rvolPercentile": 0.6875,
      "mfi14": 18.68568530243317,
      "ppo": {
        "ppo": 0.25684837978061814,
        "signal": 0.15382993092271435,
        "histogram": 0.10301844885790379
      },
      "stochRsi": {
        "k": 0,
        "d": 20.32520325203262
      },
      "vprofile": {
        "vpBins": [
          0.04777762564118413,
          0.09780645953971585,
          0.012744651362742655,
          0.007921115054126399,
          0.0477564193599117,
          0.08409421912336368,
          0.02598458387440669,
          0.03465344181001291,
          0.0005002351869949815,
          0.004679123032309655,
          0.233282821520473,
          0,
          0.0005114209552175735,
          0.0012016131784434272,
          0.027039259057002562,
          0.11017600776655792,
          0.2145134022747039,
          0.047288978269518125,
          0,
          0.0020686229933148336
        ],
        "currentBinShare": 0.0020686229933148336
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3940313909463526
      }
    },
    "min5": {
      "sma20": 0.00033342999999999996,
      "sma50": 0.0003320159999999999,
      "ema20": 0.00033440530812497705,
      "ema50": 0.0003341810797579691,
      "vwma20": 0.00033371605798046696,
      "hma21": 0.0003390363636363638,
      "atr14": 0.0000018142857142857004,
      "atrPercentile": 0.12408759124087591,
      "rvolZ": -0.19871234637873625,
      "rvolPercentile": 0.6875,
      "mfi14": 85.59998674105262,
      "ppo": {
        "ppo": 0.4984481752822533,
        "signal": 0.35329419600916206,
        "histogram": 0.14515397927309126
      },
      "stochRsi": {
        "k": 54.02658866057879,
        "d": 68.02816326375608
      },
      "vprofile": {
        "vpBins": [
          0.03713212869862014,
          0.16682265340240635,
          0.09613502812954086,
          0.18648517524705036,
          0.11159647585386276,
          0.11275086497713413,
          0,
          0,
          0,
          0,
          0,
          0.004405389064335156,
          0.003054716500364391,
          0.07417862829325735,
          0.08018802293265158,
          0.10784360776227293,
          0.0022123941236234625,
          0.006288979942584033,
          0.004442947335457485,
          0.006462987736839067
        ],
        "currentBinShare": 0.11275086497713413
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.199484947707348
      }
    },
    "min15": {
      "sma20": 0.000331805,
      "sma50": 0.00034342600000000003,
      "ema20": 0.00033408136394065074,
      "ema50": 0.00034227291754058406,
      "vwma20": 0.0003330064825214262,
      "hma21": 0.0003340402597402599,
      "atr14": 0.0000037357142857142873,
      "atrPercentile": 0.21951219512195122,
      "rvolZ": 0.24255574899611296,
      "rvolPercentile": 0.84375,
      "mfi14": 76.79481169223288,
      "ppo": {
        "ppo": -0.4087605743623002,
        "signal": -0.9613786028053497,
        "histogram": 0.5526180284430495
      },
      "stochRsi": {
        "k": 100,
