
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-21T12:10:00.000Z

Calculations:
{
  "momentumScore": 62.16548482740991,
  "volumeScore": 85.8223115300083,
  "patternScore": 100.08925038847056,
  "totalScore": 75.23995378263955,
  "finalScore": 75.23995378263955,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 64.5000000000002,
  "ultraShortVolumeSurge": 1.311439467461012,
  "baseVolumeSurge": 0.06414284070509602,
  "currentPrice": 0.0003377,
  "resistance": 0.0003391,
  "support": 0.0003257,
  "rocMin5": 0.002970002970003042,
  "shortROC": 0.000592592592592607,
  "priceAcceleration": 0.0007474787107749421,
  "buySellRatio": 0.8203067156072388,
  "macdHistogram": 0.0000014160076201865897,
  "stochasticK": 89.55223880597029,
  "atr": 0.0000017714285714285564,
  "bbUpper": 0.00033886821457868667,
  "bbLower": 0.0003253717854213132,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.11,
      "atrRatio": 0.376,
      "bbWidth": 4.06,
      "volumeRatio": 0.797,
      "signalCount": 5,
      "buySellRatio": 0.82
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0216168196624231,
  "distanceToResistance": 0.414569144210832,
  "slPercent": 4,
  "tpPercent": 0.3523837725792072,
  "trailingActivation": 0.21143026354752434,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": 0.3087134402492697,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 24.064171122994846,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.414569144210832,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.1748399960109627,
  "rvolMin5": 0.10446243124062639,
  "atrPercentileOld": 0.12195121951219512,
  "vwapDeviation": -2.8865060394364277,
  "bbWidthPercent": 4.063720690525558,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.000592592592592607,
      "roc3": 0.000592592592592607
    },
    "min5": {
      "roc1": 0.000592592592592607,
      "roc3": 0
    },
    "min15": {
      "roc1": 0.000592592592592607,
      "roc3": 0.008059701492537347
    },
    "hourly": {
      "roc1": 0.00859259259259248,
      "roc3": 0.03590992087644541
    },
    "fourHour": {
      "roc1": 0.029020556227327576,
      "roc3": -0.0699453551912569
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.17662345748003966,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 3.000000000000073e-7,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5584415584415584,
  "signedMin5": -41863378,
  "signedMin5Z": -2.2504702629667928,
  "signedMin1": 166408684.99999994,
  "signedMin1Z": 76.96431504242085,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8229166666666666,
  "rvolPercentileMin5": 0.8229166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0003378,
      "sma50": 0.0003362220000000001,
      "ema20": 0.0003374522461065122,
      "ema50": 0.0003362712468535571,
      "vwma20": 0.00033726747720781903,
      "hma21": 0.00033874329004329013,
      "atr14": 0.000001014285714285704,
      "atrPercentile": 0.13192346424974824,
      "rvolZ": 0.1748399960109627,
      "rvolPercentile": 0.8229166666666666,
      "mfi14": 4.198597469450178,
      "ppo": {
        "ppo": 0.1603902513871322,
        "signal": 0.2109083187194377,
        "histogram": -0.05051806733230549
      },
      "stochRsi": {
        "k": 81.9999999999996,
        "d": 52.222222222222264
      },
      "vprofile": {
        "vpBins": [
          0.04795041760969929,
          0.09816018516861773,
          0.012790743510844494,
          0.007949762460619906,
          0.04792913463405294,
          0.06188630352506036,
          0.02607855939827274,
          0.03477876901800661,
          0.0005020443313700193,
          0.0046960454906534305,
          0.23412650928038853,
          0,
          0.0005132705539032767,
          0.0012059589177661873,
          0.027137048906057417,
          0.1105744689502111,
          0.2152892087856909,
          0.05805104771086378,
          0,
          0.01038052174792147
        ],
        "currentBinShare": 0.05805104771086378
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.9836144301856914
      }
    },
    "min5": {
      "sma20": 0.000334435,
      "sma50": 0.000332226,
      "ema20": 0.00033498575109550273,
      "ema50": 0.0003344441255001199,
      "vwma20": 0.0003352837530203965,
      "hma21": 0.00033847922077922084,
      "atr14": 0.0000017714285714285564,
      "atrPercentile": 0.12043795620437957,
      "rvolZ": 0.10446243124062639,
      "rvolPercentile": 0.8229166666666666,
      "mfi14": 80.9518465542919,
      "ppo": {
        "ppo": 0.5135428115574783,
        "signal": 0.41002141954381466,
        "histogram": 0.10352139201366362
      },
      "stochRsi": {
        "k": 28.920936116382933,
        "d": 64.5057068206822
      },
      "vprofile": {
        "vpBins": [
