
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-20T11:15:00.000Z

Calculations:
{
  "momentumScore": 61.95807431828998,
  "volumeScore": 60.15245026663171,
  "patternScore": 20,
  "totalScore": 44.91958697072268,
  "finalScore": 44.91958697072268,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.04105571847512,
  "ultraShortVolumeSurge": 2.2055898331068837,
  "baseVolumeSurge": 0.012440531235503979,
  "currentPrice": 0.0003869,
  "resistance": 0.0003951,
  "support": 0.0003861,
  "rocMin5": -0.009218950064020433,
  "shortROC": 0.0002585315408479897,
  "priceAcceleration": -0.002231546824562746,
  "buySellRatio": 0.36897565819481715,
  "macdHistogram": -0.0000019868654789163015,
  "stochasticK": 18.18181818181803,
  "atr": 0.000003642857142857123,
  "bbUpper": 0.0003937528798052183,
  "bbLower": 0.00038402712019478165,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.57,
      "atrRatio": 1.039,
      "bbWidth": 2.5,
      "volumeRatio": 1.113,
      "signalCount": 5,
      "buySellRatio": 0.369
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9710888749399957,
  "distanceToResistance": 2.1194107004393854,
  "slPercent": 3,
  "tpPercent": 1.8014990953734775,
  "trailingActivation": 1.0808994572240864,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.21037325362059445,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 3.960396039603781,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.1194107004393854,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.004475556926753384,
  "rvolMin5": 0.2556897840320058,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": 3.89364559122611,
  "bbWidthPercent": 2.500902468676657,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0002585315408479897,
      "roc3": 0.0002585315408479897
    },
    "min5": {
      "roc1": 0.0002585315408479897,
      "roc3": -0.004886831275720144
    },
    "min15": {
      "roc1": 0.0005170630816958393,
      "roc3": -0.008962868117797774
    },
    "hourly": {
      "roc1": -0.018743667679837935,
      "roc3": -0.005646817248459958
    },
    "fourHour": {
      "roc1": -0.0028314028314029003,
      "roc3": 0.033066666666666605
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.03396779399214803,
  "wickClosePct": 0.03846153846154007,
  "wickUpper": 0.0000024999999999999523,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 0.9615384615384599,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": 86766400,
  "signedMin5Z": 12.700409702277215,
  "signedMin1": 31269316.999999993,
  "signedMin1Z": 73.86733194828734,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8645833333333334,
  "rvolPercentileMin5": 0.8645833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00039004499999999983,
      "sma50": 0.00039041400000000006,
      "ema20": 0.0003897295576743999,
      "ema50": 0.00039004384729484715,
      "vwma20": 0.00038983882842963873,
      "hma21": 0.00039082424242424253,
      "atr14": 0.000006185714285714258,
      "atrPercentile": 0.9929506545820745,
      "rvolZ": 0.004475556926753384,
      "rvolPercentile": 0.8645833333333334,
      "mfi14": 7.459423034437691,
      "ppo": {
        "ppo": -0.251434228871958,
        "signal": -0.08180431601687138,
        "histogram": -0.1696299128550866
      },
      "stochRsi": {
        "k": 55.520094562647714,
        "d": 41.44537157140491
      },
      "vprofile": {
        "vpBins": [
          0.010082817235889762,
          0,
          0.002391184287440561,
          0,
          0,
          0.10013450038773399,
          0,
          0,
          0.3180321675021831,
          0.20296032123812038,
          0.0335880256417438,
          0.029244061161492484,
          0.07300352976857397,
          0.062337376806300214,
          0.11285261476005942,
          0.02074960711569892,
          0,
          0,
          0,
          0.03462379409476346
        ],
        "currentBinShare": 0.07300352976857397
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 3.111996737201896
      }
    },
    "min5": {
      "sma20": 0.00038931999999999997,
      "sma50": 0.00038361400000000006,
      "ema20": 0.00038885541331494023,
      "ema50": 0.0003844320614978967,
      "vwma20": 0.0003888196956689015,
      "hma21": 0.00039096796536796546,
      "atr14": 0.000003642857142857123,
      "atrPercentile": 1,
      "rvolZ": 0.2556897840320058,
      "rvolPercentile": 0.8645833333333334,
      "mfi14": 42.69525385084433,
      "ppo": {
        "ppo": 0.3914221730228003,
        "signal": 0.5635985401297399,
        "histogram": -0.17217636710693957
      },
      "stochRsi": {
        "k": 7.754266427425483,
        "d": 51.22937151400154
      },
      "vprofile": {
        "vpBins": [
          0.15413626910198447,
          0.26641476470517267,
          0.022979424841998695,
          0.11392611028394854,
          0.10464533277003556,
          0.03369498790540922,
          0.05387560059188486,
          0.02475602478299087,
          0.017380005553200913,
          0.02055007126951492,
          0,
          0.0009976578393895146,
          0.10592286139262806,
          0.006893091971972131,
          0.025246553848295453,
          0.01709512263981444,
          0.020261805513442616,
          0.00411865776215331,
          0,
          0.007105657226163748
        ],
        "currentBinShare": 0.025246553848295453
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4195107004270167
      }
    },
    "min15": {
      "sma20": 0.00038888999999999997,
      "sma50": 0.000378752,
      "ema20": 0.00038737315926193176,
      "ema50": 0.0003812938626995428,
      "vwma20": 0.0003889001736919574,
      "hma21": 0.0003906995670995671,
      "atr14": 0.000003757142857142844,
      "atrPercentile": 0.975609756097561,
      "rvolZ": -0.22671805048752589,
      "rvolPercentile": 0.59375,
      "mfi14": 53.432648090618905,
      "ppo": {
        "ppo": 0.8367390035025372,
        "signal": 1.0341293425332996,
        "histogram": -0.19739033903076242
      },
      "stochRsi": {
        "k": 0,
        "d": 52.858299710684726
      },
      "vprofile": {
        "vpBins": [
          0.23292707208087804,
          0.19501392474962578,
          0.019551419027947225,
          0.07260646491304217,
          0.03986349957842967,
          0.10182665683363933,
          0.044554100787112666,
          0.06955831165223357,
          0.029406403875433033,
          0.011819936771349281,
          0,
          0,
