
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-19T15:00:00.000Z

Calculations:
{
  "momentumScore": 76.96149539992999,
  "volumeScore": 34.54090685970774,
  "patternScore": 5.072112959636255,
  "totalScore": 33.866686497383746,
  "finalScore": 33.866686497383746,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.83739837398374,
  "ultraShortVolumeSurge": 0.16019037563085725,
  "baseVolumeSurge": 0.03795436256606539,
  "currentPrice": 0.0003675,
  "resistance": 0.0003704,
  "support": 0.0003647,
  "rocMin5": 0.006573541495480702,
  "shortROC": 0.006022447303586091,
  "priceAcceleration": 0.0016425606070523738,
  "buySellRatio": 0.6782262831558915,
  "macdHistogram": 2.1843955607283576e-8,
  "stochasticK": 28.813559322034425,
  "atr": 0.0000019428571428571476,
  "bbUpper": 0.0003701444755650354,
  "bbLower": 0.00036399552443496457,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.62,
      "atrRatio": 0.542,
      "bbWidth": 1.68,
      "volumeRatio": 1.446,
      "signalCount": 6,
      "buySellRatio": 0.678
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9407191448007803,
  "distanceToResistance": 0.7891156462585078,
  "slPercent": 2.5,
  "tpPercent": 0.6707482993197317,
  "trailingActivation": 0.402448979591839,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.24583462148521135,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 28.333333333332934,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.7891156462585078,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.25889706197385065,
  "rvolMin5": -0.2532353068631822,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": 0.4071690502021555,
  "bbWidthPercent": 1.6751440134227382,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.006022447303586091,
      "roc3": 0.006022447303586091
    },
    "min5": {
      "roc1": 0.006022447303586091,
      "roc3": 0.006573541495480702
    },
    "min15": {
      "roc1": 0.0030112236517931203,
      "roc3": 0.0013664935774802191
    },
    "hourly": {
      "roc1": -0.0013687380235423274,
      "roc3": -0.003006285870456482
    },
    "fourHour": {
      "roc1": -0.009771986970684128,
      "roc3": -0.023031601499732313
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.6521526504163284,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": -92135777,
  "signedMin5Z": -12.245845987906492,
  "signedMin1": 63896842.60000006,
  "signedMin1Z": 24.841740520889733,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.41041666666666665,
  "rvolPercentileMin5": 0.4131944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0003653199999999999,
      "sma50": 0.00036624399999999994,
      "ema20": 0.00036562170668754074,
      "ema50": 0.0003660820518085403,
      "vwma20": 0.00036539500106629367,
      "hma21": 0.00036569047619047605,
      "atr14": 0.0000014142857142857254,
      "atrPercentile": 0.24370594159113795,
      "rvolZ": -0.25889706197385065,
      "rvolPercentile": 0.41041666666666665,
      "mfi14": 23.504242478540448,
      "ppo": {
        "ppo": -0.015652501990453992,
        "signal": -0.07743844876691086,
        "histogram": 0.061785946776456865
      },
      "stochRsi": {
        "k": 0,
        "d": 0
      },
      "vprofile": {
        "vpBins": [
          0.00523435945911406,
          0.028308654581530344,
          0.03006308247457587,
          0,
          0.2342196054962718,
          0.04549962441651002,
          0.33902970720756603,
          0.03560245996261621,
          0.028648602401632386,
          0.04101331150532308,
          0.044532693847567965,
          0.00017597107788640915,
          0.04312917170109439,
          0.0074097823717708036,
          0,
          0,
          0.08797480510521055,
          0.01089901921179971,
          0,
          0.0182591491795303
        ],
        "currentBinShare": 0.04101331150532308
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 0.5578775518605991
      }
    },
    "min5": {
      "sma20": 0.000366845,
      "sma50": 0.00036722199999999995,
      "ema20": 0.0003665794313125087,
      "ema50": 0.0003668690475859459,
      "vwma20": 0.00036669458851984433,
      "hma21": 0.0003660160173160172,
      "atr14": 0.0000019428571428571476,
      "atrPercentile": 0.29927007299270075,
      "rvolZ": -0.2532353068631822,
      "rvolPercentile": 0.4131944444444444,
      "mfi14": 19.939243893025207,
      "ppo": {
        "ppo": -0.0879026957558752,
        "signal": -0.06358039184317418,
        "histogram": -0.024322303912701015
      },
      "stochRsi": {
        "k": 0,
        "d": 44.85055568954484
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.08937132431445059,
          0.003707907304237176,
          0.053514868782195836,
          0.010770992716130981,
          0.024860958910344257,
          0,
          0.02601231268264044,
          0.029161920207220134,
          0.016010210040251483,
          0.03445167127656766,
          0.27268529073900694,
          0.127819082782554,
          0.040230203119648346,
          0.13879736965373463,
          0.02772447176193168,
          0.0037787228363999103,
          0.02833074301241031,
          0.07277194986027563
        ],
        "currentBinShare": 0.127819082782554
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5663073755467414
      }
    },
    "min15": {
      "sma20": 0.00036707,
      "sma50": 0.00036722,
      "ema20": 0.00036663715553004734,
      "ema50": 0.0003664419838593918,
      "vwma20": 0.000366881947477197,
      "hma21": 0.0003658025974025974,
      "atr14": 0.0000034571428571428676,
      "atrPercentile": 0.36585365853658536,
      "rvolZ": -0.4120166178411274,
      "rvolPercentile": 0.0625,
      "mfi14": 23.924348220542683,
      "ppo": {
        "ppo": -0.07120159325977145,
        "signal": -0.012283898174237879,
        "histogram": -0.05891769508553357
      },
      "stochRsi": {
        "k": 48.11121999992095,
        "d": 43.340345847076726
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.12841651043619384,
          0.0010698133215269333,
          0,
          0.0015563189407147616,
          0.0576308794039357,
          0.036714253006698505,
          0.11748061674271423,
          0.044324659177217667,
          0.2306738127681658,
          0.07758570855906645,
          0.08312568157453308,
          0.07717250795186109,
          0.012511922956071926,
          0.0037559011887301577,
          0.002728905255970801,
          0.12525250871659907
        ],
        "currentBinShare": 0.07758570855906645
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.6751440134227382
      }
    },
    "hourly": {
      "sma20": 0.0003656699999999999,
