
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-24T15:35:00.000Z

Calculations:
{
  "momentumScore": 142.97364325645867,
  "volumeScore": 86.38566415181404,
  "patternScore": 96.29138090192477,
  "totalScore": 92.45199802334648,
  "finalScore": 92.45199802334648,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 80.89430894308936,
  "ultraShortVolumeSurge": 3.230415352445261,
  "baseVolumeSurge": 0.057312995716579905,
  "currentPrice": 0.0004276,
  "resistance": 0.0004351,
  "support": 0.0003663,
  "rocMin5": 0.09781771501925547,
  "shortROC": 0.07843631778058006,
  "priceAcceleration": 0.024132791126659333,
  "buySellRatio": 0.744912008392847,
  "macdHistogram": 0.000006353806986446514,
  "stochasticK": 90.94827586206898,
  "atr": 0.000007550000000000009,
  "bbUpper": 0.0004061895526494625,
  "bbLower": 0.00035852044735053745,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 18.78,
      "atrRatio": 0.828,
      "bbWidth": 12.47,
      "volumeRatio": 1.894,
      "signalCount": 3,
      "buySellRatio": 0.745
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 3.329212882533745,
  "distanceToResistance": 1.7539756782039335,
  "slPercent": 5,
  "tpPercent": 1.4908793264733435,
  "trailingActivation": 0.8945275958840061,
  "shortMomentumScore": 0,
  "overboughtScore": 91.19925061816244,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 31.919737716356853,
  "chaikin": 0.36218435600732585,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 73.17339149400213,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.7539756782039335,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 11.173918139175646,
  "rvolMin5": 8.58532130204662,
  "atrPercentileOld": 0.9024390243902439,
  "vwapDeviation": 19.46978566625829,
  "bbWidthPercent": 12.467237331517842,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.07843631778058006,
      "roc3": 0.07843631778058006
    },
    "min5": {
      "roc1": 0.07843631778058006,
      "roc3": 0.07275464124435525
    },
    "min15": {
      "roc1": 0.08146279949558645,
      "roc3": 0.13649615690432018
    },
    "hourly": {
      "roc1": 0.13570103366021732,
      "roc3": 0.13120380147835273
    },
    "fourHour": {
      "roc1": 0.13180137348124676,
      "roc3": 0.33074534161490676
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 5.565735844140348,
  "wickClosePct": 0.984177215189873,
  "wickUpper": 5.000000000000122e-7,
  "wickLower": 0,
  "wickRatio": 0.016077170418006822,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6753246753246753,
  "signedMin5": 518474939,
  "signedMin5Z": 11.614393745013077,
  "signedMin1": 592033680.2000002,
  "signedMin1Z": 53.458871634877,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 1,
  "rvolPercentileMin5": 1,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00039718,
      "sma50": 0.00038551400000000005,
      "ema20": 0.0003970199546358717,
      "ema50": 0.00038909312868847315,
      "vwma20": 0.0004057662943755628,
      "hma21": 0.0004018402597402598,
      "atr14": 0.000006271428571428565,
      "atrPercentile": 0.783987915407855,
      "rvolZ": 11.173918139175646,
      "rvolPercentile": 1,
      "mfi14": 41.33368768805633,
      "ppo": {
        "ppo": 1.4876463056038458,
        "signal": 1.1643113063552566,
        "histogram": 0.3233349992485892
      },
      "stochRsi": {
        "k": 100,
        "d": 58.30823293172691
      },
      "vprofile": {
        "vpBins": [
          0.00990282867196608,
          0.14054078877212198,
          0.05334924453625086,
          0.16033606867547837,
          0.06437791318880615,
          0.3446566517104316,
          0,
          0.01942786355475254,
          0,
          0.04801240677825646,
          0.095948202766255,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.06344803134568101
        ],
        "currentBinShare": 0.06344803134568101
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 7.722599252744196
      }
    },
    "min5": {
      "sma20": 0.00038284,
      "sma50": 0.00037978400000000014,
      "ema20": 0.0003875055374961289,
      "ema50": 0.00038299599335749805,
      "vwma20": 0.00039859154195382167,
      "hma21": 0.00039440389610389626,
      "atr14": 0.000007550000000000009,
      "atrPercentile": 0.8613138686131386,
      "rvolZ": 8.58532130204662,
