
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-05T14:35:00.000Z

Calculations:
{
  "momentumScore": 43.26209713144117,
  "volumeScore": 0.0004642070683455526,
  "patternScore": 45,
  "totalScore": 19.847996233295074,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.186440677966225,
  "ultraShortVolumeSurge": 1.547833479488558,
  "baseVolumeSurge": 0.0049000486373033895,
  "currentPrice": 0.000541,
  "resistance": 0.000551,
  "support": 0.0005375,
  "rocMin5": -0.0031324857195503724,
  "shortROC": 0.003710575139146658,
  "priceAcceleration": -0.000780221120463089,
  "buySellRatio": 0.4488279123941394,
  "macdHistogram": 4.6420706834555255e-7,
  "stochasticK": 18.13953488372109,
  "atr": 0.00000259285714285714,
  "bbUpper": 0.0005557682428463743,
  "bbLower": 0.0005343717571536256,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.01,
      "atrRatio": 0.449,
      "bbWidth": 3.93,
      "volumeRatio": 0.523,
      "signalCount": 5,
      "buySellRatio": 0.449
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9981515711645057,
  "distanceToResistance": 1.8484288354898182,
  "slPercent": 2.5,
  "tpPercent": 1.5711645101663454,
  "trailingActivation": 0.9426987060998072,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.6020616165879377,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.999999999999847,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.8484288354898182,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.033109000605213476,
  "rvolMin5": -0.014232678399020652,
  "atrPercentileOld": 0.3780487804878049,
  "vwapDeviation": -0.1960757187918796,
  "bbWidthPercent": 3.9254564904964027,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003710575139146658,
      "roc3": 0.003710575139146658
    },
    "min5": {
      "roc1": 0.003710575139146658,
      "roc3": -0.0023971971233634104
    },
    "min15": {
      "roc1": 0.002221399481673508,
      "roc3": -0.001107011070110528
    },
    "hourly": {
      "roc1": -0.00018450184501835466,
      "roc3": -0.015622161671207979
    },
    "fourHour": {
      "roc1": 0.0022193452931385783,
      "roc3": -0.009142439202779325
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5383307116802585,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 1.0000000000005664e-7,
  "wickRatio": 0.12500000000006775,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.33766233766233766,
  "signedMin5": -70707725,
  "signedMin5Z": -13.164311955285937,
  "signedMin1": 25067785.2,
  "signedMin1Z": 19.689867282233497,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7881944444444444,
  "rvolPercentileMin5": 0.7881944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005410399999999999,
      "sma50": 0.00054086,
      "ema20": 0.0005404982072650878,
      "ema50": 0.0005411606477701638,
      "vwma20": 0.0005416590878976523,
      "hma21": 0.000538608225108225,
      "atr14": 0.000002014285714285763,
      "atrPercentile": 0.36958710976837866,
      "rvolZ": -0.033109000605213476,
      "rvolPercentile": 0.7881944444444444,
      "mfi14": 51.31226891634757,
      "ppo": {
        "ppo": -0.09609381160621071,
        "signal": -0.06616858992211222,
        "histogram": -0.029925221684098488
      },
      "stochRsi": {
        "k": 42.309891366495656,
        "d": 12.578616352201388
      },
      "vprofile": {
        "vpBins": [
          0,
          0.1604075573594151,
          0.04910651777590825,
          0.301715851156028,
          0.027200223035139602,
          0.0062465810820887605,
          0,
          0.0010999855172247534,
          0.06288552473367236,
          0.11677965482498559,
          0.014024614946452511,
          0.038043006127153806,
          0.004609217870618418,
          0,
          0.2022651625608857,
          0.00033419399668425216,
          0,
          0,
          0.0009012867305534678,
          0.014380622283189582
        ],
        "currentBinShare": 0.301715851156028
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0614798460113901
      }
    },
    "min5": {
      "sma20": 0.000542035,
      "sma50": 0.0005490520000000001,
      "ema20": 0.0005426134806610802,
      "ema50": 0.0005467257183059714,
      "vwma20": 0.0005411697342717251,
      "hma21": 0.0005393251082251081,
      "atr14": 0.00000259285714285714,
      "atrPercentile": 0.21532846715328466,
      "rvolZ": -0.014232678399020652,
      "rvolPercentile": 0.7881944444444444,
      "mfi14": 69.61334595982834,
      "ppo": {
        "ppo": -0.41241035810346177,
        "signal": -0.46598252690815184,
        "histogram": 0.05357216880469007
      },
      "stochRsi": {
        "k": 87.10133958927703,
        "d": 46.60916562073418
      },
      "vprofile": {
        "vpBins": [
          0.009520530440654096,
          0.04478796813880519,
          0.011145809902459735,
          0.022632160791349824,
          0.013635855842981466,
          0.08397498991803627,
          0.2406521962888085,
          0.02802533259038035,
          0.0500480403031283,
          0.047726079351741106,
          0.06096387953671884,
          0.05515275228308986,
          0.06597639640818558,
          0.06768027385816847,
          0.08771282273311647,
          0.06810010282651313,
          0.0032515726957306687,
          0.010767914949844238,
          0.011965500457746404,
          0.01627982068254152
        ],
        "currentBinShare": 0.2406521962888085
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1300431227794925
      }
    },
    "min15": {
      "sma20": 0.0005450699999999999,
      "sma50": 0.000550028,
      "ema20": 0.0005454037347322194,
      "ema50": 0.000547436776264133,
      "vwma20": 0.0005433357173006722,
      "hma21": 0.0005402753246753246,
      "atr14": 0.000005399999999999976,
      "atrPercentile": 0.3780487804878049,
      "rvolZ": -0.10817137518765646,
      "rvolPercentile": 0.6979166666666666,
      "mfi14": 16.147804176962126,
      "ppo": {
        "ppo": -0.5848566148775073,
        "signal": -0.4953617293462781,
        "histogram": -0.0894948855312292
      },
      "stochRsi": {
        "k": 95.91831691186735,
        "d": 48.77436469188629
      },
      "vprofile": {
        "vpBins": [
          0,
          0.017067832749984656,
          0.012956105011683955,
          0.08245610926333309,
          0.023258066052448484,
          0.11516096925242712,
          0.034143051489060654,
          0.009834925805210048,
          0.14025336205973588,
          0.10351127679591376,
          0.06109005045253941,
          0.09416542550940304,
          0.047743091030296725,
          0.008607538897647399,
          0.07850974448190519,
          0.08868385034711505,
          0.06180833759196565,
          0,
          0.008280996899163734,
          0.012469266310166156
        ],
        "currentBinShare": 0.10351127679591376
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.9254564904964027
      }
    },
    "hourly": {
      "sma20": 0.0005488600000000001,
      "sma50": 0.000537852,
      "ema20": 0.000546171816515887,
      "ema50": 0.0005374857449308185,
      "vwma20": 0.0005484324665283232,
      "hma21": 0.0005537926406926408,
      "atr14": 0.00001167857142857143,
      "atrPercentile": 0.5496894409937888,
      "rvolZ": -0.6294983414127627,
      "rvolPercentile": 0.11904761904761904,
      "mfi14": 38.922123682869554,
      "ppo": {
        "ppo": 0.4351029099166067,
        "signal": 0.8326063830291073,
        "histogram": -0.39750347311250056
      },
      "stochRsi": {
        "k": 20.158556492167335,
        "d": 44.33907908559036
      },
      "vprofile": {
        "vpBins": [
          0.008897947317985466,
          0.06371312656926457,
          0.031974073575803806,
          0.03330783319770819,
          0.09308945421713632,
          0.09141186247963087,
          0.08080223175075726,
          0.0737131895885396,
          0.044216607523983216,
          0.07037948317109717,
          0.09449086321061805,
          0.05327307469062659,
          0.09169982065589219,
          0.03484863418615205,
          0.03623242335349185,
          0.05152043755888726,
          0.020464106955501504,
          0.009153418137718897,
          0.015317409543484614,
          0.0014940023157205436
        ],
        "currentBinShare": 0.020464106955501504
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.263993120731333
      }
    },
    "fourHour": {
      "sma20": 0.0005273999999999999,
      "sma50": 0.000494982,
      "ema20": 0.0005282633306219209,
      "ema50": 0.0005137919136868631,
      "vwma20": 0.0005271701191638677,
      "hma21": 0.0005547900432900435,
      "atr14": 0.000020800000000000018,
      "atrPercentile": 0.21428571428571427,
      "rvolZ": -0.8707318113574087,
      "rvolPercentile": 0.03571428571428571,
      "mfi14": 70.48884959995192,
      "ppo": {
        "ppo": 2.724396271946782,
        "signal": 2.6914700110741254,
        "histogram": 0.0329262608726566
      },
      "stochRsi": {
        "k": 31.253176460113508,
        "d": 61.18178957609004
      },
      "vprofile": {
        "vpBins": [
          0.01851442598927675,
          0.03275510363558001,
          0.0810345837428046,
          0.0905504299390771,
          0.08003084365133621,
          0.0419603437258964,
          0.10719097557480854,
          0.04825061710783014,
          0.07907295051442768,
          0.11592636292317227,
          0.06402356938202765,
          0.06407117587549285,
          0.09092457846443666,
          0.030514794272890264,
          0,
          0.03568630431886966,
          0.01179614357049949,
          0,
          0.007696797311573695,
          0
        ],
        "currentBinShare": 0.09092457846443666
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.124039264090765
      }
    },
    "daily": {
