
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-16T12:10:00.000Z

Calculations:
{
  "momentumScore": 46.94554039030828,
  "volumeScore": 0.3787841373457142,
  "patternScore": 15.35509736540676,
  "totalScore": 13.45975393791879,
  "finalScore": 24,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 46.55172413793103,
  "ultraShortVolumeSurge": 0.12674008614780866,
  "baseVolumeSurge": 0.007506399187836665,
  "currentPrice": 0.0004418,
  "resistance": 0.0004481,
  "support": 0.0004365,
  "rocMin5": -0.005402971634398929,
  "shortROC": 0.0036347114947750674,
  "priceAcceleration": -0.001297390644158283,
  "buySellRatio": 0,
  "macdHistogram": 8.14764149964742e-7,
  "stochasticK": 44.444444444444485,
  "atr": 0.0000044428571428571304,
  "bbUpper": 0.0004476624144352101,
  "bbLower": 0.0004312275855647898,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.32,
      "atrRatio": 1.208,
      "bbWidth": 3.74,
      "volumeRatio": 0.128,
      "signalCount": 4,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2853262626915851,
  "distanceToResistance": 1.4259846084200973,
  "slPercent": 2.5,
  "tpPercent": 0.8397464916251729,
  "trailingActivation": 0.5038478949751037,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.06500392016747623,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 10.76923076923054,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.4259846084200973,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4138366596788228,
  "rvolMin5": -0.41378149917304224,
  "atrPercentileOld": 0.8536585365853658,
  "vwapDeviation": -1.7779774357977305,
  "bbWidthPercent": 3.7399057607710375,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0036347114947750674,
      "roc3": -0.014059361749609442
    },
    "min15": {
      "roc1": -0.0002271694684234494,
      "roc3": -0.008783783783783753
    },
    "hourly": {
      "roc1": 0.007496592457973584,
      "roc3": 0.0038478949751018267
    },
    "fourHour": {
      "roc1": 0.02071346375143844,
      "roc3": -0.0018005851901868545
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.5886397669292649,
  "wickClosePct": 0.07812500000000198,
  "wickUpper": 0.000002099999999999997,
  "wickLower": 5.000000000000122e-7,
  "wickRatio": 0.5526315789473699,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5064935064935064,
  "signedMin5": 46481756,
  "signedMin5Z": 9.608519332972527,
  "signedMin1": 18730305.6,
  "signedMin1Z": 53.883738329396465,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 15
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.4270833333333333,
  "rvolPercentileMin5": 0.4270833333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004424249999999999,
      "sma50": 0.00044268999999999987,
      "ema20": 0.0004418826875517523,
      "ema50": 0.000442131961532215,
      "vwma20": 0.00044263383668216713,
      "hma21": 0.0004392359307359308,
      "atr14": 0.000004521428571428554,
      "atrPercentile": 0.8851963746223565,
      "rvolZ": -0.4138366596788228,
      "rvolPercentile": 0.4270833333333333,
      "mfi14": 14.143961620563758,
      "ppo": {
        "ppo": -0.12156897303099824,
        "signal": -0.14223231315615106,
        "histogram": 0.02066334012515282
      },
      "stochRsi": {
        "k": 0,
        "d": 13.707165109034273
      },
      "vprofile": {
        "vpBins": [
          0,
          0.09214675733434109,
          0.09007621139203265,
          0.0614781798117775,
          0.11798346716923937,
          0.08658222529907758,
          0.00264882452197768,
