
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-21T15:05:00.000Z

Calculations:
{
  "momentumScore": 78.4879128013171,
  "volumeScore": 90.00097805009374,
  "patternScore": 60.25579245233695,
  "totalScore": 71.67684707450255,
  "finalScore": 71.67684707450255,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 89.07103825136613,
  "ultraShortVolumeSurge": 0.3367333604071888,
  "baseVolumeSurge": 0.04450316789931795,
  "currentPrice": 0.000341,
  "resistance": 0.000349,
  "support": 0.0003259,
  "rocMin5": 0.0308343409915356,
  "shortROC": 0.0014684287812041473,
  "priceAcceleration": 0.007654584113453145,
  "buySellRatio": 0.8116152077766638,
  "macdHistogram": 9.78050093732615e-7,
  "stochasticK": 100,
  "atr": 0.0000024285714285714216,
  "bbUpper": 0.00034525362004410244,
  "bbLower": 0.0003249463799558975,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.09,
      "atrRatio": 0.64,
      "bbWidth": 6.06,
      "volumeRatio": 1.964,
      "signalCount": 4,
      "buySellRatio": 0.812
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.4746543778801828,
  "distanceToResistance": 2.3460410557184845,
  "slPercent": 4,
  "tpPercent": 1.9941348973607118,
  "trailingActivation": 1.196480938416427,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.5088905988069276,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 38.586956521739154,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 2.3460410557184845,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.2599502362706117,
  "rvolMin5": 0.1633857631065292,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": 2.015281550821343,
  "bbWidthPercent": 6.060053741630847,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0014684287812041473,
      "roc3": 0.0014684287812041473
    },
    "min5": {
      "roc1": 0.0014684287812041473,
      "roc3": 0.009771986970683955
    },
    "min15": {
      "roc1": 0.02496328928047003,
      "roc3": 0.05469930492595952
    },
    "hourly": {
      "roc1": 0.06519823788546256,
      "roc3": 0.0655111633372503
    },
    "fourHour": {
      "roc1": 0.07466666666666655,
      "roc3": 0.08625336927223719
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.22102169666879823,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 9.999999999994822e-8,
  "wickRatio": 0.12499999999993223,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7532467532467533,
  "signedMin5": 119814560,
  "signedMin5Z": 8.196590813189768,
  "signedMin1": 119747660.20000006,
  "signedMin1Z": 55.082403819362334,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8305555555555556,
  "rvolPercentileMin5": 0.8333333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0003378849999999999,
      "sma50": 0.0003338400000000001,
      "ema20": 0.00033823534253760016,
      "ema50": 0.00033517222217130236,
      "vwma20": 0.0003391724233654062,
      "hma21": 0.0003435432900432903,
      "atr14": 0.000003264285714285697,
      "atrPercentile": 0.8207452165156093,
      "rvolZ": 0.2599502362706117,
      "rvolPercentile": 0.8305555555555556,
      "mfi14": 24.57012305986686,
      "ppo": {
        "ppo": 0.6858680151074986,
        "signal": 0.678833385464288,
        "histogram": 0.007034629643210666
      },
      "stochRsi": {
        "k": 0,
        "d": 0
      },
      "vprofile": {
        "vpBins": [
          0,
          0.022311684614468415,
          0,
          0.10105480659870779,
          0,
          0.049589014683213924,
