
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-18T14:15:00.000Z

Calculations:
{
  "momentumScore": 46.447322553039704,
  "volumeScore": 29.55348316657264,
  "patternScore": 6.945109806804925,
  "totalScore": 25.08354182871678,
  "finalScore": 25.08354182871678,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.363636363636274,
  "ultraShortVolumeSurge": 0.1786268530852193,
  "baseVolumeSurge": 0.06121852485389558,
  "currentPrice": 0.0003651,
  "resistance": 0.0003762,
  "support": 0.0003605,
  "rocMin5": 0.011917960088691785,
  "shortROC": -0.004905968928863422,
  "priceAcceleration": 0.0029915761290155696,
  "buySellRatio": 0.5153012123185674,
  "macdHistogram": -0.0000018923104269399584,
  "stochasticK": 10.138248847926246,
  "atr": 0.000002685714285714289,
  "bbUpper": 0.0003915847780293321,
  "bbLower": 0.0003564452219706679,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 4.36,
      "atrRatio": 0.639,
      "bbWidth": 9.4,
      "volumeRatio": 1.162,
      "signalCount": 4,
      "buySellRatio": 0.515
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.338185233008571,
  "distanceToResistance": 3.0402629416598193,
  "slPercent": 2.5,
  "tpPercent": 2.5842235004108463,
  "trailingActivation": 1.5505341002465076,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.3759808192498541,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 100,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 3.0402629416598193,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3077587816877709,
  "rvolMin5": -0.3535583273679845,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": -4.328565313706913,
  "bbWidthPercent": 9.395226410348295,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004905968928863422,
      "roc3": -0.004905968928863422
    },
    "min5": {
      "roc1": -0.004905968928863422,
      "roc3": -0.0016406890894175952
    },
    "min15": {
      "roc1": -0.011447260834014702,
      "roc3": -0.004938271604938391
    },
    "hourly": {
      "roc1": 0.012472283813747232,
      "roc3": -0.025606828487596735
    },
    "fourHour": {
      "roc1": -0.03868421052631587,
      "roc3": -0.04321634363541126
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8224574228673175,
  "wickClosePct": 0.43749999999998096,
  "wickUpper": 1.0000000000000243e-7,
  "wickLower": 6.999999999999628e-7,
  "wickRatio": 0.8749999999999323,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -75542973,
  "signedMin5Z": -6.20821441660492,
  "signedMin1": 98308943.79999998,
  "signedMin1Z": 28.07896654158528,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.33402777777777776,
  "rvolPercentileMin5": 0.3368055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000364815,
      "sma50": 0.00036517999999999994,
      "ema20": 0.000365373916636408,
      "ema50": 0.00036532308751462784,
      "vwma20": 0.00036514345865592456,
      "hma21": 0.00036712164502164486,
      "atr14": 0.000002478571428571419,
      "atrPercentile": 0.472809667673716,
      "rvolZ": -0.3077587816877709,
      "rvolPercentile": 0.33402777777777776,
      "mfi14": 12.972450707471111,
      "ppo": {
        "ppo": 0.15338815178916704,
        "signal": 0.10482698305019666,
        "histogram": 0.04856116873897037
      },
      "stochRsi": {
        "k": 0,
        "d": 68.97513597513567
      },
      "vprofile": {
        "vpBins": [
          0.002719925705973557,
          0.2313007002729566,
          0,
          0.01258988004974061,
          0.02768043358819959,
          0.13434571654773636,
          0.12914860955943885,
          0.021493403538968826,
          0.2819646852580272,
          0,
          0,
          0,
          0.0495234161389566,
          0.0338056750723708,
          0.06201523401053018,
          0,
          0,
          0.004634531253945954,
          0.0028401686861388984,
          0.005937620317015883
        ],
        "currentBinShare": 0.02768043358819959
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.330889519402204
      }
    },
    "min5": {
      "sma20": 0.00036608,
      "sma50": 0.00037305400000000005,
      "ema20": 0.00036654192490115915,
      "ema50": 0.00037155381866830654,
      "vwma20": 0.0003643245263691406,
      "hma21": 0.00036428874458874455,
      "atr14": 0.000002685714285714289,
      "atrPercentile": 0.5072992700729927,
      "rvolZ": -0.3535583273679845,
      "rvolPercentile": 0.3368055555555556,
      "mfi14": 26.53702573269713,
      "ppo": {
        "ppo": -0.5770347774888659,
        "signal": -0.7075979661703202,
        "histogram": 0.13056318868145433
      },
      "stochRsi": {
        "k": 71.72723649407565,
        "d": 46.04972876486903
      },
      "vprofile": {
        "vpBins": [
          0.001074222735553363,
          0.09135119773195728,
          0.01674582114477238,
          0.0536511703898221,
          0.05890348427124875,
          0.11136071653063954,
          0,
          0.01955905613226876,
          0.015396402568451196,
          0.045091307000904475,
          0.13392868464422933,
          0.047372158653331525,
          0.05089281224371917,
          0.08858784691563414,
          0.06541368877349013,
          0.10227162182845749,
          0.06426585191549919,
          0.03198088934377925,
          0,
          0.00215306717624195
        ],
        "currentBinShare": 0.01674582114477238
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2287531547587696
      }
    },
    "min15": {
      "sma20": 0.000374015,
      "sma50": 0.000380478,
      "ema20": 0.0003718009860049107,
      "ema50": 0.00037822811024774153,
      "vwma20": 0.00036935662599412296,
      "hma21": 0.0003597718614718616,
      "atr14": 0.000004885714285714292,
      "atrPercentile": 0.8170731707317073,
