
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-28T12:25:00.000Z

Calculations:
{
  "momentumScore": 65.18795554794445,
  "volumeScore": 31.468065144439954,
  "patternScore": 92.98244851032561,
  "totalScore": 49.78185852155788,
  "finalScore": 49.78185852155788,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 53.97923875432528,
  "ultraShortVolumeSurge": 1.4326906875340475,
  "baseVolumeSurge": 0.01665272262235262,
  "currentPrice": 0.0005145,
  "resistance": 0.0005156,
  "support": 0.0005009,
  "rocMin5": 0.011600471883602007,
  "shortROC": 0.005865102639296118,
  "priceAcceleration": 0.0029016068118709114,
  "buySellRatio": 0.18466368122557825,
  "macdHistogram": 1.4748424389830171e-7,
  "stochasticK": 96.29629629629638,
  "atr": 0.000003857142857142858,
  "bbUpper": 0.0005258158714057338,
  "bbLower": 0.0004925641285942661,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.33,
      "atrRatio": 0.346,
      "bbWidth": 6.53,
      "volumeRatio": 0.335,
      "signalCount": 4,
      "buySellRatio": 0.185
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.4396779119811194,
  "distanceToResistance": 0.21379980563653497,
  "slPercent": 3,
  "tpPercent": 0.18172983479105473,
  "trailingActivation": 0.10903790087463283,
  "shortMomentumScore": 30,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 31.25,
  "chaikin": 0.020863641081370524,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 2.8697571743930204,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.21379980563653497,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.3295773422454362,
  "rvolMin5": 0.15260999871928677,
  "atrPercentileOld": 0.07317073170731707,
  "vwapDeviation": -4.00115230316767,
  "bbWidthPercent": 6.530321257579234,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.008369015181004379,
      "roc3": -0.008561977038334305
    },
    "min5": {
      "roc1": 0.005865102639296118,
      "roc3": 0.010606953447259915
    },
    "min15": {
      "roc1": 0.001167542323409252,
      "roc3": 0.0117994100294986
    },
    "hourly": {
      "roc1": 0.01668957392499518,
      "roc3": 0.03456543456543465
    },
    "fourHour": {
      "roc1": 0.012316715542521976,
      "roc3": -0.01183206106870237
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.8162095930606587,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.38961038961038963,
  "signedMin5": -624881365,
  "signedMin5Z": -23.76758308127994,
  "signedMin1": -106552852,
  "signedMin1Z": -9.853727682100546,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.91875,
  "rvolPercentileMin5": 0.8263888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00051137,
      "sma50": 0.0005100540000000001,
      "ema20": 0.0005109345417948972,
      "ema50": 0.0005096189925386083,
      "vwma20": 0.0005090685088847478,
      "hma21": 0.0005096108225108227,
      "atr14": 0.0000024071428571428654,
      "atrPercentile": 0.2865055387713998,
      "rvolZ": 0.3295773422454362,
      "rvolPercentile": 0.91875,
      "mfi14": 25.25328771317031,
      "ppo": {
        "ppo": 0.08663269107411464,
        "signal": 0.08144869082072712,
        "histogram": 0.005184000253387527
      },
      "stochRsi": {
        "k": 44.11682250696645,
        "d": 48.78048780487802
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.007649550127876501,
          0.11226921667607175,
          0.00303229560062381,
          0.033132800682126,
          0.024943268673868837,
          0.1003748140248215,
          0.14179188248003713,
          0.14151684194432543,
          0.015767996047782274,
          0.019077361087639924,
          0.10660145634047298,
          0.00009242950588202334,
          0.16493329596553505,
          0.005100538267025223,
          0.026544373571558838,
          0.061332749814924606,
          0.02676530173944914,
          0.009073827449978976
        ],
        "currentBinShare": 0.14179188248003713
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9011304008772494
      }
    },
    "min5": {
      "sma20": 0.00051053,
      "sma50": 0.000508472,
      "ema20": 0.0005101086948921513,
      "ema50": 0.0005113767092118467,
      "vwma20": 0.0005094884536087943,
      "hma21": 0.0005115861471861472,
      "atr14": 0.000003857142857142858,
      "atrPercentile": 0.08759124087591241,
      "rvolZ": 0.15260999871928677,
      "rvolPercentile": 0.8263888888888888,
      "mfi14": 66.84214357088284,
      "ppo": {
        "ppo": 0.2164816727029895,
        "signal": 0.13008386269491906,
        "histogram": 0.08639781000807045
      },
      "stochRsi": {
        "k": 25.802750237554,
        "d": 56.28257991750084
      },
      "vprofile": {
        "vpBins": [
          0.0002007535800112909,
          0.06145567196909291,
          0.007995424434868727,
          0.16600716518478492,
          0.09295779568037253,
          0.16517685468738025,
          0.22073441404184174,
          0.12626895175031513,
          0.053517078902697746,
          0.02556260632215758,
          0,
          0.005007167821364138,
          0,
          0.024622680175429047,
          0.031136655070240236,
          0.003602360588688312,
          0,
          0.002623218912351021,
          0.003857523842380076,
          0.009273677036024367
        ],
        "currentBinShare": 0.09295779568037253
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.623584142504308
      }
    },
    "min15": {
      "sma20": 0.00050919,
      "sma50": 0.000519204,
      "ema20": 0.0005121569454322884,
      "ema50": 0.0005212740499623711,
      "vwma20": 0.0005113640707283115,
      "hma21": 0.0005094004329004331,
      "atr14": 0.0000074071428571428594,
      "atrPercentile": 0.07317073170731707,
      "rvolZ": -0.19302320176594034,
      "rvolPercentile": 0.6666666666666666,
      "mfi14": 47.58466411607546,
      "ppo": {
        "ppo": -0.5519719342919638,
        "signal": -0.8660188098957258,
        "histogram": 0.314046875603762
      },
      "stochRsi": {
        "k": 86.91992912588582,
        "d": 55.23951292021789
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0512211784739426,
          0.09793469272560487,
          0.036983896445842476,
          0.0812581789560045,
          0.18484690675006502,
          0.20020167835076247,
          0.055659250536620714,
          0,
          0.059898427267853986,
          0.030570211947280088,
          0.027220318196184205,
          0.07156894481306497,
          0.004615291790520476,
          0.01906114026163515,
          0.0013611522753218827,
          0.06448318904890038,
          0.011125333589121471,
          0.001990208571274739,
          0
        ],
        "currentBinShare": 0.0812581789560045
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.530321257579234
      }
    },
    "hourly": {
      "sma20": 0.0005343400000000001,
      "sma50": 0.0005781180000000003,
      "ema20": 0.0005321651594126937,
      "ema50": 0.0005454392081680702,
      "vwma20": 0.0005304064893581219,
      "hma21": 0.0004990303030303029,
      "atr14": 0.00001622142857142858,
      "atrPercentile": 0.6708074534161491,
      "rvolZ": -0.2585476576286687,
      "rvolPercentile": 0.5654761904761905,
      "mfi14": 30.503438522132896,
      "ppo": {
        "ppo": -3.2021194506267134,
        "signal": -3.1195269636548564,
        "histogram": -0.08259248697185706
      },
      "stochRsi": {
        "k": 100,
        "d": 38.305641609359675
      },
      "vprofile": {
        "vpBins": [
          0.045083405201633786,
          0.07749759311516898,
          0.08941275518704432,
          0.03354650588961746,
          0.060849631780198886,
          0.011489556267143998,
          0.03556188223588459,
          0,
          0.12361968478409473,
          0.012329141480482465,
          0.1593066663927953,
          0.08422118456301751,
          0.0516491216398515,
          0.09589000160627546,
          0.022474470812586467,
          0.0073063574705070486,
          0.03587789650267249,
          0.04488893519332214,
          0,
          0.008995209877702876
        ],
        "currentBinShare": 0.08422118456301751
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 21.214505076272236
      }
    },
    "fourHour": {
      "sma20": 0.000557845,
      "sma50": 0.000432574,
      "ema20": 0.0005295213603608072,
      "ema50": 0.0004725964540300591,
      "vwma20": 0.000562322198886413,
      "hma21": 0.0005760246753246753,
      "atr14": 0.000057985714285714263,
      "atrPercentile": 0.7571428571428571,
      "rvolZ": -0.2845706373347584,
      "rvolPercentile": 0.5952380952380952,
      "mfi14": 42.74748454599831,
      "ppo": {
        "ppo": 5.387029997849191,
        "signal": 8.793798823928977,
        "histogram": -3.4067688260797864
      },
      "stochRsi": {
        "k": 16.00906089720481,
        "d": 48.013226296938605
      },
      "vprofile": {
        "vpBins": [
          0.023556515582178538,
          0.11581680678118708,
          0.05047944899685766,
          0.03304108586082971,
          0.09010228696349173,
          0.018441646664241907,
          0.08165026448098887,
          0.02722402153401093,
          0.11594437942575915,
          0.012065718213389103,
          0.11552868907951279,
          0.056509382041228656,
          0.023905081370435188,
          0.11351447614590503,
          0.039327992907949944,
          0,
          0.029041095344896715,
          0.053851108607136995,
          0,
          0
        ],
        "currentBinShare": 0.056509382041228656
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 36.390954853564544
      }
    },
    "daily": {
      "sma20": 0.00042850000000000006,
      "sma50": 0.000499912,
      "ema20": 0.000456797588446774,
      "ema50": 0.0005049132574266594,
      "vwma20": 0,
      "hma21": 0.00041409220779220783,
      "atr14": 0.00008691428571428571,
      "atrPercentile": 0.8421052631578947,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -0.4401277434912836,
        "signal": -5.2202198657579055,
        "histogram": 4.7800921222666215
      },
      "stochRsi": {
        "k": 77.11838613528462,
        "d": 58.295530526808854
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 70.48877341610766
      }
    }
  },
  "smaMin5": 0.00051053,
  "emaMin5": 0.0005101086948921513,
  "vwmaMin5": 0.0005094884536087943,
  "hmaMin5": 0.0005115861471861472,
  "keltner15": {
    "upper": 0.0005205119454322884,
    "middle": 0.0005121569454322884,
    "lower": 0.0005038019454322883
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.0005285099999999999,
    "finalLower": 0.00049509
  },
  "mfi15": 47.58466411607546,
  "stochRsi15": {
    "k": 86.91992912588582,
    "d": 55.23951292021789
  },
  "ppo15": {
    "ppo": -0.5519719342919638,
    "signal": -0.8660188098957258,
    "histogram": 0.314046875603762
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.0512211784739426,
      0.09793469272560487,
      0.036983896445842476,
      0.0812581789560045,
      0.18484690675006502,
      0.20020167835076247,
      0.055659250536620714,
      0,
      0.059898427267853986,
      0.030570211947280088,
      0.027220318196184205,
      0.07156894481306497,
      0.004615291790520476,
      0.01906114026163515,
      0.0013611522753218827,
      0.06448318904890038,
      0.011125333589121471,
      0.001990208571274739,
      0
    ],
    "currentBinShare": 0.0812581789560045
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 6.530321257579234
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 8.75912408759124,
    "volatilityPercentile": 58.86075949367089,
    "relativeVolatilityRatio": 0.8560727823138721,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "EXTREME",
    "regimeScore": 1,
    "currentATR": 0.000087,
    "avgATR": 0.000068,
    "atrPercentile": 84.2,
    "realizedVolatility": 176.24,
    "volPercentile": 100,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 1,
    "regimeStrength": 1.21
  },
  "temporalPatterns": {
    "currentHour": 14,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 88689002.86,
        "avgATR": 0.000016,
        "avgReturn": 1.37
      },
      {
        "avgVolume": 101365763.21,
        "avgATR": 0.000014,
        "avgReturn": -0.041
      },
      {
        "avgVolume": 146320486.5,
        "avgATR": 0.000017,
        "avgReturn": -0.453
      },
      {
        "avgVolume": 135129632.86,
        "avgATR": 0.000018,
        "avgReturn": -0.111
      },
      {
        "avgVolume": 73260021.93,
        "avgATR": 0.000014,
        "avgReturn": -0.16
      },
      {
        "avgVolume": 87025313.71,
        "avgATR": 0.000013,
        "avgReturn": 1.317
      },
      {
        "avgVolume": 56916110.36,
        "avgATR": 0.000012,
        "avgReturn": -0.047
      },
      {
        "avgVolume": 76819149.36,
        "avgATR": 0.000015,
        "avgReturn": -0.115
      },
      {
        "avgVolume": 60760283.07,
        "avgATR": 0.000015,
        "avgReturn": -0.685
      },
      {
        "avgVolume": 49784406.8,
        "avgATR": 0.000012,
        "avgReturn": -0.212
      },
      {
        "avgVolume": 54214381.13,
        "avgATR": 0.000013,
        "avgReturn": -0.155
      },
      {
        "avgVolume": 83444141.73,
        "avgATR": 0.000014,
        "avgReturn": -0.757
      },
      {
        "avgVolume": 106719026.4,
        "avgATR": 0.000015,
        "avgReturn": 0.815
      },
      {
        "avgVolume": 89366736.43,
        "avgATR": 0.000014,
        "avgReturn": 0.048
      },
      {
        "avgVolume": 94101362.64,
        "avgATR": 0.000015,
        "avgReturn": -0.288
      },
      {
        "avgVolume": 140610387.71,
        "avgATR": 0.00002,
        "avgReturn": 2.523
      },
      {
        "avgVolume": 260481510.08,
        "avgATR": 0.000031,
        "avgReturn": 0.335
      },
      {
        "avgVolume": 161005060.38,
        "avgATR": 0.000016,
        "avgReturn": 0.391
      },
      {
        "avgVolume": 122653076.46,
        "avgATR": 0.000016,
        "avgReturn": -0.654
      },
      {
        "avgVolume": 58738985.54,
        "avgATR": 0.000011,
        "avgReturn": -0.272
      },
      {
        "avgVolume": 71100543.69,
        "avgATR": 0.000015,
        "avgReturn": -0.353
      },
      {
        "avgVolume": 128555637.36,
        "avgATR": 0.000021,
        "avgReturn": -0.591
      },
      {
        "avgVolume": 234436724.79,
        "avgATR": 0.00002,
        "avgReturn": 0.339
      },
      {
        "avgVolume": 91123594.36,
        "avgATR": 0.000013,
        "avgReturn": -0.031
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 122146000.31,
        "avgATR": 0.000022,
        "avgReturn": 0.356
      },
      {
        "avgVolume": 49485492.96,
        "avgATR": 0.000016,
        "avgReturn": -0.237
      },
      {
        "avgVolume": 76889152.35,
        "avgATR": 0.000012,
        "avgReturn": -0.224
      },
      {
        "avgVolume": 49377252.25,
        "avgATR": 0.000009,
        "avgReturn": -0.176
      },
      {
        "avgVolume": 70258860.92,
        "avgATR": 0.00001,
        "avgReturn": 0.077
      },
      {
        "avgVolume": 225119109.56,
        "avgATR": 0.000022,
        "avgReturn": 0.824
      },
      {
        "avgVolume": 159350773.05,
        "avgATR": 0.00002,
        "avgReturn": 0.055
      }
    ],
    "favorableHours": [
      16,
      22,
      17,
      2,
      15,
      3
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 1,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "UNFAVORABLE",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "BEARISH",
    "consensusStrength": 100,
    "bullishSignals": 0,
    "bearishSignals": 2,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.012
    },
    "convictionLevel": "HIGH",
    "convictionScore": 100,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": 0.0075254072413526215,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [
      "5m"
    ],
    "divergingTimeframes": [
      "1m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": 0.0032888293449136103,
    "pct": 50,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "EXTREME",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": true,
      "consensusDirection": "BEARISH",
      "consensusStrength": 100,
      "dominantPattern": "NONE",
      "convictionLevel": "HIGH",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: EXTREME
   Regime Score: 1.00 (-1=low vol, +1=extreme vol)
   Days in Regime: 1
   ATR: $0.000087 (avg: $0.000068)
   ATR Percentile: 84.2%
   Realized Volatility: 176.24% (annualized)
   Vol Percentile: 100.0%

   🔴 EXTREME VOLATILITY:
   🚨 HIGH RISK ENVIRONMENT!
   ⚠️ Significantly reduce position size
   ⚠️ Wide stops or avoid trading
   💡 Only for experienced traders

   ⚠️ NEW REGIME: Only 1 day(s) - conditions still settling

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 14:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ⏳ NON-FAVORABLE TIME WINDOW:
   This hour typically shows weaker activity
   Next favorable window in 1 hour(s)

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 16:00, 22:00, 17:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: BEARISH (100% agreement)
   Available Signals: 2 (0 bullish / 2 bearish / 0 neutral)
   Conviction Level: HIGH (100%)
   Signal Quality: LOW
   Risk Adjustment: REDUCE
   Timing Quality: UNFAVORABLE

   ✅ HIGH CONVICTION: 100% of signals agree on direction
   Strong institutional alignment - Follow the smart money

   ⚠️ RISK REDUCTION RECOMMENDED: Extreme volatility or unfavorable timing detected

   ⏰ UNFAVORABLE TIMING: Avoid trading during this hour

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: UNFAVORABLE
   • Temporal: UNFAVORABLE

   Adaptive Weights (Total: 3.3%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 2.1%
   • Temporal: 1.2%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: 0.8%
   Cascade Strength: 0.0%
   Accelerating: 5m
   Diverging: 1m, 15m, 1h

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=0.0005134709999999999, StopLoss=0.0004980668699999999, TakeProfit=0.0005139375649999999, 0.0005144041299999999, 0.0005147773819999999

---

=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-10-28T12:25:00.000Z

Calculations:
{
  "momentumScore": 3.205295432450079,
  "volumeScore": 15.687293788881568,
  "patternScore": 0.09410288582166904,
  "totalScore": 7.075885016617587,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 29.411764705882376,
  "ultraShortVolumeSurge": 0.3251443902728511,
  "baseVolumeSurge": 0.022001545636268185,
  "currentPrice": 48.3,
  "resistance": 49.13,
  "support": 47.82,
  "rocMin5": -0.001447178002894362,
  "shortROC": -0.0018598884066956688,
  "priceAcceleration": -0.0003610796973271411,
  "buySellRatio": 0.21406128316921053,
