
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-23T13:55:00.000Z

Calculations:
{
  "momentumScore": 59.343934584326675,
  "volumeScore": 35.46739970246084,
  "patternScore": 35,
  "totalScore": 36.91272207726766,
  "finalScore": 36.91272207726766,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.781094527363166,
  "ultraShortVolumeSurge": 2.6934529300136942,
  "baseVolumeSurge": 0.016434715369381656,
  "currentPrice": 0.0002911,
  "resistance": 0.0002951,
  "support": 0.000289,
  "rocMin5": -0.0013722126929674435,
  "shortROC": -0.01288572397422868,
  "priceAcceleration": -0.0003154927764660305,
  "buySellRatio": 0.9571344176072291,
  "macdHistogram": 1.291375143522001e-8,
  "stochasticK": 23.333333333333293,
  "atr": 0.0000021285714285714376,
  "bbUpper": 0.0002940866294224282,
  "bbLower": 0.0002893133705775718,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.18,
      "atrRatio": 0.512,
      "bbWidth": 1.64,
      "volumeRatio": 0.868,
      "signalCount": 6,
      "buySellRatio": 0.957
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.334838298081172,
  "distanceToResistance": 1.3740982480247486,
  "slPercent": 3,
  "tpPercent": 1.1679835108210364,
  "trailingActivation": 0.7007901064926217,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 11.5,
  "chaikin": -0.0666094806355079,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 57.28155339805839,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.3740982480247486,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1678751281372679,
  "rvolMin5": -0.20410998717319806,
  "atrPercentileOld": 0.3902439024390244,
  "vwapDeviation": -2.497183668981061,
  "bbWidthPercent": 1.636358877221931,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.01288572397422868,
      "roc3": -0.01288572397422868
    },
    "min5": {
      "roc1": -0.01288572397422868,
      "roc3": -0.0075008523695874515
    },
    "min15": {
      "roc1": -0.0075008523695874515,
      "roc3": -0.0017146776406036083
    },
    "hourly": {
      "roc1": -0.003423485107839864,
      "roc3": 0.0013759889920879102
    },
    "fourHour": {
      "roc1": 0.003447087211306343,
      "roc3": -0.02934311437145732
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.295391759827422,
  "wickClosePct": 0,
  "wickUpper": 1.0000000000000243e-7,
  "wickLower": 0,
  "wickRatio": 0.026315789473684587,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.09090909090909091,
  "signedMin5": 54746833,
  "signedMin5Z": 10.796380282705886,
  "signedMin1": 77352184.40000002,
  "signedMin1Z": 60.74994945971111,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6527777777777778,
  "rvolPercentileMin5": 0.6527777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000293505,
      "sma50": 0.0002931540000000001,
      "ema20": 0.00029372710949899665,
      "ema50": 0.00029333168315413106,
      "vwma20": 0.00029407393192166663,
      "hma21": 0.0002952450216450215,
      "atr14": 0.0000011357142857142978,
      "atrPercentile": 0.1515609264853978,
      "rvolZ": -0.1678751281372679,
      "rvolPercentile": 0.6527777777777778,
      "mfi14": 17.126552544905238,
      "ppo": {
        "ppo": 0.08845924121004708,
        "signal": 0.13067688022486956,
        "histogram": -0.04221763901482248
      },
      "stochRsi": {
        "k": 42.9118773946367,
        "d": 9.876543209876644
      },
      "vprofile": {
        "vpBins": [
          0,
          0.006051341087805967,
          0.06309791229776268,
          0.014443298795552669,
          0.05776460372463567,
          0.1232151181229724,
          0.04487839247032643,
          0.12051804153766232,
          0.08704502112460828,
          0.2863923189745645,
          0.041257663486888634,
          0.03418950272116944,
          0.12114678565605101,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.05776460372463567
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8235959456711484
      }
    },
    "min5": {
      "sma20": 0.000292825,
      "sma50": 0.00029224000000000003,
      "ema20": 0.00029280849447358776,
      "ema50": 0.00029247261927384645,
      "vwma20": 0.00029314842502030434,
      "hma21": 0.00029323809523809505,
      "atr14": 0.0000021285714285714376,
      "atrPercentile": 0.2737226277372263,
      "rvolZ": -0.20410998717319806,
      "rvolPercentile": 0.6527777777777778,
      "mfi14": 58.99807375437315,
      "ppo": {
        "ppo": 0.0973827051062101,
        "signal": 0.11674473126439468,
        "histogram": -0.01936202615818458
      },
      "stochRsi": {
        "k": 0,
        "d": 50.199671089319445
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.00963385938142568,
          0.08247054128745912,
          0.15364550522335188,
          0.19423970185291115,
          0.14590335807103133,
          0.07421072147274976,
          0.05886185167757967,
          0.053897231417056005,
          0.058156555563779695,
          0.041239104212927126,
          0.10601391521228574,
          0,
          0,
          0,
          0.012568710759999518,
          0,
          0.009158943867443333,
          0
        ],
        "currentBinShare": 0.15364550522335188
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.771530757188478
      }
    },
    "min15": {
      "sma20": 0.0002917,
      "sma50": 0.000293018,
      "ema20": 0.0002918874730606853,
      "ema50": 0.00029338463814231324,
      "vwma20": 0.00029182778311052156,
      "hma21": 0.0002919523809523809,
      "atr14": 0.000003885714285714291,
      "atrPercentile": 0.3902439024390244,
      "rvolZ": 0.21464122549941386,
      "rvolPercentile": 0.7708333333333334,
      "mfi14": 60.090750874222884,
      "ppo": {
        "ppo": -0.01453039064920527,
        "signal": -0.09632398347642879,
        "histogram": 0.08179359282722351
      },
      "stochRsi": {
        "k": 4.063039565041819,
        "d": 54.20289551752702
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.06473233199500258,
          0.13408041702115234,
          0.08590084290229238,
          0.07762550734364206,
          0.07210514818106745,
          0.06300668001033724,
          0.06258502653399646,
          0.05221053785727642,
          0.06625378136151965,
          0.11868463044172153,
          0.045386118961178924,
          0.04082031548764319,
          0.05127116155307805,
          0.046936367768107876,
          0.015901524574721562,
          0.0011246871220968306,
          0.0013749208851654728,
          0
        ],
        "currentBinShare": 0.08590084290229238
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.636358877221931
      }
    },
    "hourly": {
      "sma20": 0.00029461999999999994,
      "sma50": 0.00031214999999999997,
      "ema20": 0.0002959318082155835,
      "ema50": 0.000311170783093793,
      "vwma20": 0.00029603594740648865,
      "hma21": 0.0002878199134199134,
      "atr14": 0.000006164285714285717,
      "atrPercentile": 0.059006211180124224,
      "rvolZ": -0.2122408702242219,
      "rvolPercentile": 0.5505952380952381,
      "mfi14": 57.37742995956587,
      "ppo": {
        "ppo": -2.107684331443915,
        "signal": -2.4125301531400885,
        "histogram": 0.3048458216961736
      },
      "stochRsi": {
        "k": 67.87531267093124,
        "d": 44.18912529550827
      },
      "vprofile": {
        "vpBins": [
          0.05987132952470787,
          0.06270887855096174,
          0.04676596128802214,
          0.06256536863928812,
          0.031766622168037384,
          0.08743092171220739,
          0.06500905092787869,
          0.02051867365186457,
          0.1342040978747636,
          0.1328855529337398,
          0.07993736953416612,
          0.054319925245216685,
          0.0007292058924473681,
          0.04121275962307069,
          0.004901808640250572,
          0.01801759098225381,
          0.04399062255914451,
          0.014895125981910923,
          0.007873952323861724,
          0.030395181946206294
        ],
        "currentBinShare": 0.05987132952470787
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.854151784838564
      }
    },
    "fourHour": {
      "sma20": 0.000328465,
      "sma50": 0.0003706559999999998,
      "ema20": 0.0003226093985543497,
      "ema50": 0.00036380973031771764,
      "vwma20": 0.0003218040524518056,
      "hma21": 0.0002812861471861473,
      "atr14": 0.00001649285714285714,
      "atrPercentile": 0.18571428571428572,
      "rvolZ": -0.2883708773382009,
      "rvolPercentile": 0.5119047619047619,
      "mfi14": 34.57259079553302,
      "ppo": {
        "ppo": -7.15205526023725,
        "signal": -6.368135059544235,
        "histogram": -0.7839202006930153
      },
      "stochRsi": {
        "k": 53.475023010626664,
        "d": 22.30526866668652
      },
      "vprofile": {
        "vpBins": [
          0.06754247959663445,
          0.009948312317677893,
          0.05365108414718099,
          0.08182920151505074,
          0,
          0.10793373553987157,
          0.06430716309661957,
          0.03283566082195847,
          0.07639317744632419,
          0.03076870954182441,
          0.07140549201949375,
          0.07605134717682442,
          0.13948354973887253,
          0.014032683208625657,
          0.09618968534039667,
          0,
          0.03453737756347355,
          0,
          0.030882627711003183,
          0.012207713218167956
        ],
        "currentBinShare": 0.06754247959663445
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 37.68226016036978
      }
    },
    "daily": {
      "sma20": 0.0004387199999999999,
      "sma50": 0.0005028859999999999,
      "ema20": 0.0004132236916963933,
      "ema50": 0.0004861304747112116,
      "vwma20": 0,
      "hma21": 0.0003171826839826841,
      "atr14": 0.000059578571428571424,
      "atrPercentile": 0.06944444444444445,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -12.602166741319412,
        "signal": -9.479001344840075,
        "histogram": -3.1231653964793367
      },
      "stochRsi": {
        "k": 32.03095349756926,
        "d": 22.33366895801609
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 80.31560030472333
      }
    }
  },
  "smaMin5": 0.000292825,
  "emaMin5": 0.00029280849447358776,
  "vwmaMin5": 0.00029314842502030434,
  "hmaMin5": 0.00029323809523809505,
  "keltner15": {
    "upper": 0.0002968674730606853,
    "middle": 0.0002918874730606853,
    "lower": 0.0002869074730606853
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00030301000000000004,
    "finalLower": 0.00028308999999999995
  },
  "mfi15": 60.090750874222884,
  "stochRsi15": {
    "k": 4.063039565041819,
    "d": 54.20289551752702
  },
  "ppo15": {
    "ppo": -0.01453039064920527,
    "signal": -0.09632398347642879,
    "histogram": 0.08179359282722351
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.06473233199500258,
      0.13408041702115234,
      0.08590084290229238,
      0.07762550734364206,
      0.07210514818106745,
      0.06300668001033724,
      0.06258502653399646,
      0.05221053785727642,
      0.06625378136151965,
      0.11868463044172153,
      0.045386118961178924,
      0.04082031548764319,
      0.05127116155307805,
      0.046936367768107876,
      0.015901524574721562,
      0.0011246871220968306,
      0.0013749208851654728,
      0
    ],
    "currentBinShare": 0.08590084290229238
  },
  "ttm15": {
    "squeeze": true,
    "release": false,
    "widthPct": 1.636358877221931
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
