
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-09T13:45:00.000Z

Calculations:
{
  "momentumScore": 17.641924474173802,
  "volumeScore": 8.697742778095622,
  "patternScore": 0,
  "totalScore": 7.287505772031249,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.67816091954016,
  "ultraShortVolumeSurge": 0.3194641735128456,
  "baseVolumeSurge": 0.036532807010045104,
  "currentPrice": 0.0005451,
  "resistance": 0.0005673,
  "support": 0.00054,
  "rocMin5": -0.012321072658090336,
  "shortROC": -0.006741982507288695,
  "priceAcceleration": -0.003075883007030188,
  "buySellRatio": 0,
  "macdHistogram": -1.4667800322729043e-7,
  "stochasticK": 0,
  "atr": 0.000006407142857142862,
  "bbUpper": 0.0005576728004022559,
  "bbLower": 0.0005373871995977442,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.06,
      "atrRatio": 1.331,
      "bbWidth": 3.7,
      "volumeRatio": 1.846,
      "signalCount": 4,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.3169274314018387,
  "distanceToResistance": 4.07264722069345,
  "slPercent": 2.5,
  "tpPercent": 0.654925701706104,
  "trailingActivation": 0.3929554210236624,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.297347250830919,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 6.112469437652571,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 4.07264722069345,
  "multiplePatterns": false,
  "bullishPattern": false,
