
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-03T12:40:00.000Z

Calculations:
{
  "momentumScore": 99.60714794944232,
  "volumeScore": 25.154730922828406,
  "patternScore": 19.88680718188918,
  "totalScore": 37.994528867868205,
  "finalScore": 37.994528867868205,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.72727272727273,
  "ultraShortVolumeSurge": 0.5792580615425661,
  "baseVolumeSurge": 0.013866382427406548,
  "currentPrice": 0.0005216,
  "resistance": 0.0005273,
  "support": 0.0005124,
  "rocMin5": 0.003849114703618052,
  "shortROC": -0.004390150792135907,
  "priceAcceleration": 0.0009683452175583273,
  "buySellRatio": 0.12073353380685221,
  "macdHistogram": 6.869101303484637e-7,
  "stochasticK": 66.66666666666666,
  "atr": 0.000002764285714285708,
  "bbUpper": 0.0005282507812235109,
  "bbLower": 0.0005052092187764891,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.35,
      "atrRatio": 1.536,
      "bbWidth": 4.46,
      "volumeRatio": 1.26,
      "signalCount": 3,
      "buySellRatio": 0.121
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7764570552147229,
  "distanceToResistance": 1.0927914110429402,
  "slPercent": 3,
  "tpPercent": 0.9288726993864992,
  "trailingActivation": 0.5573236196318995,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 10.25,
  "chaikin": -0.38461053875707835,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 29.613733905579448,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.0927914110429402,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3024424840607667,
  "rvolMin5": -0.27989205991042987,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": 1.0045606692704125,
  "bbWidthPercent": 4.459110647150698,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004390150792135907,
      "roc3": -0.004390150792135907
    },
    "min5": {
      "roc1": -0.004390150792135907,
      "roc3": 0.0013438279900172064
    },
    "min15": {
      "roc1": 0.0013438279900172064,
      "roc3": -0.008176459402928408
    },
    "hourly": {
      "roc1": -0.009127210496292086,
      "roc3": 0.019366197183098746
    },
    "fourHour": {
      "roc1": 0.01976516634050897,
      "roc3": -0.007995431182181599
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.1322233271023283,
  "wickClosePct": 0,
  "wickUpper": 4.000000000000097e-7,
  "wickLower": 0,
  "wickRatio": 0.15384615384616027,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7532467532467533,
  "signedMin5": -118467325,
  "signedMin5Z": -10.675558886497077,
  "signedMin1": 48474333.60000002,
  "signedMin1Z": 61.846769332829865,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 6
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.6006944444444444,
  "rvolPercentileMin5": 0.6006944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005222250000000001,
      "sma50": 0.000523292,
      "ema20": 0.0005228950538271717,
      "ema50": 0.0005228698231154224,
      "vwma20": 0.0005231283067660187,
      "hma21": 0.0005254636363636362,
      "atr14": 0.000002228571428571421,
      "atrPercentile": 0.43605236656596175,
      "rvolZ": -0.3024424840607667,
      "rvolPercentile": 0.6006944444444444,
      "mfi14": 17.986717420015125,
      "ppo": {
        "ppo": 0.048499358780419013,
        "signal": 0.03062749106768604,
        "histogram": 0.017871867712732973
      },
      "stochRsi": {
        "k": 58.63547758284579,
        "d": 82.00089292902656
      },
      "vprofile": {
        "vpBins": [
          0.008259828461540391,
          0.12595270500919165,
          0.0811583959462551,
          0.0011942206715018157,
          0.008372296251751735,
          0.03912164773672505,
          0.05065668538250334,
          0,
          0,
          0,
          0,
          0.009948729066598152,
          0.1636451936600045,
          0.00459835651007654,
          0,
          0.3125732914635108,
          0.1375747920558058,
          0.014294823332775082,
          0.04264903445175992,
          0
        ],
        "currentBinShare": 0.00459835651007654
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4158488042980315
      }
    },
    "min5": {
      "sma20": 0.00052359,
      "sma50": 0.000516714,
      "ema20": 0.0005218988507936338,
      "ema50": 0.0005190885262693982,
      "vwma20": 0.0005233856315605865,
      "hma21": 0.0005229887445887448,
      "atr14": 0.000002764285714285708,
      "atrPercentile": 0.5072992700729927,
      "rvolZ": -0.27989205991042987,
      "rvolPercentile": 0.6006944444444444,
      "mfi14": 30.53080796089243,
      "ppo": {
        "ppo": 0.2823695058794851,
        "signal": 0.39738697544043133,
        "histogram": -0.11501746956094622
      },
      "stochRsi": {
        "k": 5.277251950690375,
        "d": 47.93647745056193
      },
      "vprofile": {
        "vpBins": [
          0,
          0.00818686956000141,
          0.028708303078614886,
          0.011141038166364987,
          0.006496051816996642,
          0.002003234665151631,
          0.00046195756000076655,
          0.12929316312935724,
          0.03439713597281035,
          0.04824860987662664,
          0.060592362243284535,
          0.17546377053294815,
          0.08643829240728537,
          0.08721732035406748,
          0.09535851504880041,
          0.08283171569273626,
          0.04831620112400707,
          0.040675273463616414,
          0.010156046448587884,
          0.044014138858741864
        ],
        "currentBinShare": 0.08643829240728537
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2790056109198886
      }
    },
    "min15": {
      "sma20": 0.00051673,
      "sma50": 0.000516398,
      "ema20": 0.0005186445976872994,
      "ema50": 0.0005162505955536449,
      "vwma20": 0.0005148050932874043,
      "hma21": 0.0005252069264069264,
      "atr14": 0.000004049999999999994,
      "atrPercentile": 0.35365853658536583,
      "rvolZ": -0.3056818784829408,
      "rvolPercentile": 0.6041666666666666,
      "mfi14": 70.13842388137084,
      "ppo": {
        "ppo": 0.49139861352330133,
        "signal": 0.3352498464100251,
        "histogram": 0.15614876711327624
      },
      "stochRsi": {
        "k": 60.07816862088296,
        "d": 65.76451391844223
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.010940264525984775,
          0.01952365260313278,
          0.049932416712468175,
          0.05948913437474091,
          0.06038777000038391,
          0,
          0.003095561279151015,
          0.11514171961583675,
          0.05439636356212973,
          0.04540862684790715,
          0.11345690734166756,
          0.04649478935479646,
          0.0879397131696161,
          0.11583770352875496,
          0.14286105007600045,
          0.059096871526928135,
          0,
          0.01599745548050117
        ],
        "currentBinShare": 0.04649478935479646
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.459110647150698
      }
    },
    "hourly": {
      "sma20": 0.00051756,
      "sma50": 0.0005056180000000002,
      "ema20": 0.0005147337470707956,
      "ema50": 0.0005049402912840205,
      "vwma20": 0.0005220522386485988,
      "hma21": 0.0005138952380952381,
      "atr14": 0.000006785714285714288,
      "atrPercentile": 0.006211180124223602,
      "rvolZ": -0.4488920389899229,
      "rvolPercentile": 0.30952380952380953,
      "mfi14": 30.517028971204695,
      "ppo": {
        "ppo": 0.8329996955499658,
        "signal": 0.8669110612717544,
        "histogram": -0.033911365721788655
      },
      "stochRsi": {
        "k": 51.60224358974362,
        "d": 53.07488708676141
      },
      "vprofile": {
        "vpBins": [
          0.007487149485474733,
          0.04541698601502522,
          0.02914057173966282,
          0.016511053054071405,
          0.05855917273193697,
          0.16165454528265227,
          0.08921654908732174,
          0.11115294986438068,
          0.05386912515533459,
          0.05597141024627101,
          0.09058600742618073,
          0.03824358375030058,
          0.09027084506465186,
          0.04735100933143011,
          0.064226740723423,
          0.02047040252558889,
          0.004739424983354319,
          0.015132473532939061,
          0,
          0
        ],
        "currentBinShare": 0.02047040252558889
      },
