
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-16T13:55:00.000Z

Calculations:
{
  "momentumScore": 25.695713709362344,
  "volumeScore": 0,
  "patternScore": 35,
  "totalScore": 13.435298404527066,
  "finalScore": 43.5,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 52.06185567010314,
  "ultraShortVolumeSurge": 1.2036606112180481,
  "baseVolumeSurge": 0.02359821462873456,
  "currentPrice": 0.0004404,
  "resistance": 0.0004501,
  "support": 0.0004396,
  "rocMin5": -0.008777852802160672,
  "shortROC": -0.0022655188038060037,
  "priceAcceleration": -0.002200380171510863,
  "buySellRatio": 0.013937819288567792,
  "macdHistogram": -4.2073486277703594e-7,
  "stochasticK": 12.612612612612919,
  "atr": 0.0000025714285714285644,
  "bbUpper": 0.00044794223324850526,
  "bbLower": 0.00043629776675149475,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.53,
      "atrRatio": 0.516,
      "bbWidth": 2.63,
      "volumeRatio": 1.714,
      "signalCount": 5,
      "buySellRatio": 0.014
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9861165174516638,
  "distanceToResistance": 2.2025431425976305,
  "slPercent": 3,
  "tpPercent": 0.1271571298819286,
  "trailingActivation": 0.07629427792915715,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 43.5,
  "chaikin": -0.2761450526483352,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 14.803625377643382,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.2025431425976305,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.46183163637021196,
  "rvolMin5": -0.46614391367708635,
  "atrPercentileOld": 0.3048780487804878,
  "vwapDeviation": -0.9580726111330857,
  "bbWidthPercent": 2.633779629288543,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0022655188038060037,
      "roc3": -0.0022655188038060037
    },
    "min5": {
      "roc1": -0.0022655188038060037,
      "roc3": -0.008554705087798252
    },
    "min15": {
      "roc1": -0.008554705087798252,
      "roc3": -0.010781671159029546
    },
    "hourly": {
      "roc1": -0.006989853438556859,
      "roc3": -0.006093432633716898
    },
    "fourHour": {
      "roc1": -0.003168854685377953,
      "roc3": -0.014324082363473574
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.43452244559258696,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.09090909090909091,
  "signedMin5": 12494458,
  "signedMin5Z": 2.7920514737636233,
  "signedMin1": 23478609.400000006,
  "signedMin1Z": 42.02996012761237,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.2152777777777778,
  "rvolPercentileMin5": 0.2152777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004431550000000001,
      "sma50": 0.00044384599999999996,
      "ema20": 0.00044273179541965476,
      "ema50": 0.0004432261411104582,
      "vwma20": 0.0004434764240920464,
      "hma21": 0.00044131774891774866,
      "atr14": 0.0000014785714285714258,
      "atrPercentile": 0.10775427995971802,
      "rvolZ": -0.46183163637021196,
      "rvolPercentile": 0.2152777777777778,
      "mfi14": 0,
      "ppo": {
        "ppo": -0.1861166170425865,
        "signal": -0.10981580204039677,
        "histogram": -0.07630081500218973
      },
      "stochRsi": {
        "k": 0,
        "d": 0
      },
      "vprofile": {
        "vpBins": [
          0.022653362961996014,
          0.019619417516146168,
          0.006416971904939019,
          0.023834289727785687,
          0.06116225185840532,
          0,
          0.04960000914239552,
          0.0036196981822465466,
          0.030820368951098364,
          0,
          0.1341756910267575,
          0.1773637824307816,
          0.26072239651708745,
          0.14272993596632852,
          0.010427058538489783,
          0.052583042192988594,
          0,
          0.004271723082553877,
          0,
          0
        ],
        "currentBinShare": 0.030820368951098364
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.181870563659978
      }
    },
    "min5": {
      "sma20": 0.00044317999999999994,
      "sma50": 0.000439584,
      "ema20": 0.00044254228940821997,
      "ema50": 0.0004411921712813261,
      "vwma20": 0.0004436881739260004,
      "hma21": 0.00044416190476190466,
      "atr14": 0.0000025714285714285644,
      "atrPercentile": 0.13503649635036497,
      "rvolZ": -0.46614391367708635,
      "rvolPercentile": 0.2152777777777778,
      "mfi14": 54.67130580559672,
      "ppo": {
        "ppo": 0.14606392468394494,
        "signal": 0.25140467826069596,
        "histogram": -0.10534075357675102
      },
      "stochRsi": {
        "k": 77.45275475330126,
        "d": 46.12960395882272
      },
      "vprofile": {
        "vpBins": [
          0.00011361577209192862,
          0.0317441296965025,
          0.02528564309760761,
          0.08227743730338023,
          0.16112816367606433,
          0.08276585986900378,
          0.09033906100608162,
          0.0990669593396278,
          0.14532372613163436,
          0.06716214016962942,
          0.013413406557611994,
          0.04041675519575568,
          0.005173826563423834,
          0.01898436262070245,
          0.0008342763997071359,
          0.023577425804297496,
          0.01952191598507611,
          0.06305229920956684,
          0.029818995602234895,
          0
        ],
        "currentBinShare": 0.09033906100608162
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.907303245362656
      }
    },
    "min15": {
      "sma20": 0.00044212,
      "sma50": 0.0004408579999999999,
      "ema20": 0.0004419066736410078,
      "ema50": 0.00044143256991072946,
      "vwma20": 0.0004420332093593682,
      "hma21": 0.0004442610389610387,
      "atr14": 0.000004342857142857128,
      "atrPercentile": 0.3048780487804878,
      "rvolZ": 0.5456764675586654,
      "rvolPercentile": 0.84375,
      "mfi14": 43.51028746923155,
      "ppo": {
        "ppo": 0.22879604584555482,
        "signal": 0.2411819284801017,
        "histogram": -0.012385882634546874
      },
      "stochRsi": {
        "k": 0,
        "d": 50.027148882379684
      },
      "vprofile": {
        "vpBins": [
          0,
          0.006155905642098596,
          0.08033324698929817,
          0.039822244594901614,
          0.21261045293363506,
          0.07711957386257227,
          0.042917852477056075,
          0.10614301707515006,
          0.09201551493761391,
          0.0882328499053348,
          0.016709089613436024,
          0.018509724004834888,
          0.016046591433494534,
          0.014661674026552976,
          0.05384030596226957,
          0,
          0.056474946078504486,
          0.04378398003948873,
          0.03462303042375825,
          0
        ],
        "currentBinShare": 0.042917852477056075
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.633779629288543
      }
    },
    "hourly": {
      "sma20": 0.00043892500000000006,
      "sma50": 0.00044192400000000006,
      "ema20": 0.0004407884392800742,
      "ema50": 0.00044213446169106375,
      "vwma20": 0.0004399791437472671,
      "hma21": 0.00043761645021645027,
      "atr14": 0.000007642857142857135,
      "atrPercentile": 0.046583850931677016,
      "rvolZ": -0.3947159484288588,
      "rvolPercentile": 0.33630952380952384,
      "mfi14": 70.12531269502594,
      "ppo": {
        "ppo": -0.25102860071663907,
        "signal": -0.3785217901065869,
        "histogram": 0.1274931893899478
      },
      "stochRsi": {
        "k": 68.56810067504286,
