
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-12T11:00:00.000Z

Calculations:
{
  "momentumScore": 70.80887127384536,
  "volumeScore": 12.467532467532568,
  "patternScore": 40.609875336103336,
  "totalScore": 30.80175949636229,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 67.01570680628274,
  "ultraShortVolumeSurge": 0.18709377182407988,
  "baseVolumeSurge": 0.006875320335683951,
  "currentPrice": 0.0004182,
  "resistance": 0.0004207,
  "support": 0.0004091,
  "rocMin5": -0.0021474588403722784,
  "shortROC": 0.000478468899521413,
  "priceAcceleration": -0.0005352255756242183,
  "buySellRatio": 0.4157729303978016,
  "macdHistogram": -0.0000010599742212572325,
  "stochasticK": 81.16883116883142,
  "atr": 0.0000023642857142857174,
  "bbUpper": 0.00042048769524846187,
  "bbLower": 0.0004046423047515381,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.84,
      "atrRatio": 0.502,
      "bbWidth": 3.84,
      "volumeRatio": 0.384,
      "signalCount": 4,
      "buySellRatio": 0.416
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1460681833709085,
  "distanceToResistance": 0.597800095648017,
  "slPercent": 2.5,
  "tpPercent": 0.5081300813008144,
  "trailingActivation": 0.30487804878048863,
  "shortMomentumScore": 50,
  "overboughtScore": 25,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28.75,
  "chaikin": -0.2942221985499157,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 53.76884422110535,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 0.597800095648017,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.5076751657050066,
  "rvolMin5": -0.6341445548151661,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": 2.7609174111099493,
  "bbWidthPercent": 3.8407015856710482,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.000478468899521413,
      "roc3": 0.000478468899521413
    },
    "min5": {
      "roc1": 0.000478468899521413,
      "roc3": -0.0028612303290415572
    },
    "min15": {
      "roc1": -0.0004784688995215427,
      "roc3": 0.006019744762822072
    },
    "hourly": {
      "roc1": -0.0011961722488038568,
      "roc3": 0.009917755200774047
    },
    "fourHour": {
      "roc1": 0.011875908870576856,
      "roc3": 0.060182833925850776
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.0769931005049888,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": 107978231,
  "signedMin5Z": 11.560883263841443,
  "signedMin1": 31540195.8,
  "signedMin1Z": 59.87538271840408,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.08680555555555555,
  "rvolPercentileMin5": 0.08680555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000418505,
      "sma50": 0.00041708400000000035,
      "ema20": 0.000418037745406923,
      "ema50": 0.0004171683001363377,
      "vwma20": 0.0004185289142952492,
      "hma21": 0.000417230303030303,
      "atr14": 0.0000013928571428571535,
      "atrPercentile": 0.0433031218529708,
      "rvolZ": -0.5076751657050066,
      "rvolPercentile": 0.08680555555555555,
      "mfi14": 6.582160862802226,
      "ppo": {
        "ppo": 0.04957659989603277,
        "signal": 0.08561261742467946,
        "histogram": -0.03603601752864669
      },
      "stochRsi": {
        "k": 54.92424242423816,
        "d": 21.271409749670507
      },
      "vprofile": {
        "vpBins": [
          0.21702530139776993,
          0,
          0.079215992633961,
          0,
          0,
          0,
          0.08743933757760149,
          0.005507773453252163,
          0.019278022162027033,
          0.08642781534092488,
          0.23435006826826377,
          0.07820630097701049,
          0.02983269723916977,
          0.03842080189560405,
          0.0716462782286501,
          0,
          0.0010167935045740008,
          0.04570022243347529,
          0.004491440934083638,
          0.001441153953632311
        ],
        "currentBinShare": 0.04570022243347529
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.6768368316953678
      }
    },
    "min5": {
      "sma20": 0.0004156850000000001,
      "sma50": 0.000412174,
      "ema20": 0.0004159056363936997,
      "ema50": 0.0004115112023476942,
      "vwma20": 0.00041500426713452616,
      "hma21": 0.0004188510822510821,
      "atr14": 0.0000023642857142857174,
      "atrPercentile": 0.0036496350364963502,
      "rvolZ": -0.6341445548151661,
      "rvolPercentile": 0.08680555555555555,
      "mfi14": 70.18425989389388,
      "ppo": {
        "ppo": 0.47658522119202695,
        "signal": 0.4704031409763244,
        "histogram": 0.006182080215702546
      },
      "stochRsi": {
        "k": 94.37820392468193,
        "d": 63.32525381081166
      },
      "vprofile": {
        "vpBins": [
          0.050715359212262216,
          0.04152345981568415,
          0.0537590667945232,
          0.07807783821102757,
          0.025393886664910877,
          0.05347746409627979,
          0.11247559895627658,
          0.10754369523717856,
          0.09329651298990278,
          0.05175035271005638,
          0.049324393647660614,
          0.0848079704507422,
          0.01744515913379185,
          0.007559294602121234,
          0.020322580066695326,
          0.06637804169995846,
          0.07000546526174346,
          0.011505144756067736,
          0.004638715693116993,
          0
        ],
        "currentBinShare": 0.007559294602121234
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2101318857675945
      }
    },
    "min15": {
      "sma20": 0.000412565,
      "sma50": 0.000399626,
      "ema20": 0.00041201537654734854,
      "ema50": 0.00040771109961639635,
      "vwma20": 0.00041032112092257816,
      "hma21": 0.00041833593073593086,
      "atr14": 0.000004792857142857139,
      "atrPercentile": 0.04878048780487805,
      "rvolZ": -0.7390199180371899,
      "rvolPercentile": 0.17708333333333334,
      "mfi14": 72.21131167575817,
      "ppo": {
        "ppo": 1.1030722556443386,
        "signal": 1.0998124419867534,
        "histogram": 0.003259813657585209
      },
      "stochRsi": {
        "k": 100,
        "d": 63.956021811285005
      },
      "vprofile": {
        "vpBins": [
          0.048181650323732485,
          0.04725821754349599,
