
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-04T15:25:00.000Z

Calculations:
{
  "momentumScore": 45.17504380692288,
  "volumeScore": 6.695925578982268,
  "patternScore": 0,
  "totalScore": 12.542611886364199,
  "finalScore": 26,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.076923076923066,
  "ultraShortVolumeSurge": 0.06207086859283007,
  "baseVolumeSurge": 0.010639154250844269,
  "currentPrice": 0.0005259,
  "resistance": 0.0005374,
  "support": 0.0005213,
  "rocMin5": -0.006235827664398938,
  "shortROC": -0.0030331753554501055,
  "priceAcceleration": -0.0015492096943329706,
  "buySellRatio": 0.3455007871101102,
  "macdHistogram": -0.0000020703014675321605,
  "stochasticK": 0,
  "atr": 0.000003628571428571416,
  "bbUpper": 0.0005420696041585056,
  "bbLower": 0.0005228703958414943,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.09,
      "atrRatio": 0.883,
      "bbWidth": 3.61,
      "volumeRatio": 0.308,
      "signalCount": 3,
      "buySellRatio": 0.346
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8719745741993322,
  "distanceToResistance": 2.1867275147366434,
  "slPercent": 2.5,
  "tpPercent": 0.6122837041262601,
  "trailingActivation": 0.36737022247575607,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.09744703298826589,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 61.84615384615355,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.1867275147366434,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38642190922447617,
  "rvolMin5": -0.3897507568763442,
  "atrPercentileOld": 0.7439024390243902,
  "vwapDeviation": -2.177579049760361,
  "bbWidthPercent": 3.605688267322354,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0030331753554501055,
      "roc3": -0.006611258027956031
    },
    "min15": {
      "roc1": -0.006479893272346053,
      "roc3": -0.01789751318764122
    },
    "hourly": {
      "roc1": -0.0032325537174369566,
      "roc3": -0.01112997547632539
    },
    "fourHour": {
      "roc1": -0.022926374650512636,
      "roc3": -0.02037002429452458
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.605573296430577,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 6.999999999999628e-7,
  "wickRatio": 0.43749999999996614,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5844155844155844,
  "signedMin5": -79886214,
  "signedMin5Z": -8.157080879304136,
  "signedMin1": 59040544.40000005,
  "signedMin1Z": 20.904181081777224,
  "streakMin1": {
    "upStreak": 10,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2951388888888889,
  "rvolPercentileMin5": 0.2951388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005268749999999999,
      "sma50": 0.0005280299999999998,
      "ema20": 0.0005267432290356464,
      "ema50": 0.0005279505856638015,
      "vwma20": 0.0005253947213590365,
      "hma21": 0.0005260506493506498,
      "atr14": 0.000003135714285714265,
      "atrPercentile": 0.7729103726082578,
      "rvolZ": -0.38642190922447617,
      "rvolPercentile": 0.2951388888888889,
      "mfi14": 3.5520574416381123,
      "ppo": {
        "ppo": -0.10998193076645667,
        "signal": -0.10649584919181679,
        "histogram": -0.0034860815746398793
      },
      "stochRsi": {
        "k": 100,
        "d": 41.724941724942006
      },
      "vprofile": {
        "vpBins": [
          0,
          0.007726880112523587,
          0,
          0.09402659865215922,
