
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-14T14:40:00.000Z

Calculations:
{
  "momentumScore": 85.37367272298255,
  "volumeScore": 24.86743422586102,
  "patternScore": 83.55243445310572,
  "totalScore": 48.61813649860972,
  "finalScore": 48.61813649860972,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 67.3913043478261,
  "ultraShortVolumeSurge": 0.46201855102939104,
  "baseVolumeSurge": 0.05222354280714565,
  "currentPrice": 0.00042,
  "resistance": 0.0004238,
  "support": 0.0004088,
  "rocMin5": 0.003104848340100386,
  "shortROC": 0.007919366450684008,
  "priceAcceleration": 0.0007949654531037896,
  "buySellRatio": 0.4236051929644273,
  "macdHistogram": 7.675591943246237e-7,
  "stochasticK": 74.66666666666674,
  "atr": 0.0000043999999999999985,
  "bbUpper": 0.00042695997042248594,
  "bbLower": 0.00040921002957751407,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.67,
      "atrRatio": 1.217,
      "bbWidth": 4.25,
      "volumeRatio": 2.982,
      "signalCount": 4,
      "buySellRatio": 0.424
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0833333333333348,
  "distanceToResistance": 0.9047619047619009,
  "slPercent": 3,
  "tpPercent": 0.7690476190476158,
  "trailingActivation": 0.4614285714285694,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.14493669779116738,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 28.22966507177074,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.9047619047619009,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38759134537408707,
  "rvolMin5": -0.3646148965449425,
  "atrPercentileOld": 0.6219512195121951,
  "vwapDeviation": -6.012378860593948,
  "bbWidthPercent": 4.245534005040093,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.007919366450684008,
      "roc3": 0.007919366450684008
    },
    "min5": {
      "roc1": 0.007919366450684008,
      "roc3": 0.0007147962830593455
    },
    "min15": {
      "roc1": 0.010101010101010085,
      "roc3": 0.01204819277108437
    },
    "hourly": {
      "roc1": 0.0053012048192771066,
      "roc3": -0.0016750418760469417
    },
    "fourHour": {
      "roc1": -0.003106332138590149,
      "roc3": -0.08166409861325112
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.799013868838814,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000010999999999999725,
  "wickRatio": 0.9999999999999507,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.35064935064935066,
  "signedMin5": -36599009,
  "signedMin5Z": -4.626952371656198,
  "signedMin1": 107803635.00000004,
  "signedMin1Z": 62.38905492093007,
  "streakMin1": {
    "upStreak": 6,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.18472222222222223,
  "rvolPercentileMin5": 0.1875,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00041779,
      "sma50": 0.0004164099999999999,
      "ema20": 0.0004173637654369087,
      "ema50": 0.00041661466157218234,
      "vwma20": 0.00041725829602296026,
      "hma21": 0.0004153484848484847,
      "atr14": 0.000003842857142857132,
      "atrPercentile": 0.797583081570997,
      "rvolZ": -0.38759134537408707,
      "rvolPercentile": 0.18472222222222223,
      "mfi14": 0.2885423467188133,
      "ppo": {
        "ppo": 0.03223456780094164,
        "signal": 0.031007973100548303,
        "histogram": 0.0012265947003933346
      },
      "stochRsi": {
        "k": 44.592154931889574,
        "d": 34.45349084716886
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.010314190526018393,
          0.015754106511705248,
          0.14050414784452436,
          0,
          0.3459206156819637,
          0.025232751019971217,
          0.04389153155517897,
          0.1201794827104748,
          0.04686577465602426,
          0.033345464972372486,
          0.0783282419134268,
          0.038690275521911156,
          0.02343603398564162,
          0.0495230299893762,
          0,
          0.027841454831823518,
          0.00017289827958722205,
          0
        ],
        "currentBinShare": 0.02343603398564162
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.546431427089391
      }
    },
    "min5": {
      "sma20": 0.00041512,
      "sma50": 0.00041862999999999997,
      "ema20": 0.00041651759329218424,
      "ema50": 0.00041993557569779404,
      "vwma20": 0.00041423844193778534,
      "hma21": 0.0004181744588744589,
      "atr14": 0.0000043999999999999985,
      "atrPercentile": 0.9890510948905109,
      "rvolZ": -0.3646148965449425,
      "rvolPercentile": 0.1875,
      "mfi14": 57.47117102227164,
      "ppo": {
        "ppo": 0.01863776968262836,
        "signal": -0.1899441218713751,
        "histogram": 0.20858189155400347
      },
      "stochRsi": {
        "k": 100,
        "d": 59.66110467768541
      },
      "vprofile": {
        "vpBins": [
          0.004504364455069935,
          0.09399774381780455,
          0.046967789457465096,
          0.03664815775844479,
          0.0067888164996676775,
          0.0027342798387077847,
          0.026520125001975082,
          0.094675347651413,
          0.004934382579873279,
          0.0006335226849995522,
          0.0037133509571774066,
          0.019395887567838596,
          0.025132438170593168,
          0.026238451405725786,
          0.009215507382016163,
          0.0205342617099945,
          0.13272236381230296,
          0.09143246089226469,
          0.10709672198032251,
          0.2461140263763435
        ],
        "currentBinShare": 0.03664815775844479
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.789816928065868
      }
    },
    "min15": {
      "sma20": 0.000418085,
      "sma50": 0.0004321679999999998,
      "ema20": 0.00041931550978509605,
      "ema50": 0.0004289440491017171,
      "vwma20": 0.000414927072067286,
      "hma21": 0.00041199999999999993,
      "atr14": 0.000004550000000000006,
      "atrPercentile": 0.6219512195121951,
      "rvolZ": -0.3788962385340726,
      "rvolPercentile": 0.46875,
      "mfi14": 59.582421247318386,
      "ppo": {
        "ppo": -1.0492620710854705,
        "signal": -1.3375686612861135,
        "histogram": 0.288306590200643
      },
      "stochRsi": {
        "k": 100,
        "d": 46.456066791717284
      },
      "vprofile": {
        "vpBins": [
          0.006773012556625815,
          0.08082150453694442,
          0.06165215062810997,
          0.030246328443356545,
          0.0034088599671567572,
          0.0038987087291293765,
