
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-28T11:40:00.000Z

Calculations:
{
  "momentumScore": 45.30236495726682,
  "volumeScore": 45.43840559210673,
  "patternScore": 80,
  "totalScore": 48.67008918602321,
  "finalScore": 48.67008918602321,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.31182795698907,
  "ultraShortVolumeSurge": 0.3329138375301581,
  "baseVolumeSurge": 0.01517508192229613,
  "currentPrice": 0.0005085,
  "resistance": 0.0005156,
  "support": 0.0004895,
  "rocMin5": -0.006253664256400386,
  "shortROC": 0.0003934684241587575,
  "priceAcceleration": -0.0015575228547981582,
  "buySellRatio": 0.6505264130921341,
  "macdHistogram": 6.951543963190221e-7,
  "stochasticK": 76.09427609427603,
  "atr": 0.000003985714285714274,
  "bbUpper": 0.0005351240563294286,
  "bbLower": 0.0004888959436705714,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.11,
      "atrRatio": 0.378,
      "bbWidth": 9.03,
      "volumeRatio": 0.132,
      "signalCount": 5,
      "buySellRatio": 0.651
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.7418176710212114,
  "distanceToResistance": 1.3962635201573277,
  "slPercent": 3,
  "tpPercent": 1.1868239921337285,
  "trailingActivation": 0.7120943952802371,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.03235964202717477,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 25.92592592592618,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.3962635201573277,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.559757822474113,
  "rvolMin5": -0.14520705725908503,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": -5.24745463604433,
  "bbWidthPercent": 9.028751910872291,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004900999803960021,
      "roc3": -0.0072364560923137795
    },
    "min5": {
      "roc1": 0.0003934684241587575,
      "roc3": -0.010892822408091866
    },
    "min15": {
      "roc1": -0.0054762370428321295,
      "roc3": -0.007223740726278867
    },
    "hourly": {
      "roc1": -0.005661850839515846,
      "roc3": -0.004301075268817308
    },
    "fourHour": {
      "roc1": -0.02582249426166805,
      "roc3": -0.03431930223739109
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.09968765169762049,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 4.999999999999579e-7,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5064935064935064,
  "signedMin5": -643356617,
  "signedMin5Z": -24.525959336577653,
  "signedMin1": -99074450,
  "signedMin1Z": -8.458502882323739,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9381944444444444,
  "rvolPercentileMin5": 0.7013888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005112,
      "sma50": 0.0005086280000000001,
      "ema20": 0.0005110200382515658,
      "ema50": 0.0005090318395433123,
      "vwma20": 0.000511778224465997,
      "hma21": 0.0005138129870129872,
      "atr14": 0.0000026785714285714277,
      "atrPercentile": 0.3851963746223565,
      "rvolZ": 0.559757822474113,
      "rvolPercentile": 0.9381944444444444,
      "mfi14": 54.4107893499498,
      "ppo": {
        "ppo": 0.16072790575885396,
        "signal": 0.2719591332513675,
        "histogram": -0.11123122749251355
      },
      "stochRsi": {
        "k": 0,
        "d": 50.37869539188282
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.007580281522312393,
          0.1112525906056593,
          0.0030048373992391363,
          0.03283277481611844,
          0.0247174010855314,
          0.09946589477009062,
          0.13223730881292511,
          0.1375546689257538,
          0.015450346908137236,
          0.0189046107718314,
          0.10604081226015906,
          0.015111799105412178,
          0.1657760089698613,
          0.005054351606701803,
          0.028724349306279706,
          0.06077736629771489,
          0.02652293518220051,
          0.008991661654071727
        ],
        "currentBinShare": 0.09946589477009062
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.018870325860398
      }
    },
    "min5": {
      "sma20": 0.00050824,
      "sma50": 0.000510614,
      "ema20": 0.000508905545811167,
      "ema50": 0.000511373738130646,
      "vwma20": 0.0005080088052088111,
      "hma21": 0.0005132190476190476,
      "atr14": 0.000003985714285714274,
      "atrPercentile": 0.07664233576642336,
      "rvolZ": -0.14520705725908503,
      "rvolPercentile": 0.7013888888888888,
      "mfi14": 34.8267847278037,
      "ppo": {
        "ppo": 0.1374248075446657,
        "signal": 0.053848407286925755,
        "histogram": 0.08357640025773996
      },
      "stochRsi": {
        "k": 0,
        "d": 54.86963936115564
      },
      "vprofile": {
        "vpBins": [
          0.00020138710988601256,
          0.06164961124609771,
          0.008020656065807931,
          0.16408839407505973,
          0.0831468637980197,
          0.1656981129984456,
          0.22143099860918455,
          0.12666742610469084,
          0.05368596589485394,
          0.025643275741751115,
          0,
          0.005022969235228841,
          0,
          0.024700383414823203,
          0.031234914843165786,
          0.0036137287697804027,
          0,
          0.0026314971584914673,
          0.005485117721886289,
          0.017078697212826857
        ],
        "currentBinShare": 0.16408839407505973
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.053066840129187
      }
    },
    "min15": {
      "sma20": 0.00051201,
      "sma50": 0.0005201439999999999,
      "ema20": 0.0005119541412506138,
      "ema50": 0.0005225288359791622,
      "vwma20": 0.0005140221671881502,
      "hma21": 0.0004973813852813854,
      "atr14": 0.00000885714285714286,
      "atrPercentile": 0.36585365853658536,
      "rvolZ": -0.4561280223587953,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 44.31192276139234,
      "ppo": {
        "ppo": -0.8519609959964344,
        "signal": -1.0701464472921585,
        "histogram": 0.2181854512957241
      },
      "stochRsi": {
        "k": 100,
        "d": 41.27071173864139
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05091022396900515,
          0.0973401489294643,
          0.03560135319780659,
          0.07235330892866063,
          0.18372473463122307,
          0.19898629019231004,
          0.05532135329935568,
          0,
          0.05953479475582417,
          0.03038462572288786,
          0.036045025689373074,
          0.07778491164468235,
          0.004587273189296897,
          0.01894542352863153,
          0.0013528889661882882,
          0.06409172327780945,
          0.011057793702271168,
          0.00197812637520973,
          0
        ],
        "currentBinShare": 0.03560135319780659
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.028751910872291
      }
    },
    "hourly": {
      "sma20": 0.00053747,
      "sma50": 0.0005791920000000003,
      "ema20": 0.0005336772814561352,
      "ema50": 0.0005465673320052433,
      "vwma20": 0.0005312948479311002,
      "hma21": 0.0004991688311688312,
      "atr14": 0.0000161357142857143,
      "atrPercentile": 0.6708074534161491,
      "rvolZ": -0.41915793845512467,
      "rvolPercentile": 0.31547619047619047,
      "mfi14": 31.02342504848727,
      "ppo": {
        "ppo": -3.379452735054677,
        "signal": -3.098878841904193,
        "histogram": -0.28057389315048376
      },
      "stochRsi": {
        "k": 100,
        "d": 31.089447114684173
      },
      "vprofile": {
        "vpBins": [
          0.045130636265437764,
          0.07757878249624404,
          0.08950642733816604,
          0.03358165046560915,
          0.06174707875992305,
          0.01150159315660933,
          0.035599138195618794,
          0,
          0.12374919339581897,
          0.012342057950862387,
