
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-09T15:05:00.000Z

Calculations:
{
  "momentumScore": 71.94738349200044,
  "volumeScore": 92.29143349643697,
  "patternScore": 58.415619600378896,
  "totalScore": 70.41085273813698,
  "finalScore": 70.41085273813698,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.93639575971731,
  "ultraShortVolumeSurge": 1.0936418218592179,
  "baseVolumeSurge": 0.0743619310154591,
  "currentPrice": 0.0005456,
  "resistance": 0.0005673,
  "support": 0.0005342,
  "rocMin5": 0.004233388551444877,
  "shortROC": -0.000549551199853367,
  "priceAcceleration": 0.0010575254239120154,
  "buySellRatio": 0.969672387777503,
  "macdHistogram": 8.006297786992415e-7,
  "stochasticK": 35.95166163142001,
  "atr": 0.000004385714285714276,
  "bbUpper": 0.0005572032296183262,
  "bbLower": 0.0005387767703816741,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.2,
      "atrRatio": 0.886,
      "bbWidth": 3.36,
      "volumeRatio": 2.119,
      "signalCount": 5,
      "buySellRatio": 0.97
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.4819857561793035,
  "distanceToResistance": 3.9772727272727146,
  "slPercent": 4,
  "tpPercent": 3.3806818181818072,
  "trailingActivation": 2.028409090909084,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.008586876241215072,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 11.261261261261074,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.9772727272727146,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.1331141647304546,
  "rvolMin5": 0.10333625571122271,
  "atrPercentileOld": 1,
  "vwapDeviation": -3.081892719369141,
  "bbWidthPercent": 3.3625539219059037,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.000549551199853367,
      "roc3": -0.000549551199853367
    },
    "min5": {
      "roc1": -0.000549551199853367,
      "roc3": 0.0023883887562007825
    },
    "min15": {
      "roc1": 0.003122703894195421,
      "roc3": 0.011670989255279715
    },
    "hourly": {
      "roc1": -0.005510653930933072,
      "roc3": -0.02503151449666839
    },
    "fourHour": {
      "roc1": -0.012764405543398893,
      "roc3": -0.029749103942652275
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.03243001354442407,
  "wickClosePct": 0.3809523809523908,
  "wickUpper": 8.999999999999677e-7,
  "wickLower": 8.000000000000194e-7,
  "wickRatio": 2.2499999999998646,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.44155844155844154,
  "signedMin5": -43047000,
  "signedMin5Z": -9.110070498624316,
  "signedMin1": 82510528.19999991,
  "signedMin1Z": 65.13674750739847,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7993055555555556,
  "rvolPercentileMin5": 0.8020833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005445900000000002,
      "sma50": 0.000542996,
      "ema20": 0.0005445244057428963,
      "ema50": 0.0005439750892859712,
      "vwma20": 0.0005442000734696283,
      "hma21": 0.0005458532467532467,
      "atr14": 0.000004071428571428546,
      "atrPercentile": 0.7683786505538771,
      "rvolZ": 0.1331141647304546,
      "rvolPercentile": 0.7993055555555556,
      "mfi14": 0.7773613950476914,
      "ppo": {
        "ppo": 0.17002740109425316,
        "signal": 0.14951569279024632,
        "histogram": 0.020511708304006837
      },
      "stochRsi": {
        "k": 100,
        "d": 28.070175438597293
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.12464396401149708,
          0.06528218783245461,
          0.0433856141544463,
          0.04475834941102393,
          0.2720879904593928,
          0.014004730015317038,
          0.11702322451969568,
          0.03483391354197842,
          0.11834273478402571,
          0.003317145528623028,
          0.15064183648060836,
          0.0015433776323105833,
          0.010134931628626418,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.2720879904593928
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.6743391215864498
      }
    },
    "min5": {
      "sma20": 0.00054464,
      "sma50": 0.0005477219999999998,
      "ema20": 0.0005451123632755009,
      "ema50": 0.0005479490616105675,
      "vwma20": 0.0005433234296517467,
      "hma21": 0.0005414870129870132,
      "atr14": 0.000004385714285714276,
      "atrPercentile": 0.7773722627737226,
      "rvolZ": 0.10333625571122271,
      "rvolPercentile": 0.8020833333333334,
      "mfi14": 55.33886378718356,
      "ppo": {
        "ppo": -0.2552608297795279,
        "signal": -0.32830783203102487,
        "histogram": 0.07304700225149696
      },
      "stochRsi": {
        "k": 73.87996182713857,
        "d": 46.856143463917334
      },
      "vprofile": {
        "vpBins": [
          0,
          0.039622637293718975,
          0.043857285767685876,
          0.02069540711133446,
          0.10028410849826179,
          0.07675077787535739,
          0.027032275132175695,
          0.03735292033788316,
          0.05118815244362814,
          0.008056411752495073,
          0.042173286659663405,
          0.025622350923745714,
          0.013631102142890598,
          0.014944883385674054,
          0.013849235292566268,
          0.0211649628237942,
          0.054254044328543326,
          0.18204864743853294,
          0.1316454293700535,
          0.09582608142199543
        ],
        "currentBinShare": 0.10028410849826179
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3226344094136113
      }
    },
    "min15": {
      "sma20": 0.0005479900000000002,
      "sma50": 0.0005530480000000001,
      "ema20": 0.0005472892621503361,
      "ema50": 0.0005531364121773306,
      "vwma20": 0.000546594638458154,
      "hma21": 0.0005460090909090908,
      "atr14": 0.00000808571428571428,
      "atrPercentile": 1,
      "rvolZ": -0.13274624438131347,
      "rvolPercentile": 0.6354166666666666,
      "mfi14": 59.271257142118486,
      "ppo": {
        "ppo": -0.47068746191142224,
        "signal": -0.44704028881843627,
        "histogram": -0.023647173092985974
      },
      "stochRsi": {
        "k": 7.112837718523675,
        "d": 44.83576440136338
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.11265792341451238,
          0.0043728620168085,
          0.0860165723287855,
          0.04694169052958914,
          0.023694394499039307,
          0.03983817917730844,
          0.044302700463910556,
          0.04270637466634877,
          0.009137291090735005,
          0.02166662589274377,
          0.049061662270016466,
          0.01824146752231094,
          0.03435859521482584,
          0.031026546419088426,
          0.06035839247746694,
          0.06764361176757551,
          0.25945743635632723,
          0.04851767389260729
        ],
        "currentBinShare": 0.0860165723287855
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.3625539219059037
      }
    },
    "hourly": {
      "sma20": 0.0005583850000000001,
      "sma50": 0.0005612740000000002,
      "ema20": 0.0005547729573703028,
      "ema50": 0.0005620196536384759,
      "vwma20": 0.0005570592460468235,
      "hma21": 0.0005391619047619049,
      "atr14": 0.000011242857142857146,
      "atrPercentile": 0.5652173913043478,
      "rvolZ": -0.35175348599848183,
      "rvolPercentile": 0.4494047619047619,
      "mfi14": 33.12001777557404,
      "ppo": {
        "ppo": -1.2697159452057782,
        "signal": -0.9615348260546714,
        "histogram": -0.3081811191511068
      },
      "stochRsi": {
        "k": 52.288589336080705,
        "d": 30.118296736923327
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0286559683700865,
          0.059566047906774805,
          0.0508096467224922,
          0.04977012229628824,
          0.04915973706339276,
          0.08867042048613505,
          0.07459000610230716,
          0.09534739385286868,
          0.07814748175525177,
          0.04956237906731992,
          0.07862721659120332,
          0.025029569947306225,
          0.05928883790317782,
          0.02297260164203635,
          0.10938626020364092,
          0.040201456153320846,
          0.04021485393639744,
          0
        ],
        "currentBinShare": 0.07814748175525177
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.150597070313378
      }
    },
    "fourHour": {
      "sma20": 0.000572125,
      "sma50": 0.0005450200000000001,
      "ema20": 0.0005611785637469883,
      "ema50": 0.0005443481696307003,
      "vwma20": 0.000579296218347692,
      "hma21": 0.0005498147186147188,
      "atr14": 0.000024771428571428577,
      "atrPercentile": 0.5714285714285714,
      "rvolZ": -0.24458862377529145,
      "rvolPercentile": 0.5357142857142857,
      "mfi14": 22.37365474184314,
      "ppo": {
        "ppo": 0.29831730650610316,
        "signal": 1.2348202216587794,
        "histogram": -0.9365029151526763
      },
      "stochRsi": {
        "k": 0,
        "d": 34.66215819427676
      },
      "vprofile": {
        "vpBins": [
          0.008439452022112258,
          0.05600518975607015,
          0,
          0.19715004036574957,
          0.12082078977596172,
          0.07189078072248889,
          0.10479973474907464,
          0.11470492412574734,
          0.02711538299881702,
          0.012680543689781375,
          0.038572290779111236,
          0.04498160591437454,
          0.0376784306018123,
          0.04556262408456138,
          0.029446137927215617,
          0.010578158910997329,
          0.010523679701888645,
          0.036267876580275304,
          0.011599727598245345,
          0.02118262969571534
        ],
        "currentBinShare": 0.0376784306018123
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.575012713187421
      }
    },
    "daily": {
      "sma20": 0.00052893,
      "sma50": 0.000550728,
      "ema20": 0.0005397917538174724,
      "ema50": 0.0005642676640859714,
      "vwma20": 0,
      "hma21": 0.0005294857142857143,
      "atr14": 0.000060942857142857146,
      "atrPercentile": 0.10344827586206896,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -0.7985052781793381,
        "signal": -1.868735711485114,
        "histogram": 1.0702304333057757
      },
      "stochRsi": {
        "k": 84.30674201232029,
        "d": 53.989699034960445
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 35.84665593994253
      }
    }
  },
  "smaMin5": 0.00054464,
  "emaMin5": 0.0005451123632755009,
  "vwmaMin5": 0.0005433234296517467,
  "hmaMin5": 0.0005414870129870132,
  "keltner15": {
    "upper": 0.0005599192621503361,
    "middle": 0.0005472892621503361,
    "lower": 0.0005346592621503361
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00057201,
    "finalLower": 0.0005214899999999999
  },
  "mfi15": 59.271257142118486,
  "stochRsi15": {
    "k": 7.112837718523675,
    "d": 44.83576440136338
  },
  "ppo15": {
    "ppo": -0.47068746191142224,
    "signal": -0.44704028881843627,
    "histogram": -0.023647173092985974
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.11265792341451238,
      0.0043728620168085,
      0.0860165723287855,
      0.04694169052958914,
      0.023694394499039307,
      0.03983817917730844,
      0.044302700463910556,
      0.04270637466634877,
      0.009137291090735005,
      0.02166662589274377,
      0.049061662270016466,
      0.01824146752231094,
      0.03435859521482584,
      0.031026546419088426,
      0.06035839247746694,
      0.06764361176757551,
      0.25945743635632723,
      0.04851767389260729
    ],
    "currentBinShare": 0.0860165723287855
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.3625539219059037
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 76.27737226277372,
    "volatilityPercentile": 38.924050632911396,
    "relativeVolatilityRatio": 1.1102890054408894,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "NORMAL",
