
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-20T13:35:00.000Z

Calculations:
{
  "momentumScore": 52.08148039039202,
  "volumeScore": 28.156336765562692,
  "patternScore": 5.0113625458466835,
  "totalScore": 24.933810271035142,
  "finalScore": 24.933810271035142,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.71428571428567,
  "ultraShortVolumeSurge": 0.29796342759508987,
  "baseVolumeSurge": 0.061371809902756785,
  "currentPrice": 0.0003833,
  "resistance": 0.0003948,
  "support": 0.0003796,
  "rocMin5": -0.005964730290456436,
  "shortROC": 0.0007832898172323951,
  "priceAcceleration": -0.0014856366209510651,
  "buySellRatio": 0.6660278766280685,
  "macdHistogram": -9.76931856690814e-7,
  "stochasticK": 23.87096774193537,
  "atr": 0.0000041642857142856955,
  "bbUpper": 0.0003947142931955209,
  "bbLower": 0.00038141570680447917,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.08,
      "atrRatio": 1.491,
      "bbWidth": 3.43,
      "volumeRatio": 2.709,
      "signalCount": 5,
      "buySellRatio": 0.666
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1348812940255648,
  "distanceToResistance": 3.0002608922515024,
  "slPercent": 2.5,
  "tpPercent": 2.5502217584137767,
  "trailingActivation": 1.530133055048266,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.1867328744401451,
  "obvIncreasing": false,
  "obvTrend": "declining",
