
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-21T13:45:00.000Z

Calculations:
{
  "momentumScore": 46.94453071942539,
  "volumeScore": 75.64735284397187,
  "patternScore": 15.644171779140843,
  "totalScore": 48.04711988640714,
  "finalScore": 48.04711988640714,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.1666666666666,
  "ultraShortVolumeSurge": 0.20687455239289237,
  "baseVolumeSurge": 0.04229464676883194,
  "currentPrice": 0.0003313,
  "resistance": 0.0003407,
  "support": 0.000326,
  "rocMin5": -0.003009328919650991,
  "shortROC": -0.0009047044632087072,
  "priceAcceleration": -0.0007485840685894838,
  "buySellRatio": 0.14685073217528824,
  "macdHistogram": -7.486613032340458e-7,
  "stochasticK": 4.761904761904885,
  "atr": 0.000002542857142857139,
  "bbUpper": 0.0003417454916918388,
  "bbLower": 0.0003248645083081612,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 4.51,
      "atrRatio": 0.689,
      "bbWidth": 5.06,
      "volumeRatio": 1.111,
      "signalCount": 5,
      "buySellRatio": 0.147
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.2289250140140568,
  "distanceToResistance": 2.837307576214915,
  "slPercent": 3,
  "tpPercent": 2.4117114397826778,
  "trailingActivation": 1.4470268638696067,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.30689315594096506,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 0.40485829959514386,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.837307576214915,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.0572847056859442,
  "rvolMin5": -0.11070146102631927,
  "atrPercentileOld": 0.3780487804878049,
  "vwapDeviation": -4.920002374335999,
  "bbWidthPercent": 5.064725516772203,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009047044632087072,
      "roc3": -0.0009047044632087072
    },
    "min5": {
      "roc1": -0.0009047044632087072,
      "roc3": 0.0006040471156748736
    },
    "min15": {
      "roc1": -0.014776839565741728,
      "roc3": -0.012394195888754508
    },
    "hourly": {
      "roc1": -0.04024676850763794,
      "roc3": -0.030563798219584506
    },
    "fourHour": {
      "roc1": -0.005782105903834424,
      "roc3": -0.11126224156692047
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.015333366659899655,
  "wickClosePct": 0.4285714285713843,
  "wickUpper": 0,
  "wickLower": 2.999999999999531e-7,
  "wickRatio": 0.7499999999998644,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6753246753246753,
  "signedMin5": -9972385,
  "signedMin5Z": -0.5273421389061076,
  "signedMin1": 98778259.60000002,
  "signedMin1Z": 65.0689722492071,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 6
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.7291666666666666,
  "rvolPercentileMin5": 0.7291666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0003318249999999999,
      "sma50": 0.0003337220000000001,
      "ema20": 0.00033190795875835314,
      "ema50": 0.00033321574192895093,
      "vwma20": 0.0003318052850391063,
      "hma21": 0.0003321160173160174,
      "atr14": 0.00000170714285714286,
      "atrPercentile": 0.4083585095669688,
      "rvolZ": -0.0572847056859442,
      "rvolPercentile": 0.7291666666666666,
      "mfi14": 2.996254249993399,
      "ppo": {
        "ppo": -0.12543005083085026,
        "signal": -0.15413229803050377,
        "histogram": 0.028702247199653502
      },
      "stochRsi": {
        "k": 45.054945054942266,
        "d": 51.57190635451432
      },
      "vprofile": {
        "vpBins": [
          0,
          0.09528771293434174,
          0,
          0.028877841686414177,
          0.025365865131155064,
          0.02069072501060854,
          0.039916350558271085,
          0.009110412485351571,
          0.009838632344519094,
          0.16611886047716573,
          0,
          0,
          0.0011706688100610078,
          0.11142119091302777,
          0.10988900232928614,
          0.12313763483601277,
          0.17020247046540626,
          0.01141456777517419,
          0.005567165515291415,
          0.0719908987279136
        ],
        "currentBinShare": 0.009110412485351571
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.6785703457664468
      }
    },
    "min5": {
      "sma20": 0.00033557,
      "sma50": 0.0003333240000000001,
      "ema20": 0.0003340290194236043,
      "ema50": 0.0003345135968931337,
      "vwma20": 0.00033633227468436716,
      "hma21": 0.0003315649350649351,
      "atr14": 0.000002542857142857139,
      "atrPercentile": 0.45255474452554745,
      "rvolZ": -0.11070146102631927,
      "rvolPercentile": 0.7291666666666666,
      "mfi14": 30.681302885900706,
      "ppo": {
        "ppo": -0.273577457038385,
        "signal": -0.04313398624991401,
        "histogram": -0.23044347078847097
      },
      "stochRsi": {
        "k": 23.9872875773942,
        "d": 38.38379384675678
      },
      "vprofile": {
        "vpBins": [
          0.0345372039062725,
          0.14621142510443383,
          0.06206646078799363,
          0.17513050185326168,
          0.20320248549747585,
          0.046426918543882416,
          0.07809779664690225,
          0,
          0,
          0,
          0,
          0.0001905612728171952,
          0.005004107436133576,
          0.02084271660832652,
          0.08640725926921322,
          0.07223993739779529,
          0.06520697858986411,
          0.0005669941090678728,
          0.0030222461117372567,
          0.0008464068648227845
        ],
        "currentBinShare": 0.06206646078799363
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.977983001791923
      }
    },
    "min15": {
      "sma20": 0.000333305,
      "sma50": 0.000338262,
      "ema20": 0.0003338275752286692,
      "ema50": 0.00033989970774996395,
      "vwma20": 0.00033420681302734166,
      "hma21": 0.00033694155844155846,
      "atr14": 0.00000407142857142857,
      "atrPercentile": 0.3780487804878049,
      "rvolZ": 0.5442295883267311,
      "rvolPercentile": 0.875,
      "mfi14": 76.75211121412588,
      "ppo": {
        "ppo": -0.41008813186046683,
        "signal": -0.33040033272409225,
        "histogram": -0.07968779913637458
      },
      "stochRsi": {
        "k": 0,
        "d": 51.984414159954234
      },
      "vprofile": {
        "vpBins": [
          0.019940035052543534,
          0.17383952249983017,
          0.10196448307771497,
          0.2691559562249823,
          0.13008187336875415,
          0.037124920412497445,
          0,
          0,
          0,
          0,
          0,
          0.004983625354165491,
          0.002305378156532545,
          0.07960322099917048,
          0.06361999460340226,
          0.07308009177063633,
          0.018064258112152787,
          0.007532479612219672,
          0.014431140013578066,
          0.004273020741819809
        ],
        "currentBinShare": 0.019940035052543534
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.064725516772203
      }
    },
    "hourly": {
      "sma20": 0.00034854,
      "sma50": 0.000364942,
      "ema20": 0.0003460287663479229,
      "ema50": 0.0003597710507240318,
      "vwma20": 0.00034168212987925687,
      "hma21": 0.00031721341991341995,
      "atr14": 0.000010171428571428574,
      "atrPercentile": 0.577639751552795,
      "rvolZ": 0.048105649359474034,
      "rvolPercentile": 0.75,
      "mfi14": 41.58846101098617,
      "ppo": {
        "ppo": -3.0888961444692224,
        "signal": -2.7964868907376923,
        "histogram": -0.29240925373153015
      },
      "stochRsi": {
        "k": 50.72059003347263,
        "d": 27.26014651496946
      },
      "vprofile": {
        "vpBins": [
          0.033749098287807026,
          0.07901118328570135,
          0.00842600038534063,
          0,
          0.025324171991604114,
          0.12655901423337856,
          0.15497055066062565,
          0.05454133119442528,
          0.09509362022361047,
          0.035338496782010516,
          0.0008999867998753532,
          0.05086483808120992,
          0.023259899383716937,
          0.006049818189118489,
          0.05184716764790198,
          0.07326248994538626,
          0.052472133866870795,
          0.04605238455931621,
          0.07814267831679303,
          0.004135136165307418
        ],
        "currentBinShare": 0.033749098287807026
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.570498012692063
      }
    },
    "fourHour": {
      "sma20": 0.00036470000000000003,
      "sma50": 0.0004026779999999999,
      "ema20": 0.00036617836205312087,
      "ema50": 0.00039869232370832205,
      "vwma20": 0.0003574813717158057,
      "hma21": 0.0003584320346320347,
      "atr14": 0.000015521428571428582,
      "atrPercentile": 0.12857142857142856,
      "rvolZ": 0.4156197736037608,
      "rvolPercentile": 0.8452380952380952,
      "mfi14": 45.98203397346438,
      "ppo": {
        "ppo": -4.570792948526717,
        "signal": -3.7289958179447495,
        "histogram": -0.8417971305819671
      },
      "stochRsi": {
        "k": 0,
        "d": 35.854802929227866
      },
      "vprofile": {
        "vpBins": [
          0.05527574438094966,
          0,
          0.0523590002553226,
          0.09227914812362743,
          0.06712449159566204,
          0.04635626648429121,
          0.08595364554408776,
          0.028339678825916904,
          0.06642243963451304,
          0.14368315469886297,
          0.09094282019801424,
          0.015772352646261187,
          0.1081145790556347,
          0,
          0.03881906904827252,
          0,
          0.04577209651100313,
          0.037301755519374445,
          0.01071856926078824,
          0.014765188217417959
        ],
        "currentBinShare": 0.05527574438094966
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 19.299766563467024
      }
    },
    "daily": {
      "sma20": 0.00046131000000000004,
      "sma50": 0.00051072,
      "ema20": 0.00043547160121359957,
      "ema50": 0.0005006076487812834,
      "vwma20": 0,
      "hma21": 0.00033757359307359314,
      "atr14": 0.00006318571428571427,
      "atrPercentile": 0.11428571428571428,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -10.77616263806918,
        "signal": -7.8212202015940475,
        "histogram": -2.9549424364751333
      },
      "stochRsi": {
        "k": 0.8991312222957989,
        "d": 26.1823842103346
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 70.46946890695887
      }
    }
  },
  "smaMin5": 0.00033557,
  "emaMin5": 0.0003340290194236043,
  "vwmaMin5": 0.00033633227468436716,
  "hmaMin5": 0.0003315649350649351,
  "keltner15": {
    "upper": 0.0003400975752286692,
    "middle": 0.0003338275752286692,
    "lower": 0.0003275575752286692
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00034139,
    "finalLower": 0.00031631
  },
  "mfi15": 76.75211121412588,
  "stochRsi15": {
    "k": 0,
    "d": 51.984414159954234
  },
  "ppo15": {
    "ppo": -0.41008813186046683,
    "signal": -0.33040033272409225,
    "histogram": -0.07968779913637458
  },
  "vpMin15": {
    "vpBins": [
      0.019940035052543534,
      0.17383952249983017,
      0.10196448307771497,
      0.2691559562249823,
      0.13008187336875415,
      0.037124920412497445,
      0,
      0,
      0,
      0,
      0,
      0.004983625354165491,
      0.002305378156532545,
      0.07960322099917048,
      0.06361999460340226,
      0.07308009177063633,
      0.018064258112152787,
      0.007532479612219672,
      0.014431140013578066,
      0.004273020741819809
    ],
    "currentBinShare": 0.019940035052543534
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 5.064725516772203
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 44.52554744525548,
    "volatilityPercentile": 85.12658227848101,
    "relativeVolatilityRatio": 1.3455749034822897,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
