
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-19T11:50:00.000Z

Calculations:
{
  "momentumScore": 89.61798202828209,
  "volumeScore": 50.00069004907078,
  "patternScore": 20.016681472957007,
  "totalScore": 46.936376464207875,
  "finalScore": 46.936376464207875,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 54.54545454545447,
  "ultraShortVolumeSurge": 1.0440668152895667,
  "baseVolumeSurge": 0.009216546520593002,
  "currentPrice": 0.0003676,
  "resistance": 0.0003723,
  "support": 0.0003647,
  "rocMin5": 0.003001364256480143,
  "shortROC": -0.00027196083763938653,
  "priceAcceleration": 0.0007497276360161751,
  "buySellRatio": 1,
  "macdHistogram": 6.900490707844773e-7,
  "stochasticK": 48.68421052631612,
  "atr": 0.000002264285714285711,
  "bbUpper": 0.0003701446439924367,
  "bbLower": 0.0003639653560075633,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.08,
      "atrRatio": 0.695,
      "bbWidth": 1.68,
      "volumeRatio": 0.653,
      "signalCount": 6,
      "buySellRatio": 1
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9113166485310152,
  "distanceToResistance": 1.2785636561479887,
  "slPercent": 3,
  "tpPercent": 1.0867791077257904,
  "trailingActivation": 0.6520674646354743,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.2279843886129753,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 57.971014492753426,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.2785636561479887,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3056654950430441,
  "rvolMin5": -0.3184558160009336,
  "atrPercentileOld": 0.2804878048780488,
