
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-07T13:40:00.000Z

Calculations:
{
  "momentumScore": 49.042937598263514,
  "volumeScore": 45.00013884006694,
  "patternScore": 30,
  "totalScore": 37.56097771094626,
  "finalScore": 37.56097771094626,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 49.87146529562974,
  "ultraShortVolumeSurge": 1.6329479642685103,
  "baseVolumeSurge": 0.0056115391034834506,
  "currentPrice": 0.0005884,
  "resistance": 0.0006015,
  "support": 0.0005857,
  "rocMin5": -0.011424731182795793,
  "shortROC": -0.00876010781671162,
  "priceAcceleration": -0.0028378856107871093,
  "buySellRatio": 0.979760041025326,
  "macdHistogram": 1.3884006694027573e-7,
  "stochasticK": 13.106796116504867,
  "atr": 0.000004100000000000014,
  "bbUpper": 0.000604687262527276,
  "bbLower": 0.000586132737472724,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.04,
      "atrRatio": 0.894,
      "bbWidth": 3.12,
      "volumeRatio": 0.477,
      "signalCount": 4,
      "buySellRatio": 0.98
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.1447508983199024,
  "distanceToResistance": 2.226376614547935,
  "slPercent": 3,
  "tpPercent": 1.8924201223657446,
  "trailingActivation": 1.1354520734194467,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.053941475373909156,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 17.241379310344442,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.226376614547935,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.33512354401135047,
  "rvolMin5": -0.34686391593569976,
  "atrPercentileOld": 0.8414634146341463,
  "vwapDeviation": -1.1125875581372875,
  "bbWidthPercent": 3.1162602332093803,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00876010781671162,
      "roc3": -0.00876010781671162
    },
    "min5": {
      "roc1": -0.00876010781671162,
      "roc3": -0.021778886118038316
    },
    "min15": {
      "roc1": -0.014240241246440013,
      "roc3": -0.0075898127846180715
    },
    "hourly": {
      "roc1": -0.009107775341541613,
      "roc3": -0.01574803149606301
    },
    "fourHour": {
      "roc1": -0.019362376898681283,
      "roc3": -0.004743350838556598
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.8370552858577875,
  "wickClosePct": 0,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 0,
  "wickRatio": 0.0408163265306136,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5454545454545454,
  "signedMin5": -56289073,
  "signedMin5Z": -12.781663040908208,
  "signedMin1": 12449727.800000003,
  "signedMin1Z": 60.193292574959344,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.27152777777777776,
  "rvolPercentileMin5": 0.2743055555555556,
