
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-01T14:40:00.000Z

Calculations:
{
  "momentumScore": 86.23176043484433,
  "volumeScore": 74.06976744186028,
  "patternScore": 85.83102946643686,
  "totalScore": 71.69020107717978,
  "finalScore": 71.69020107717978,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 56.02094240837696,
  "ultraShortVolumeSurge": 1.2923154206199257,
  "baseVolumeSurge": 0.011815947676650758,
  "currentPrice": 0.0004921,
  "resistance": 0.0004924,
  "support": 0.0004795,
  "rocMin5": 0.007163323782235021,
  "shortROC": 0.0006100040666936825,
  "priceAcceleration": 0.0017958459946766107,
  "buySellRatio": 0.12673671728607977,
  "macdHistogram": -6.176381892065847e-7,
  "stochasticK": 97.6744186046507,
  "atr": 0.000003871428571428576,
  "bbUpper": 0.0004919234749337218,
  "bbLower": 0.00047946652506627833,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.69,
      "atrRatio": 0.693,
      "bbWidth": 2.56,
      "volumeRatio": 0.631,
      "signalCount": 4,
      "buySellRatio": 0.127
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8418730223241525,
  "distanceToResistance": 0.060963218857968196,
  "slPercent": 4,
  "tpPercent": 0.05181873602927296,
  "trailingActivation": 0.031091241617563777,
  "shortMomentumScore": 0,
  "overboughtScore": 55.0726896782047,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.275441387371647,
  "chaikin": 0.16416837982841187,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 16.71924290220826,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.060963218857968196,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.4565510951473927,
  "rvolMin5": -0.4353283865135895,
  "atrPercentileOld": 0.13414634146341464,
  "vwapDeviation": 6.292423936020166,
  "bbWidthPercent": 2.5647679855554366,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0006100040666936825,
      "roc3": 0.0006100040666936825
    },
    "min5": {
      "roc1": 0.0006100040666936825,
      "roc3": 0.006545305788504744
    },
    "min15": {
      "roc1": 0.006545305788504744,
      "roc3": 0.01884057971014494
    },
    "hourly": {
      "roc1": 0.013043478260869658,
      "roc3": 0.013253261544833398
    },
    "fourHour": {
      "roc1": 0.015566625155666293,
      "roc3": 0.05520810869096404
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.010281221101168202,
  "wickClosePct": 0.8799999999999757,
  "wickUpper": 3.000000000000615e-7,
  "wickLower": 0.0000017999999999999353,
  "wickRatio": 4.499999999999729,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.07792207792207792,
  "signedMin5": 12471926,
  "signedMin5Z": 1.4415437145655192,
  "signedMin1": 81815021.80000009,
  "signedMin1Z": 44.61968644434053,
  "streakMin1": {
    "upStreak": 6,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.21180555555555555,
  "rvolPercentileMin5": 0.21180555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004893500000000002,
      "sma50": 0.00048537400000000006,
      "ema20": 0.0004891769418602841,
      "ema50": 0.0004868974430718588,
      "vwma20": 0.0004883205127819313,
      "hma21": 0.0004903402597402594,
      "atr14": 0.000004178571428571445,
      "atrPercentile": 0.8121852970795569,
      "rvolZ": -0.4565510951473927,
      "rvolPercentile": 0.21180555555555555,
      "mfi14": 3.16731429601316,
      "ppo": {
        "ppo": 0.36594456921541135,
        "signal": 0.31878374197264414,
        "histogram": 0.04716082724276721
      },
      "stochRsi": {
        "k": 99.99999999999943,
        "d": 75.39639147074882
      },
      "vprofile": {
        "vpBins": [
          0.0074152823837319,
          0.026472461730068914,
          0.0011814823838371556,
          0.12122156857031295,
          0.03676644818893808,
          0.034721206494149205,
          0.2619789174240298,
          0.04693805365101143,
          0.2392810946528861,
          0.016394904647402283,
          0.022451579893446587,
          0.0482055068645893,
          0.035688939779627546,
          0.01291788055817875,
          0.056109713538635336,
          0,
          0.023394138149132535,
          0.007394819257911348,
          0.00046445910579542507,
          0.0010015427263152256
        ],
        "currentBinShare": 0.007394819257911348
      },
      "ttm": {
        "squeeze": true,
        "release": false,
