
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-25T11:40:00.000Z

Calculations:
{
  "momentumScore": 58.83032974872439,
  "volumeScore": 40.133710403190776,
  "patternScore": 65,
  "totalScore": 45.812121381135555,
  "finalScore": 45.812121381135555,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 6.311637080867882,
  "ultraShortVolumeSurge": 3.2397342333504184,
  "baseVolumeSurge": 0.032530194389595785,
  "currentPrice": 0.0004467,
  "resistance": 0.0005061,
  "support": 0.0004317,
  "rocMin5": -0.04100472305710601,
  "shortROC": 0.006081081081081107,
  "priceAcceleration": -0.010354842247743785,
  "buySellRatio": 0,
  "macdHistogram": -0.000005563392455662715,
  "stochasticK": 16.094420600858403,
  "atr": 0.000009721428571428575,
  "bbUpper": 0.0005486067057422181,
  "bbLower": 0.00045228329425778203,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 18.95,
      "atrRatio": 0.716,
      "bbWidth": 19.25,
      "volumeRatio": 3.137,
      "signalCount": 2,
      "buySellRatio": 0
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 2.9406121078384335,
  "distanceToResistance": 13.297515110812622,
  "slPercent": 4,
  "tpPercent": 11.302887844190728,
  "trailingActivation": 6.781732706514437,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.2232723382307422,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 61.96783349101233,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 13.297515110812622,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.48697051234870503,
  "rvolMin5": -0.5560644637586868,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": -9.674649504352434,
  "bbWidthPercent": 19.247551975628905,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.006081081081081107,
      "roc3": 0.006081081081081107
    },
    "min5": {
      "roc1": 0.006081081081081107,
      "roc3": -0.01888864484954973
    },
    "min15": {
      "roc1": -0.01888864484954973,
      "roc3": -0.06645768025078362
    },
    "hourly": {
      "roc1": -0.04973876698014625,
      "roc3": -0.10474502854892703
    },
    "fourHour": {
      "roc1": -0.11965150048402717,
      "roc3": -0.07768762677484779
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.8206841992171227,
  "wickClosePct": 0.12500000000000316,
  "wickUpper": 0.0000013999999999999798,
  "wickLower": 8.000000000000194e-7,
  "wickRatio": 0.33333333333332904,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6493506493506493,
  "signedMin5": -587542352,
  "signedMin5Z": -14.746272655840906,
  "signedMin1": 328102420.8000001,
  "signedMin1Z": 35.69903469737593,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 31
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 7
  },
  "rvolPercentileMin1": 0.2743055555555556,
  "rvolPercentileMin5": 0.2743055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00045226999999999995,
