
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-22T12:00:00.000Z

Calculations:
{
  "momentumScore": 51.37576515575958,
  "volumeScore": 10.189313835229667,
  "patternScore": 38.44603381014329,
  "totalScore": 24.491450977936186,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 27.810650887574184,
  "ultraShortVolumeSurge": 8.803556284087062,
  "baseVolumeSurge": 0.030662313731278323,
  "currentPrice": 0.0003111,
  "resistance": 0.0003241,
  "support": 0.0003076,
  "rocMin5": -0.0060702875399360765,
  "shortROC": 0.001932367149758501,
  "priceAcceleration": -0.0015102069982625588,
  "buySellRatio": 0.3856110515417744,
  "macdHistogram": -0.0000016943858034783596,
  "stochasticK": 10.90909090909083,
  "atr": 0.0000024285714285714335,
  "bbUpper": 0.0003242387035740184,
  "bbLower": 0.0003112812964259815,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.36,
      "atrRatio": 0.881,
      "bbWidth": 4.08,
      "volumeRatio": 3.827,
      "signalCount": 3,
      "buySellRatio": 0.386
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0056481609037065,
  "distanceToResistance": 4.178720668595304,
  "slPercent": 2.5,
  "tpPercent": 3.551912568306008,
  "trailingActivation": 2.131147540983605,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.26854331516646596,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 45.054945054944504,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 4.178720668595304,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.5152397443054618,
  "rvolMin5": 0.5177605616894767,
  "atrPercentileOld": 0.2804878048780488,
  "vwapDeviation": -7.619658462899808,
  "bbWidthPercent": 4.077733870857544,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001932367149758501,
      "roc3": 0.001932367149758501
    },
    "min5": {
      "roc1": 0.001932367149758501,
      "roc3": -0.003523382447149175
    },
    "min15": {
      "roc1": -0.003542673107890585,
      "roc3": -0.027655562539283463
    },
    "hourly": {
      "roc1": 0.014492753623188408,
      "roc3": -0.015625000000000038
    },
    "fourHour": {
      "roc1": -0.019912881144990645,
      "roc3": -0.01838578996572135
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.4747130792373237,
  "wickClosePct": 0.6744186046511672,
  "wickUpper": 0.0000013999999999999798,
  "wickLower": 6.999999999999628e-7,
  "wickRatio": 0.6363636363636117,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.36363636363636365,
  "signedMin5": -56608172,
  "signedMin5Z": -7.025576679459725,
  "signedMin1": 71631207.99999999,
  "signedMin1Z": 41.894313800749465,
  "streakMin1": {
    "upStreak": 6,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8368055555555556,
  "rvolPercentileMin5": 0.8368055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00031120499999999995,
      "sma50": 0.0003145700000000002,
      "ema20": 0.00031153677972581013,
      "ema50": 0.0003138784032081784,
      "vwma20": 0.00031036247374202934,
      "hma21": 0.00030890952380952387,
      "atr14": 0.0000029428571428571757,
      "atrPercentile": 0.7477341389728097,
      "rvolZ": 0.5152397443054618,
      "rvolPercentile": 0.8368055555555556,
      "mfi14": 4.574344628579084,
      "ppo": {
        "ppo": -0.4086367777650621,
        "signal": -0.4767951394647211,
        "histogram": 0.068158361699659
      },
      "stochRsi": {
        "k": 100,
        "d": 28.81951719161059
      },
      "vprofile": {
        "vpBins": [
          0,
          0.1876224488899022,
          0.12257272352429587,
          0.016065646451144285,
          0,
          0.041585272532397,
          0.02687158141257251,
          0,
          0,
          0,
          0.3716319689871443,
          0.04926354548165142,
          0.03952194585078034,
          0.003160212830574894,
          0.05733092992139919,
          0.045230456205743515,
          0.015389518486408802,
          0,
          0.023753749425985692,
          0
        ],
        "currentBinShare": 0.016065646451144285
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.6971541385035351
      }
    },
    "min5": {
      "sma20": 0.00031683000000000004,
      "sma50": 0.0003177400000000001,
      "ema20": 0.00031542826514437594,
      "ema50": 0.0003171009449794778,
      "vwma20": 0.00031247877016765007,
      "hma21": 0.00031176363636363627,
      "atr14": 0.0000024285714285714335,
      "atrPercentile": 0.5036496350364964,
      "rvolZ": 0.5177605616894767,
      "rvolPercentile": 0.8368055555555556,
      "mfi14": 18.127382173746298,
      "ppo": {
        "ppo": -0.6377178175426221,
        "signal": -0.351867098871412,
        "histogram": -0.28585071867121015
      },
      "stochRsi": {
        "k": 26.85378567769796,
        "d": 22.436803558729466
      },
      "vprofile": {
        "vpBins": [
          0.02178061922249609,
          0.06556523874294722,
          0.02042654965045229,
          0.11963755591396129,
          0.1078178727710278,
          0.012245269158513159,
          0.036013743392311004,
          0.011373753484034894,
          0.016647346291970382,
          0.09249581996018762,
          0.04146023688026831,
          0.06261060148465424,
          0.10689209565896773,
          0.05970221588695119,
          0.01536848030240092,
          0.08420850798268617,
          0.0860242880432558,
          0.007321860635704404,
          0.020622020940665207,
          0.011785923596544276
        ],
        "currentBinShare": 0.06556523874294722
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.686621478952309
      }
    },
    "min15": {
      "sma20": 0.00031775999999999994,
      "sma50": 0.00031805,
      "ema20": 0.00031659962622925154,
      "ema50": 0.00032014138834038787,
      "vwma20": 0.00031432929318523235,
      "hma21": 0.0003151571428571429,
      "atr14": 0.000003128571428571431,
      "atrPercentile": 0.2804878048780488,
      "rvolZ": 0.6249377412597344,
      "rvolPercentile": 0.8020833333333334,
      "mfi14": 11.59546993785601,
      "ppo": {
        "ppo": -0.57900536880043,
        "signal": -0.28209319234489844,
        "histogram": -0.29691217645553153
      },
      "stochRsi": {
        "k": 0,
        "d": 31.49216362408508
      },
      "vprofile": {
        "vpBins": [
          0.018591276478962117,
          0.06377806758573541,
          0.021630155291425444,
          0.08996973772608104,
          0.09349538974240194,
          0.01701522668304223,
          0.03733859998502418,
          0.08674070854261343,
          0.019266835652100196,
          0.10334856361458501,
          0.04617321559098768,
          0.09968108751008262,
          0.0682238505755109,
          0.03391986815975954,
          0,
          0.14862348591715455,
          0,
          0.018096229775290136,
          0.034107701169243596,
          0
        ],
        "currentBinShare": 0.018591276478962117
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.077733870857544
      }
    },
    "hourly": {
      "sma20": 0.0003232,
      "sma50": 0.00034241199999999995,
      "ema20": 0.0003231325408982939,
      "ema50": 0.00033815646198470976,
      "vwma20": 0.00032402017439970134,
      "hma21": 0.0003099272727272728,
      "atr14": 0.000006778571428571435,
      "atrPercentile": 0.08695652173913043,
      "rvolZ": 1.0775069218536146,
      "rvolPercentile": 0.9404761904761905,
      "mfi14": 53.69009697177829,
      "ppo": {
        "ppo": -2.386047805342586,
        "signal": -2.48333526620886,
        "histogram": 0.09728746086627416
      },
      "stochRsi": {
        "k": 71.06423965222419,
        "d": 29.89872189002627
      },
      "vprofile": {
        "vpBins": [
          0.016910548158830002,
          0.0591767790575189,
          0.03860439174315454,
          0.09233258957717251,
          0.07141161310796601,
          0,
          0.0945401021915625,
          0.14587799001916463,
          0.10459091615121638,
          0.07899725776830917,
          0.03940773476207861,
          0.0008010233701961191,
          0.045271690684722976,
          0.0246698562973914,
          0.02270968717302661,
          0.07079438564434375,
          0.030193099644776542,
          0.02526409236117897,
          0.005057522678227743,
          0.03338871960916266
        ],
        "currentBinShare": 0.0591767790575189
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.640376196846786
      }
    },
    "fourHour": {
      "sma20": 0.0003528,
      "sma50": 0.000388692,
