
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-12T15:20:00.000Z

Calculations:
{
  "momentumScore": 104.82227595052956,
  "volumeScore": 37.099802373623376,
  "patternScore": 95.21075880984492,
  "totalScore": 61.17434333483984,
  "finalScore": 61.17434333483984,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 79.9007444168735,
  "ultraShortVolumeSurge": 3.74021201390212,
  "baseVolumeSurge": 0.028249383475277598,
  "currentPrice": 0.0004379,
  "resistance": 0.0004481,
  "support": 0.0004071,
  "rocMin5": 0.02050804008389652,
  "shortROC": -0.004093700250170547,
  "priceAcceleration": 0.00512972123037185,
  "buySellRatio": 0.8818305117138262,
  "macdHistogram": 0.000002241398013591042,
  "stochasticK": 80.24390243902445,
  "atr": 0.000005564285714285702,
  "bbUpper": 0.00043280149245420076,
  "bbLower": 0.00040599850754579925,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 10.07,
      "atrRatio": 1.195,
      "bbWidth": 6.39,
      "volumeRatio": 1.149,
      "signalCount": 3,
      "buySellRatio": 0.882
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.6344240367990055,
  "distanceToResistance": 2.329298926695587,
  "slPercent": 4,
  "tpPercent": 1.9799040876912488,
  "trailingActivation": 1.1879424526147493,
  "shortMomentumScore": 0,
  "overboughtScore": 27.431334070481288,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 9.60096692466845,
  "chaikin": 0.16581599269308317,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 23.222748815165854,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.329298926695587,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.5440426010696275,
  "rvolMin5": 1.9868358174626746,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": 8.507693381182758,
  "bbWidthPercent": 6.39079277739664,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004093700250170547,
      "roc3": -0.004093700250170547
    },
    "min5": {
      "roc1": -0.004093700250170547,
      "roc3": 0.012719703977798393
    },
    "min15": {
      "roc1": 0.019698725376593253,
      "roc3": 0.06151990349819065
    },
    "hourly": {
      "roc1": 0.027336448598130874,
      "roc3": 0.04565992865636156
    },
    "fourHour": {
      "roc1": 0.053173652694610773,
      "roc3": 0.12570404505888377
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7543541250611461,
  "wickClosePct": 0.40697674418604735,
  "wickUpper": 0.000006599999999999998,
  "wickLower": 0.0000070000000000000075,
  "wickRatio": 1.9444444444444577,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": -42889625,
  "signedMin5Z": -4.6169049864635445,
  "signedMin1": 100876524.59999998,
  "signedMin1Z": 42.94207313755267,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9270833333333334,
  "rvolPercentileMin5": 0.9270833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00043361499999999993,
      "sma50": 0.0004254680000000002,
      "ema20": 0.0004340490504318444,
      "ema50": 0.0004278796693363598,
      "vwma20": 0.00043757650158243733,
      "hma21": 0.0004382181818181819,
      "atr14": 0.0000074357142857142765,
      "atrPercentile": 0.9667673716012085,
      "rvolZ": 1.5440426010696275,
      "rvolPercentile": 0.9270833333333334,
      "mfi14": 28.894912844849713,
      "ppo": {
        "ppo": 0.8589131038721889,
        "signal": 0.8056658160199808,
        "histogram": 0.053247287852208114
      },
      "stochRsi": {
        "k": 81.1168727562825,
        "d": 86.02706113064232
      },
      "vprofile": {
        "vpBins": [
          0,
          0.004539059683236527,
          0.41731353995418496,
          0.2060731932214412,
          0.0068683079074574075,
          0.06573894366139482,
          0.023551078681870802,
          0.03635422636307965,
          0,
          0,
          0.07089154748554485,
          0.0017573485212024288,
          0.009119251456410253,
          0,
          0,
          0.15779350306417703,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.15779350306417703
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.6597216549223677
      }
    },
    "min5": {
      "sma20": 0.00042060499999999995,
      "sma50": 0.00041877800000000013,
      "ema20": 0.0004244001141312909,
      "ema50": 0.0004191569866507801,
      "vwma20": 0.000423519398085815,
      "hma21": 0.0004317069264069263,
      "atr14": 0.000005564285714285702,
      "atrPercentile": 0.9854014598540146,
      "rvolZ": 1.9868358174626746,
      "rvolPercentile": 0.9270833333333334,
      "mfi14": 93.09516042787381,
      "ppo": {
