
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-04T14:25:00.000Z

Calculations:
{
  "momentumScore": 47.14450253142691,
  "volumeScore": 10,
  "patternScore": 41.54875717017181,
  "totalScore": 23.89350999665903,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.77419354838704,
  "ultraShortVolumeSurge": 5.5892057455963675,
  "baseVolumeSurge": 0.050863797479831524,
  "currentPrice": 0.0005296,
  "resistance": 0.0005374,
  "support": 0.000523,
  "rocMin5": -0.013045098770033658,
  "shortROC": 0,
  "priceAcceleration": -0.003256425554154816,
  "buySellRatio": 0,
  "macdHistogram": -7.450950810613253e-7,
  "stochasticK": 45.45454545454534,
  "atr": 0.000003307142857142864,
  "bbUpper": 0.0005434400297805087,
  "bbLower": 0.0005274899702194914,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.85,
      "atrRatio": 0.836,
      "bbWidth": 2.98,
      "volumeRatio": 4.529,
      "signalCount": 4,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7970975399223176,
  "distanceToResistance": 1.4728096676737314,
  "slPercent": 2.5,
  "tpPercent": 1.2518882175226718,
  "trailingActivation": 0.7511329305136031,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": 0.021698052619572892,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 46.874999999999716,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.4728096676737314,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4040297324129609,
  "rvolMin5": -0.3964993217845186,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": -0.34152561634572043,
  "bbWidthPercent": 2.9787305540077114,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.0018846588767433552
    },
    "min15": {
      "roc1": 0.0020758633704472023,
      "roc3": -0.008032878759573963
    },
    "hourly": {
      "roc1": -0.008857896720693464,
      "roc3": -0.019757688723205838
    },
    "fourHour": {
      "roc1": -0.022127184827073095,
      "roc3": -0.015721504772599638
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.011881529370928758,
  "wickClosePct": 0.14285714285714285,
  "wickUpper": 9.999999999994822e-8,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 0.18181818181817286,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.44155844155844154,
  "signedMin5": -67982136,
  "signedMin5Z": -6.94970044407381,
  "signedMin1": 61691595.4,
  "signedMin1Z": 21.55756965812237,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 20
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.24305555555555555,
  "rvolPercentileMin5": 0.24305555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005291249999999999,
      "sma50": 0.0005320900000000006,
      "ema20": 0.0005300336756187338,
      "ema50": 0.0005313996607786683,
      "vwma20": 0.0005304567355239094,
      "hma21": 0.0005291917748917749,
      "atr14": 0.000002450000000000025,
      "atrPercentile": 0.5619335347432024,
      "rvolZ": -0.4040297324129609,
      "rvolPercentile": 0.24305555555555555,
      "mfi14": 6.594430260392542,
      "ppo": {
        "ppo": -0.1579284487499952,
        "signal": -0.2025693500125383,
        "histogram": 0.04464090126254311
      },
      "stochRsi": {
        "k": 0,
        "d": 28.431372549019528
      },
      "vprofile": {
        "vpBins": [
