
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-02T14:45:00.000Z

Calculations:
{
  "momentumScore": 54.28440114858681,
  "volumeScore": 18.40558607188607,
  "patternScore": 39.75384239847638,
  "totalScore": 28.737408838116046,
  "finalScore": 28.737408838116046,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 55.625000000000114,
  "ultraShortVolumeSurge": 0.28906055973826916,
  "baseVolumeSurge": 0.05205763209537614,
  "currentPrice": 0.0004991,
  "resistance": 0.0005068,
  "support": 0.0004865,
  "rocMin5": 0.0004008819402686006,
  "shortROC": 0.006452913893930385,
  "priceAcceleration": 0.0001191791889183383,
  "buySellRatio": 0.2078713759216912,
  "macdHistogram": 0.0000010339612559983278,
  "stochasticK": 56.15763546798046,
  "atr": 0.000004242857142857161,
  "bbUpper": 0.0005038747230390593,
  "bbLower": 0.00048356527696094076,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.17,
      "atrRatio": 1.664,
      "bbWidth": 4.11,
      "volumeRatio": 3.907,
      "signalCount": 3,
      "buySellRatio": 0.208
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9173655436929342,
  "distanceToResistance": 1.5427769985974586,
  "slPercent": 2.5,
  "tpPercent": 1.3113604488078399,
  "trailingActivation": 0.7868162692847039,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.4074367046091867,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 37.795275590551455,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.5427769985974586,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24795181055066795,
  "rvolMin5": -0.26062780538247005,
  "atrPercentileOld": 0.573170731707317,
  "vwapDeviation": -0.3850790438994803,
  "bbWidthPercent": 4.113555472356496,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.006452913893930385,
      "roc3": -0.004587155963302755
    },
    "min15": {
      "roc1": -0.002404327790022098,
      "roc3": -0.012103174603174574
    },
    "hourly": {
      "roc1": -0.009154228855721399,
      "roc3": 0.018200408997955123
    },
    "fourHour": {
      "roc1": 0.018617021276595865,
      "roc3": -0.03768844221105525
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.9715500680851765,
  "wickClosePct": 0.5116279069767506,
  "wickUpper": 0.000002099999999999997,
  "wickLower": 0.0000012000000000000292,
  "wickRatio": 2.099999999999946,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.42857142857142855,
  "signedMin5": -240073063,
  "signedMin5Z": -22.671365929397698,
  "signedMin1": 103600818.20000002,
  "signedMin1Z": 43.17509606848011,
  "streakMin1": {
