
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-04T15:20:00.000Z

Calculations:
{
  "momentumScore": 45.17504380692288,
  "volumeScore": 7.041802235131456,
  "patternScore": 0,
  "totalScore": 12.698256381631333,
  "finalScore": 26,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.076923076923066,
  "ultraShortVolumeSurge": 0.06207086859283007,
  "baseVolumeSurge": 0.04396369688833954,
  "currentPrice": 0.0005259,
  "resistance": 0.0005374,
  "support": 0.0005213,
  "rocMin5": -0.006235827664398938,
  "shortROC": -0.0030331753554501055,
  "priceAcceleration": -0.0015492096943329706,
  "buySellRatio": 0.23334261686902338,
  "macdHistogram": -0.0000020703014675321605,
  "stochasticK": 0,
  "atr": 0.000003628571428571416,
  "bbUpper": 0.0005420696041585056,
  "bbLower": 0.0005228703958414943,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.09,
      "atrRatio": 0.883,
      "bbWidth": 3.61,
      "volumeRatio": 0.308,
      "signalCount": 3,
      "buySellRatio": 0.233
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8719745741993322,
  "distanceToResistance": 2.1867275147366434,
  "slPercent": 2.5,
  "tpPercent": 0.6122837041262601,
  "trailingActivation": 0.36737022247575607,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.09744703298826589,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 61.84615384615355,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.1867275147366434,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38979930172318367,
  "rvolMin5": -0.3897507568763442,
  "atrPercentileOld": 0.7439024390243902,
  "vwapDeviation": -2.177579049760361,
  "bbWidthPercent": 3.605688267322354,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0030331753554501055,
      "roc3": -0.0030331753554501055
    },
    "min5": {
      "roc1": -0.0030331753554501055,
      "roc3": -0.006611258027956031
    },
    "min15": {
      "roc1": -0.006479893272346053,
      "roc3": -0.01789751318764122
    },
    "hourly": {
      "roc1": -0.0032325537174369566,
      "roc3": -0.01112997547632539
    },
    "fourHour": {
      "roc1": -0.022926374650512636,
      "roc3": -0.02037002429452458
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.605573296430577,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 6.999999999999628e-7,
  "wickRatio": 0.43749999999996614,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5844155844155844,
  "signedMin5": -79886214,
  "signedMin5Z": -8.157080879304136,
  "signedMin1": 59294838.00000003,
  "signedMin1Z": 20.997665011420306,
  "streakMin1": {
    "upStreak": 6,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2923611111111111,
  "rvolPercentileMin5": 0.2951388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005275350000000001,
      "sma50": 0.0005283259999999998,
      "ema20": 0.0005271583699179836,
      "ema50": 0.0005283064359174471,
      "vwma20": 0.0005268240812401101,
      "hma21": 0.0005245493506493507,
      "atr14": 0.000003028571428571386,
      "atrPercentile": 0.7411883182275931,
      "rvolZ": -0.38979930172318367,
      "rvolPercentile": 0.2923611111111111,
      "mfi14": 3.6231388854448596,
      "ppo": {
        "ppo": -0.09252714022817932,
        "signal": -0.10544573005835707,
        "histogram": 0.012918589830177754
      },
      "stochRsi": {
        "k": 37.802197802197284,
        "d": 35.68786768786767
      },
      "vprofile": {
        "vpBins": [
          0,
          0.007559674968972718,
          0,
          0.09022567949223471,
          0.001782845905144393,
          0,
          0.10966199292902055,
          0.017651859827778185,
          0.5174003206270718,
          0.014580272741163702,
          0,
          0,
          0.043017711777221364,
          0.0351675932557393,
          0.017635038185264625,
          0.07707016544404867,
          0.026517489938908356,
          0.005660798962302098,
          0.006074390388919562,
          0.029994165556210085
        ],
        "currentBinShare": 0.09022567949223471
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.432112078736381
      }
    },
    "min5": {
      "sma20": 0.0005301599999999998,
      "sma50": 0.0005344840000000001,
      "ema20": 0.0005296612303595039,
      "ema50": 0.0005323753512326486,
      "vwma20": 0.0005304115782929005,
      "hma21": 0.0005261883116883119,
      "atr14": 0.000003628571428571416,
      "atrPercentile": 0.9014598540145985,
      "rvolZ": -0.3897507568763442,
      "rvolPercentile": 0.2951388888888889,
      "mfi14": 3.9273020766449775,
      "ppo": {
        "ppo": -0.4045054878295945,
        "signal": -0.35667940746744736,
        "histogram": -0.04782608036214714
      },
      "stochRsi": {
        "k": 16.73393565819476,
        "d": 34.87755740194766
      },
      "vprofile": {
        "vpBins": [
          0,
          0.018507117406265754,
          0.011564816314891981,
          0.0047822702328237715,
          0,
          0.01599262981636273,
