
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-27T14:45:00.000Z

Calculations:
{
  "momentumScore": 40.49225343970402,
  "volumeScore": 16.780924461629475,
  "patternScore": 35,
  "totalScore": 24.32999849595568,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 29.175946547884152,
  "ultraShortVolumeSurge": 6.227367076344373,
  "baseVolumeSurge": 0.02802919525992987,
  "currentPrice": 0.0005481,
  "resistance": 0.0005766,
  "support": 0.0005469,
  "rocMin5": -0.0045405012713403674,
  "shortROC": -0.010471204188481539,
  "priceAcceleration": -0.001110493260124739,
  "buySellRatio": 0.17581074964039256,
  "macdHistogram": 0.000003213487965286968,
  "stochasticK": 20.760233918128705,
  "atr": 0.000007550000000000009,
  "bbUpper": 0.0005974472929750968,
  "bbLower": 0.0005457327070249029,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.43,
      "atrRatio": 0.747,
      "bbWidth": 9.05,
      "volumeRatio": 2.44,
      "signalCount": 3,
      "buySellRatio": 0.176
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.8518518518518539,
  "distanceToResistance": 5.199781061850025,
  "slPercent": 2.5,
  "tpPercent": 4.419813902572521,
  "trailingActivation": 2.6518883415435126,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.08158699988654276,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 53.439153439153486,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 5.199781061850025,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.30529126940725954,
  "rvolMin5": -0.36353419178560537,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": -10.107792611849428,
  "bbWidthPercent": 9.047496623487813,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00840787119856898,
      "roc3": -0.008762517882689672
    },
    "min5": {
      "roc1": -0.010471204188481539,
      "roc3": -0.008143322475569936
    },
    "min15": {
      "roc1": 0.00018053800324978632,
      "roc3": -0.024991200281591023
    },
    "hourly": {
      "roc1": -0.03400174367916301,
      "roc3": -0.027729027729027644
    },
    "fourHour": {
      "roc1": -0.06037991858887381,
      "roc3": -0.11529862663685726
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.3633566924439742,
  "wickClosePct": 0.02752293577982217,
  "wickUpper": 0.0000023000000000000017,
  "wickLower": 3.000000000000615e-7,
  "wickRatio": 0.27710843373494226,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.37662337662337664,
  "signedMin5": -303442241,
  "signedMin5Z": -20.210008935314953,
  "signedMin1": -140066151,
  "signedMin1Z": -13.635122063979454,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.5166666666666667,
  "rvolPercentileMin5": 0.5208333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005580499999999999,
      "sma50": 0.0005651180000000001,
      "ema20": 0.0005589532267720319,
      "ema50": 0.0005626282271068797,
      "vwma20": 0.0005568634745048249,
      "hma21": 0.0005551445887445888,
      "atr14": 0.0000034428571428571646,
      "atrPercentile": 0.4390374331550802,
      "rvolZ": -0.30529126940725954,
      "rvolPercentile": 0.5166666666666667,
      "mfi14": 71.10059328275452,
      "ppo": {
        "ppo": -0.390208616664199,
        "signal": -0.46126141122504244,
        "histogram": 0.07105279456084346
      },
      "stochRsi": {
        "k": 90.06459830770562,
        "d": 44.6947829343475
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.013298799580137024,
          0.014806516460895827,
          0.2434311598255483,
          0.022809194828871313,
          0.02417488355234475,
          0.03680431853863044,
          0.11780343943962875,
          0.033365293283259906,
          0.004762305980565375,
          0.01598053012815082,
          0.08366522401426586,
