
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-24T13:35:00.000Z

Calculations:
{
  "momentumScore": 66.45255550870284,
  "volumeScore": 17.567164179104445,
  "patternScore": 95.14122430983895,
  "totalScore": 44.1204860786583,
  "finalScore": 44.1204860786583,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 63.872832369942145,
  "ultraShortVolumeSurge": 1.60533731298532,
  "baseVolumeSurge": 0.03438231738386481,
  "currentPrice": 0.0003834,
  "resistance": 0.0003865,
  "support": 0.0003645,
  "rocMin5": 0.004190675746464077,
  "shortROC": 0.017515923566878974,
  "priceAcceleration": 0.0011451366458221134,
  "buySellRatio": 0.5245588796075943,
  "macdHistogram": -0.00000466414889142015,
  "stochasticK": 56.41791044776111,
  "atr": 0.000005657142857142863,
  "bbUpper": 0.0004009979285712734,
  "bbLower": 0.0003681120714287265,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.15,
      "atrRatio": 0.406,
      "bbWidth": 8.55,
      "volumeRatio": 1.627,
      "signalCount": 3,
      "buySellRatio": 0.525
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 2.4666517624264093,
  "distanceToResistance": 0.8085550339071521,
  "slPercent": 4,
  "tpPercent": 0.6872717788210793,
  "trailingActivation": 0.41236306729264754,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.059469713426546125,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 18.304431599229158,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.8085550339071521,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": 2.1932578181226674,
  "rvolMin5": 1.782460811454303,
  "atrPercentileOld": 0.524390243902439,
  "vwapDeviation": 10.4012854865092,
  "bbWidthPercent": 8.551665468540756,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.017515923566878974,
      "roc3": 0.017515923566878974
    },
    "min5": {
      "roc1": 0.017515923566878974,
      "roc3": 0.004190675746464077
    },
    "min15": {
      "roc1": 0.02540786306499068,
      "roc3": 0.012143611404435067
    },
    "hourly": {
      "roc1": -0.012935586061246068,
      "roc3": -0.018635170603674568
    },
    "fourHour": {
      "roc1": -0.061731493099121716,
      "roc3": 0.0698140200286123
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.3613425682811344,
  "wickClosePct": 0.6804123711340191,
  "wickUpper": 0.000003100000000000021,
  "wickLower": 0,
  "wickRatio": 0.46969696969697305,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
  "signedMin5": 290020680,
  "signedMin5Z": 11.200553035654002,
  "signedMin1": 216223503.99999997,
  "signedMin1Z": 63.262763839501126,
  "streakMin1": {
    "upStreak": 6,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9548611111111112,
  "rvolPercentileMin5": 0.9548611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000378655,
      "sma50": 0.00037931600000000004,
      "ema20": 0.00037830227012643685,
      "ema50": 0.0003786839002335793,
      "vwma20": 0.0003780114629241422,
      "hma21": 0.0003733588744588744,
      "atr14": 0.000003907142857142863,
      "atrPercentile": 0.6112789526686808,
      "rvolZ": 2.1932578181226674,
      "rvolPercentile": 0.9548611111111112,
      "mfi14": 34.16158461529521,
      "ppo": {
        "ppo": -0.1377144907714518,
        "signal": -0.23005689480908276,
        "histogram": 0.09234240403763097
      },
      "stochRsi": {
        "k": 100,
        "d": 36.10046828437634
      },
      "vprofile": {
        "vpBins": [
          0.028784449224875438,
          0,
          0,
          0.0813409378350247,
          0.026337416037786054,
          0.046756541386549826,
          0.0971246002126188,
          0.03278368553259487,
