
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-21T14:25:00.000Z

Calculations:
{
  "momentumScore": 40.316911930825576,
  "volumeScore": 90.33380368770739,
  "patternScore": 18.3824227537935,
  "totalScore": 53.85789920826416,
  "finalScore": 53.85789920826416,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.29239766081872,
  "ultraShortVolumeSurge": 0.9444521784881524,
  "baseVolumeSurge": 0.0459326522330175,
  "currentPrice": 0.0003309,
  "resistance": 0.0003407,
  "support": 0.0003259,
  "rocMin5": 0,
  "shortROC": -0.004512635379061318,
  "priceAcceleration": 0.000004794494064306633,
  "buySellRatio": 0.9144856834094186,
  "macdHistogram": -7.481731705055827e-7,
  "stochasticK": 33.78378378378392,
  "atr": 0.0000023499999999999953,
  "bbUpper": 0.0003415433658772363,
  "bbLower": 0.0003254966341227637,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.54,
      "atrRatio": 0.582,
      "bbWidth": 4.81,
      "volumeRatio": 0.855,
      "signalCount": 5,
      "buySellRatio": 0.914
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.2045071881880574,
  "distanceToResistance": 2.9616198247204495,
  "slPercent": 4,
  "tpPercent": 2.517376851012382,
  "trailingActivation": 1.510426110607429,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.3757388793485302,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 22.772277227723045,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.9616198247204495,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.22541929845762898,
  "rvolMin5": 0.12716623856220766,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": -3.4339781296695375,
  "bbWidthPercent": 4.811325184238601,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004512635379061318,
      "roc3": -0.004512635379061318
    },
    "min5": {
      "roc1": -0.004512635379061318,
      "roc3": -0.00030211480362538496
    },
    "min15": {
      "roc1": -0.00030211480362538496,
      "roc3": -0.0021109770808201535
    },
    "hourly": {
      "roc1": 0.04224058769513301,
      "roc3": 0.008888888888888783
    },
    "fourHour": {
      "roc1": 0.010385756676557794,
      "roc3": -0.06635590896627364
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8025018222122985,
  "wickClosePct": 0.7777777777778012,
  "wickUpper": 0,
  "wickLower": 0.000001400000000000034,
  "wickRatio": 3.5000000000004743,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6363636363636364,
  "signedMin5": 130100046,
  "signedMin5Z": 9.229925819663753,
  "signedMin1": 136940683.39999998,
  "signedMin1Z": 71.9054678006767,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8229166666666666,
  "rvolPercentileMin5": 0.8229166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00033132500000000004,
      "sma50": 0.000330618,
      "ema20": 0.00033125678176409404,
      "ema50": 0.0003312037578196307,
      "vwma20": 0.0003313176198034858,
      "hma21": 0.0003319497835497836,
      "atr14": 0.000002414285714285711,
      "atrPercentile": 0.6797583081570997,
      "rvolZ": 0.22541929845762898,
      "rvolPercentile": 0.8229166666666666,
      "mfi14": 8.88091566836674,
      "ppo": {
        "ppo": 0.14272591211263252,
        "signal": 0.12582009222506835,
        "histogram": 0.016905819887564177
      },
      "stochRsi": {
        "k": 100,
        "d": 16.091954022988485
      },
      "vprofile": {
        "vpBins": [
          0,
          0.021593513778036016,
          0,
          0.09780204392145814,
          0,
          0.04799283829544766,
          0.10854759421261609,
          0.019162122127476228,
          0.03548935125822638,
          0.08169485687537355,
          0,
          0,
          0.0011376158035783226,
          0.10827529233444953,
          0.10678636401249661,
          0.2494512907160959,
          0.035606564030057984,
          0.011092285521280179,
          0.005409980531557614,
          0.0699582865818498
        ],
        "currentBinShare": 0.10854759421261609
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.7509155846751496
      }
    },
    "min5": {
      "sma20": 0.000332425,
      "sma50": 0.00033346,
      "ema20": 0.00033208009212823614,
      "ema50": 0.00033337274752411224,
      "vwma20": 0.00033276896044051086,
      "hma21": 0.00032859307359307365,
      "atr14": 0.0000023499999999999953,
      "atrPercentile": 0.32116788321167883,
      "rvolZ": 0.12716623856220766,
      "rvolPercentile": 0.8229166666666666,
      "mfi14": 61.39870637342017,
      "ppo": {
        "ppo": -0.33998103175433064,
        "signal": -0.3365762716153183,
        "histogram": -0.003404760139012364
      },
      "stochRsi": {
        "k": 100,
        "d": 44.010915451074055
      },
      "vprofile": {
        "vpBins": [
          0.03333424315668856,
          0.16999454822934015,
          0.09799606929317756,
          0.16903055466714484,
          0.19612476678768279,
          0.04480982872723174,
          0.07537758269298257,
          0,
          0,
          0,
          0,
          0.0001839238585027084,
          0.004829810036474176,
          0.020116746721981306,
          0.08337426764794643,
          0.0396171568379845,
          0.06092935169013343,
          0.0005472452127673796,
          0.002916978659923003,
          0.0008169257800388687
        ],
        "currentBinShare": 0.09799606929317756
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.9442732812578494
      }
    },
    "min15": {
      "sma20": 0.00033352,
      "sma50": 0.00033681800000000007,
      "ema20": 0.00033330516891231447,
      "ema50": 0.0003392289795405724,
      "vwma20": 0.0003338822585319611,
      "hma21": 0.00033498354978354976,
      "atr14": 0.0000039857142857142816,
      "atrPercentile": 0.3170731707317073,
      "rvolZ": 0.06355905674614232,
      "rvolPercentile": 0.7395833333333334,
      "mfi14": 74.73250081201815,
      "ppo": {
        "ppo": -0.44897089614383456,
        "signal": -0.3707533824748602,
        "histogram": -0.07821751366897434
      },
      "stochRsi": {
        "k": 0,
        "d": 44.23591890186403
      },
      "vprofile": {
        "vpBins": [
          0,
          0.1832719251734799,
          0.14819191759648134,
          0.25277866072296135,
          0.1079831487944843,
          0.05777562180150132,
          0,
          0,
          0,
          0,
          0,
          0.002265308509212146,
          0.0047259408726353196,
          0.05425389130404643,
          0.053206230977547654,
          0.10000724438176624,
          0.017326337293535863,
          0.007074764310658845,
          0.0037213831300929715,
          0.007417625131596352
        ],
        "currentBinShare": 0.14819191759648134
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.811325184238601
      }
    },
    "hourly": {
      "sma20": 0.000347045,
      "sma50": 0.000364434,
      "ema20": 0.00034550221717193026,
      "ema50": 0.00035901530842275757,
      "vwma20": 0.0003407120856593395,
      "hma21": 0.000319861038961039,
      "atr14": 0.000010928571428571427,
      "atrPercentile": 0.6801242236024845,
      "rvolZ": 0.6844679539497542,
      "rvolPercentile": 0.9107142857142857,
      "mfi14": 47.88234485758446,
      "ppo": {
        "ppo": -2.835618906794691,
        "signal": -2.8043132939283923,
        "histogram": -0.03130561286629874
      },
      "stochRsi": {
        "k": 100,
        "d": 28.977871596186976
      },
      "vprofile": {
        "vpBins": [
          0.03331473194723847,
          0.07799427319657459,
          0.022873220605782788,
          0,
          0.0249982383082175,
          0.12493014179922594,
          0.15297600874983722,
          0.053839359300580064,
          0.09386972181080847,
          0.034883674155417814,
          0.0008884035578732077,
          0.05021018433631477,
          0.022960533833528352,
          0.005971954260266148,
          0.05117987087191078,
          0.07231956817049501,
          0.051796793489619575,
          0.043774460251838954,
          0.07713694628409591,
          0.004081915070374455
        ],
        "currentBinShare": 0.022873220605782788
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 18.865179481617933
      }
    },
    "fourHour": {
      "sma20": 0.00036613999999999993,
      "sma50": 0.000402348,
      "ema20": 0.00036852421992108006,
      "ema50": 0.00039978667544497253,
      "vwma20": 0.0003592989478746567,
      "hma21": 0.00036427359307359314,
      "atr14": 0.00001490714285714286,
      "atrPercentile": 0.14285714285714285,
      "rvolZ": 0.3879524922892038,
      "rvolPercentile": 0.8452380952380952,
      "mfi14": 32.772692151947794,
      "ppo": {
        "ppo": -3.994855956373438,
        "signal": -3.4502752082119237,
        "histogram": -0.5445807481615144
      },
      "stochRsi": {
        "k": 41.82773365367278,
        "d": 40.22215972636506
      },
      "vprofile": {
        "vpBins": [
          0.04236961408873657,
          0.016866978792370053,
          0.039684039057339165,
          0.11098951316660348,
          0.07641460376187077,
          0.019367671802732817,
          0.04476195809621624,
          0.11580913839936449,
          0.12061260930970188,
          0.04758695638343862,
          0.11911339129619851,
          0.05406546420992974,
          0,
          0.05900756635364646,
          0.037114716415881197,
          0,
          0.043267423316972656,
