
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-29T14:40:00.000Z

Calculations:
{
  "momentumScore": 72.76027316706026,
  "volumeScore": 19.36086757561032,
  "patternScore": 36.2867994569708,
  "totalScore": 33.07627797044245,
  "finalScore": 33.07627797044245,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.756183745583115,
  "ultraShortVolumeSurge": 3.5139147378025055,
  "baseVolumeSurge": 0.005486715801273639,
  "currentPrice": 0.0004912,
  "resistance": 0.0004999,
  "support": 0.0004861,
  "rocMin5": 0.008417162800246337,
  "shortROC": 0.001018952516812852,
  "priceAcceleration": 0.0021028500030117483,
  "buySellRatio": 0.06734783044040499,
  "macdHistogram": 2.2325012843593777e-7,
  "stochasticK": 27.868852459016463,
  "atr": 0.000002828571428571416,
  "bbUpper": 0.0005047585697113825,
  "bbLower": 0.0004890114302886175,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.33,
      "atrRatio": 0.995,
      "bbWidth": 3.17,
      "volumeRatio": 0.821,
      "signalCount": 3,
      "buySellRatio": 0.067
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9379362494183325,
  "distanceToResistance": 1.77117263843647,
  "slPercent": 2.5,
  "tpPercent": 1.5054967426709995,
  "trailingActivation": 0.9032980456025996,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.27792306254190924,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 38.46153846153822,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.77117263843647,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2883255601966386,
  "rvolMin5": 0.7354218728316378,
  "atrPercentileOld": 0.2926829268292683,
  "vwapDeviation": -0.3721561024606252,
  "bbWidthPercent": 3.1691718250228895,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004709254709254491,
      "roc3": 0.001837484687627537
    },
    "min5": {
      "roc1": 0.001018952516812852,
      "roc3": 0.002858309514087452
    },
    "min15": {
      "roc1": 0.005527123848515888,
      "roc3": 0.00020362451639188893
    },
    "hourly": {
      "roc1": 0.007737731622887585,
      "roc3": -0.010199999999999923
    },
    "fourHour": {
      "roc1": -0.008613782051281936,
      "roc3": 0.005077173030056877
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.20066501148783591,
  "wickClosePct": 0.7586206896551866,
  "wickUpper": 6.999999999999628e-7,
  "wickLower": 0.000001899999999999992,
  "wickRatio": 6.333333333332008,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": 138934475,
  "signedMin5Z": 20.730571585891706,
  "signedMin1": -20912935,
  "signedMin1Z": -8.07204984442886,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.05486111111111111,
  "rvolPercentileMin5": 0.9097222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00048905,
      "sma50": 0.00049337,
      "ema20": 0.0004896236773750849,
      "ema50": 0.000492408250583561,
      "vwma20": 0.0004876083909346611,
      "hma21": 0.0004870948051948052,
      "atr14": 0.0000017642857142856835,
      "atrPercentile": 0.23615307150050352,
      "rvolZ": -0.2883255601966386,
      "rvolPercentile": 0.05486111111111111,
      "mfi14": 22.376620444328353,
      "ppo": {
        "ppo": -0.26810295115642063,
        "signal": -0.36128156423370134,
        "histogram": 0.0931786130772807
      },
      "stochRsi": {
        "k": 100,
        "d": 46.88273367599465
      },
      "vprofile": {
        "vpBins": [
          0.03373112742801643,
          0.00795381647882295,
          0.0015464039489732635,
          0.006018121219696438,
          0.10582053595094211,
          0.019753120291844846,
          0.12385138270060983,
          0.07065379918985976,
          0.08585489311809635,
          0.1155773904167499,
          0.03771351430037036,
          0.06105410454078954,
          0.07722175497415057,
          0.004797178616431628,
          0.0671151902317675,
          0.029751956838862798,
          0.07399400151655246,
          0.027471479479032442,
          0.05012022875843082,
          0
        ],
        "currentBinShare": 0.0015464039489732635
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5315939766087039
      }
    },
    "min5": {
      "sma20": 0.0004930600000000001,
      "sma50": 0.0004967560000000001,
      "ema20": 0.0004924639643600017,
      "ema50": 0.0004957048182467397,
      "vwma20": 0.0004917860144955848,
      "hma21": 0.00048700173160173127,
      "atr14": 0.000002828571428571416,
      "atrPercentile": 0.2116788321167883,
      "rvolZ": 0.7354218728316378,
      "rvolPercentile": 0.9097222222222222,
      "mfi14": 70.46877932630062,
      "ppo": {
        "ppo": -0.4833153353323863,
        "signal": -0.47276328479284024,
        "histogram": -0.010552050539546054
      },
      "stochRsi": {
        "k": 88.92240866038954,
        "d": 37.74393098344634
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04765231623079946,
          0,
          0.1120989209452995,
          0.0024263673365783273,
          0.1326857919462286,
          0.10754599523366092,
          0.059215426925084115,
          0.05298852105998296,
          0.13233025937385115,
          0.091461561381252,
          0.05386523889654315,
          0.07799430224233199,
          0.05439857236318165,
          0.016381988674815957,
          0.011028120654584002,
          0.02559914658031773,
          0.018520421464026438,
          0.003807048691462056,
          0
        ],
        "currentBinShare": 0.13233025937385115
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.0714961803629692
      }
    },
    "min15": {
      "sma20": 0.000496885,
      "sma50": 0.0004984100000000001,
      "ema20": 0.0004957428653292816,
      "ema50": 0.0004980142346498861,
      "vwma20": 0.0004968331131614817,
      "hma21": 0.0004919017316017316,
      "atr14": 0.000004607142857142849,
      "atrPercentile": 0.2926829268292683,
      "rvolZ": 0.010292821265255013,
      "rvolPercentile": 0.7083333333333334,
      "mfi14": 29.4105214663208,
      "ppo": {
        "ppo": -0.5108391273832217,
        "signal": -0.300929258878492,
        "histogram": -0.2099098685047297
      },
      "stochRsi": {
        "k": 38.02847403650126,
        "d": 32.25231629718936
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03222474629494643,
          0.1265699058183089,
          0,
          0.02996958499843306,
          0.07327103533448262,
          0.18364806337309703,
          0.0723417969699351,
          0.12453202035185587,
          0.09589345398225081,
          0.02516860326071747,
          0.06626675089855386,
          0.0009053329938801385,
          0.03410845511705872,
          0.0628759768683738,
          0.043472399864628836,
          0.011655463651663232,
          0.015291855956552301,
          0,
          0.0018045542652618124
        ],
        "currentBinShare": 0.0723417969699351
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.1691718250228895
      }
    },
    "hourly": {
      "sma20": 0.0004946649999999999,
      "sma50": 0.0005193700000000001,
      "ema20": 0.000500490808956851,
      "ema50": 0.0005154655589707248,
      "vwma20": 0.0004907127784218279,
      "hma21": 0.0005043064935064939,
      "atr14": 0.000009328571428571434,
      "atrPercentile": 0.37267080745341613,
      "rvolZ": -0.17257484844833335,
      "rvolPercentile": 0.6607142857142857,
      "mfi14": 53.92116731376752,
      "ppo": {
        "ppo": -1.2062208844478046,
        "signal": -1.4967848681245912,
