
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-17T11:15:00.000Z

Calculations:
{
  "momentumScore": 53.331408072240265,
  "volumeScore": 16.21582126182555,
  "patternScore": 80.23059348588153,
  "totalScore": 36.89121521083168,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 72.83950617283953,
  "ultraShortVolumeSurge": 0.5310743696672557,
  "baseVolumeSurge": 0.07780902793192884,
  "currentPrice": 0.0003867,
  "resistance": 0.0003908,
  "support": 0.0003665,
  "rocMin5": 0.025185577942735987,
  "shortROC": 0.0067690705545431105,
  "priceAcceleration": 0.006250529112712646,
  "buySellRatio": 0.3473248217184042,
  "macdHistogram": 0.0000018294922782339176,
  "stochasticK": 90.5349794238683,
  "atr": 0.000004928571428571421,
  "bbUpper": 0.0003990192098572739,
  "bbLower": 0.00036662079014272605,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.63,
      "atrRatio": 1.353,
      "bbWidth": 8.46,
      "volumeRatio": 1.967,
      "signalCount": 3,
      "buySellRatio": 0.347
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.6568768702205465,
  "distanceToResistance": 1.0602534264287538,
  "slPercent": 2.5,
  "tpPercent": 0.9012154124644407,
  "trailingActivation": 0.5407292474786644,
  "shortMomentumScore": 30,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 31.25,
  "chaikin": -0.13730920055076462,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 2.3758099352052398,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.0602534264287538,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.03158034842302683,
  "rvolMin5": -0.04717595015845983,
  "atrPercentileOld": 0.9512195121951219,
  "vwapDeviation": -4.872332536443876,
  "bbWidthPercent": 8.46309485255416,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0067690705545431105,
      "roc3": 0.0067690705545431105
    },
    "min5": {
      "roc1": 0.0067690705545431105,
      "roc3": 0.015760441292356285
    },
    "min15": {
      "roc1": 0.011455350169226759,
      "roc3": 0.025336500395882863
    },
    "hourly": {
      "roc1": 0.027306468716861026,
      "roc3": 0.005709836491045937
    },
    "fourHour": {
      "roc1": -0.0025740025740026364,
      "roc3": -0.045096106456382484
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.1605140581581084,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000021999999999999993,
  "wickRatio": 0.9565217391304338,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8441558441558441,
  "signedMin5": -96158805,
  "signedMin5Z": -12.968942536087923,
  "signedMin1": 113317540.2,
  "signedMin1Z": 66.58358748162725,
  "streakMin1": {
    "upStreak": 6,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7541666666666667,
  "rvolPercentileMin5": 0.7569444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00038095,
      "sma50": 0.0003760719999999997,
      "ema20": 0.00038144697058283613,
      "ema50": 0.0003781335214672527,
      "vwma20": 0.0003815027526609042,
      "hma21": 0.00038408311688311713,
      "atr14": 0.000004592857142857134,
      "atrPercentile": 0.9013091641490433,
      "rvolZ": -0.03158034842302683,
      "rvolPercentile": 0.7541666666666667,
      "mfi14": 20.119599851687937,
      "ppo": {
        "ppo": 0.6085138486485197,
        "signal": 0.5255828497258829,
        "histogram": 0.08293099892263678
      },
      "stochRsi": {
        "k": 96.96655431682674,
        "d": 88.02063983488176
      },
      "vprofile": {
        "vpBins": [
          0.024576926953898806,
          0.07639107167239881,
          0.1239115581735276,
          0,
          0.08541675894387435,
          0.05579824634407739,
          0.14230428903425263,
          0.02019210216100362,
          0.036936972530070895,
          0.008844347861864492,
          0.12710048262341064,
          0.01907697704787301,
          0.02144602800709338,
          0.04750713846800133,
          0.06278252697806595,
          0.03583703980145879,
          0.003871255946739941,
          0.057100080342154906,
          0.022717236775242955,
          0.02818896033499049
        ],
        "currentBinShare": 0.003871255946739941
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.8247908759290414
      }
    },
    "min5": {
      "sma20": 0.0003750600000000001,
      "sma50": 0.00038223200000000004,
      "ema20": 0.0003780402588445074,
      "ema50": 0.0003831507186789482,
      "vwma20": 0.00037394912015973236,
