
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-04T14:55:00.000Z

Calculations:
{
  "momentumScore": 39.8435656111367,
  "volumeScore": 0.5072717732560547,
  "patternScore": 0,
  "totalScore": 8.659068277554969,
  "finalScore": 36.25,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.24528301886799,
  "ultraShortVolumeSurge": 0.27104566353770554,
  "baseVolumeSurge": 0.05310410398821854,
  "currentPrice": 0.0005259,
  "resistance": 0.0005374,
  "support": 0.000523,
  "rocMin5": -0.006986404833836721,
  "shortROC": -0.0015188912094169567,
  "priceAcceleration": -0.0017449973882110814,
  "buySellRatio": 0.20691574675631444,
  "macdHistogram": -0.0000017011597999958137,
  "stochasticK": 19.46308724832228,
  "atr": 0.000003171428571428579,
  "bbUpper": 0.0005425877901267341,
  "bbLower": 0.0005258922098732658,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.75,
      "atrRatio": 0.758,
      "bbWidth": 3.13,
      "volumeRatio": 5.647,
      "signalCount": 4,
      "buySellRatio": 0.207
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7687501697769834,
  "distanceToResistance": 2.1867275147366434,
  "slPercent": 3,
  "tpPercent": 0.3860049439056877,
  "trailingActivation": 0.2316029663434126,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 36.25,
  "chaikin": -0.03496508566066321,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 53.42465753424628,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.1867275147366434,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.2156284104520318,
  "rvolMin5": 0.31008070595086484,
  "atrPercentileOld": 0.3902439024390244,
  "vwapDeviation": -1.2929649766731193,
  "bbWidthPercent": 3.125108612883399,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0015188912094169567,
      "roc3": -0.0015188912094169567
    },
    "min5": {
      "roc1": -0.0015188912094169567,
      "roc3": -0.00923134890730964
    },
    "min15": {
      "roc1": -0.00923134890730964,
      "roc3": -0.00754859407435363
    },
    "hourly": {
      "roc1": -0.008857896720693464,
      "roc3": -0.019757688723205838
    },
    "fourHour": {
      "roc1": -0.022127184827073095,
      "roc3": -0.015721504772599638
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.29838740783476597,
  "wickClosePct": 0.2413793103448508,
  "wickUpper": 0.000002199999999999945,
  "wickLower": 0,
  "wickRatio": 3.1428571428567444,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5064935064935064,
  "signedMin5": -78259175,
  "signedMin5Z": -7.988742604566863,
  "signedMin1": 62144662.800000004,
  "signedMin1Z": 21.679391805862377,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8680555555555556,
  "rvolPercentileMin5": 0.8680555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005292399999999999,
      "sma50": 0.0005310220000000002,
      "ema20": 0.0005286751047476062,
      "ema50": 0.0005301813472400699,
      "vwma20": 0.0005274622703173641,
      "hma21": 0.0005275428571428571,
      "atr14": 0.000002285714285714279,
      "atrPercentile": 0.5140986908358509,
      "rvolZ": 0.2156284104520318,
      "rvolPercentile": 0.8680555555555556,
      "mfi14": 0,
      "ppo": {
        "ppo": -0.21028303500875137,
        "signal": -0.13811505281528955,
        "histogram": -0.07216798219346182
      },
      "stochRsi": {
        "k": 0,
        "d": 7.547169811320832
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.054353907699017885,
          0,
          0,
          0.10420009362667064,
          0.018091612797850747,
          0.5302900857811207,
          0.014943504621823941,
          0,
          0,
          0.04408939298839829,
          0.03604370793914385,
          0.01807437208520356,
          0.10555035079147097,
          0.027178108427457277,
          0.005801823941026358,
          0.00949988705322757,
          0.03188315224758825
        ],
        "currentBinShare": 0.054353907699017885
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3661817605638544
      }
    },
    "min5": {
      "sma20": 0.0005311199999999999,
      "sma50": 0.000535546,
      "ema20": 0.0005312761447633874,
      "ema50": 0.0005335052554488748,
      "vwma20": 0.0005304277424649694,
      "hma21": 0.0005300545454545454,
      "atr14": 0.000003171428571428579,
      "atrPercentile": 0.7664233576642335,
      "rvolZ": 0.31008070595086484,
      "rvolPercentile": 0.8680555555555556,
      "mfi14": 9.613606195715931,
      "ppo": {
