
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-18T14:30:00.000Z

Calculations:
{
  "momentumScore": 34.625802544323264,
  "volumeScore": 0,
  "patternScore": 1.3522884882110828,
  "totalScore": 7.846539575917197,
  "finalScore": 24,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.594594594594575,
  "ultraShortVolumeSurge": 0.2873028131611072,
  "baseVolumeSurge": 0.05836200574902779,
  "currentPrice": 0.0003643,
  "resistance": 0.0003724,
  "support": 0.0003605,
  "rocMin5": -0.00708639956391375,
  "shortROC": 0.004411359250069035,
  "priceAcceleration": -0.001769073365873318,
  "buySellRatio": 0.0418608326169927,
  "macdHistogram": -9.316658091013592e-7,
  "stochasticK": 15.763546798029667,
  "atr": 0.000002721428571428572,
  "bbUpper": 0.0003899677804757004,
  "bbLower": 0.0003557622195242995,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 4.36,
      "atrRatio": 0.652,
      "bbWidth": 9.17,
      "volumeRatio": 1.133,
      "signalCount": 4,
      "buySellRatio": 0.042
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.3607309517273845,
  "distanceToResistance": 2.2234422179522317,
  "slPercent": 2.5,
  "tpPercent": 0.7301674444139519,
  "trailingActivation": 0.4381004666483711,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.36319879770772545,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 100,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.2234422179522317,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16252164199139937,
  "rvolMin5": -0.1794526619943381,
  "atrPercentileOld": 0.8658536585365854,
  "vwapDeviation": -3.977754146981178,
  "bbWidthPercent": 9.17371192023948,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004411359250069035,
      "roc3": 0.004411359250069035
    },
    "min5": {
      "roc1": 0.004411359250069035,
      "roc3": -0.0021911804984934683
    },
    "min15": {
      "roc1": 0.002757099531293147,
      "roc3": 0.008037694013303814
    },
    "hourly": {
      "roc1": 0.012472283813747232,
      "roc3": -0.025606828487596735
    },
    "fourHour": {
      "roc1": -0.03868421052631587,
      "roc3": -0.04321634363541126
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.9460510652883579,
  "wickClosePct": 0.9310344827586194,
  "wickUpper": 2.0000000000000486e-7,
